<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Applications - [BIN]</name>
		<description>MAME Redump - Sega Dreamcast - Applications - [BIN] (TOSEC-v2024-11-02)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3]">
		<description>Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3].chd" sha1="225a47eb2a5d3829af9e53e35bad6bf211cc54c3" />
	</machine>
	<machine name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1]" cloneof="Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3]">
		<description>Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1].chd" sha1="dfbe1255065e8fbb6f80e5d590b08ad6e4c64104" />
	</machine>
	<machine name="Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!]">
		<description>Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!]</description>
		<disk name="Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!].chd" sha1="2a0e160a9dc5a11cd251c7194a72caeb1141535a" />
	</machine>
	<machine name="Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone]">
		<description>Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone]</description>
		<disk name="Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone].chd" sha1="beb62f72c1ccd2fa0d04b5760e1c170fa2ce7f28" />
	</machine>
	<machine name="Climax Landers Motte ke! Minige Campaign Tentou Download-ban v1.000 (1999)(Sega)(JP)[!]">
		<description>Climax Landers Motte ke! Minige Campaign Tentou Download-ban v1.000 (1999)(Sega)(JP)[!]</description>
		<disk name="Climax Landers Motte ke! Minige Campaign Tentou Download-ban v1.000 (1999)(Sega)(JP)[!].chd" sha1="a1c475f01dfd74c39c9813d2f8e1e014c4d7320a" />
	</machine>
	<machine name="Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!]">
		<description>Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!]</description>
		<year>2000</year>
		<manufacturer>Isao</manufacturer>
		<disk name="Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!].chd" sha1="6594bcf8409839a5323fec91ab2f1ce2e3eb3a23" />
	</machine>
	<machine name="Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!]">
		<description>Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!]</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!].chd" sha1="8cacbbca4acdc6e4b4d0d4938b228c3c9a08cca8" />
	</machine>
