<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nitendo - Gamecube</name>
		<description>Nitendo - Gamecube</description>
		<version>0.258</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="nintendo - gamecube" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>nintendo - gamecube</description>
		<rom name="007 - agent under fire (usa) (beta).nkit.gcz" size="1202664051" crc="64886672" md5="" sha1=""/>
		<rom name="aging disc dol (japan) (rev 7).nkit.gcz" size="1366637040" crc="0bec4525" md5="" sha1=""/>
		<rom name="aging disc dol-pal (japan) (rev 7).nkit.gcz" size="1366637041" crc="c3103545" md5="" sha1=""/>
		<rom name="aging disc dol-usa (japan) (rev 7).nkit.gcz" size="1366644079" crc="4ca6f4eb" md5="" sha1=""/>
		<rom name="batman - dark tomorrow (usa) (beta).nkit.gcz" size="1116098754" crc="71c5dd95" md5="" sha1=""/>
		<rom name="biohazard 4 (japan) (en,ja) (taikenban).nkit.gcz" size="336735363" crc="496e2b76" md5="" sha1=""/>
		<rom name="bloody roar - primal fury (usa) (beta).nkit.gcz" size="502346807" crc="fbbf079e" md5="" sha1=""/>
		<rom name="burnout (usa) (beta).nkit.gcz" size="674265265" crc="70be6bae" md5="" sha1=""/>
		<rom name="chibi-robo! (japan) (rev 1).nkit.gcz" size="330932426" crc="d3a3126f" md5="" sha1=""/>
		<rom name="disney-pixar nemo-reul chajaseo (korea).nkit.gcz" size="778631210" crc="312420a2" md5="" sha1=""/>
		<rom name="espn mls extratime 2002 (usa) (beta).nkit.gcz" size="1012075542" crc="c3c41936" md5="" sha1=""/>
		<rom name="galleon (usa) (proto).nkit.gcz" size="1047871603" crc="5dc67d47" md5="" sha1=""/>
		<rom name="game boy player (korea) (rev 1).nkit.gcz" size="1761950" crc="1e6560ed" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2003.11.1 (japan) (disc a).nkit.gcz" size="919939027" crc="6bc94c77" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2003.11.1 (japan) (disc b).nkit.gcz" size="1025177407" crc="1ca0ab89" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2003.9.1 (japan).nkit.gcz" size="1313231807" crc="1db920c9" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2005.1.1 (japan).nkit.gcz" size="982731472" crc="b661d9c8" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2005.11.1 (japan) (rev 1).nkit.gcz" size="1197128348" crc="ff8a5f3b" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2005.12.1 (japan).nkit.gcz" size="1231838744" crc="a3a49aa7" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2005.3.1 (japan).nkit.gcz" size="1307831075" crc="73cebb70" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2005.4.1 (japan).nkit.gcz" size="1220995387" crc="e8f69f7d" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2005.6.1 (japan).nkit.gcz" size="1288261733" crc="810a9391" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2005.7.1 (japan).nkit.gcz" size="1238300639" crc="facbfa6e" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2005.8.1 (japan).nkit.gcz" size="1242087163" crc="2f3e13a7" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2005.9.1 (japan).nkit.gcz" size="1266525989" crc="6cf1cd61" md5="" sha1=""/>
		<rom name="gekkan nintendo tentou demo 2006.2.1 (japan).nkit.gcz" size="1149171023" crc="5a560e38" md5="" sha1=""/>
		<rom name="hontai kensa disc dol (japan) (rev 3).nkit.gcz" size="42954071" crc="1a7b7608" md5="" sha1=""/>
		<rom name="hontai kensa disc dol (japan) (rev 6).nkit.gcz" size="17956330" crc="c3c5d3d6" md5="" sha1=""/>
		<rom name="hontai kensa disc dol-usa (japan) (rev 5).nkit.gcz" size="18002061" crc="4bb518cd" md5="" sha1=""/>
		<rom name="mario kart - double dash!! (usa) (debug).nkit.gcz" size="406715375" crc="2477e93f" md5="" sha1=""/>
