<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Compilations</name>
		<description>Fujitsu FM Towns - CD - Compilations</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Free Software Collection 10 (1995)(Fujitsu)(JP)" type="cd" sha1="14d55841761d1c1488dbc53f2b77d88cb3bbe106" size="303791652" crc="e257f29d" fullsha1="43ffe2810ce84ee59c060749ef347ce11e3961e4" datasha1="c45bde705e8058dd17c3fec3424fd78fa68a1e6b" rawdatasha1="9ae886e2f39090a737358c93b7844d6b9910aa61" rawdatasize="531699712">
		<category>Games</category>
		<description>Free Software Collection 10 (1995)(Fujitsu)(JP)</description>
		<rom name="Free Software Collection 10 (1995)(Fujitsu)(JP) (Track 01).bin" size="531699712" crc="0e9481ac" md5="cf02d9a2eb6ca4e78cf1c7fcb9558be1" sha1="9ae886e2f39090a737358c93b7844d6b9910aa61"/>
	</game>
	<game name="Free Software Collection 11 (1995)(Fujitsu)(JP)[2Mb RAM]" type="cd" sha1="97e758cfda7ba4df6f4c5521473e8cc7fa25caf9" size="349199899" crc="21eb1294" fullsha1="2aaf76b7fc39ee1220adbeaceb482d10abad6812" datasha1="04f9a5a94632ac3deef8b571e360bb26e72cc5d7" rawdatasha1="ffc4232c1c4cac4eddbfffcb1d373b5ca0d2a01d" rawdatasize="662867968">
		<category>Games</category>
		<description>Free Software Collection 11 (1995)(Fujitsu)(JP)[2Mb RAM]</description>
		<rom name="Free Software Collection 11 (1995)(Fujitsu)(JP)[2Mb RAM] (Track 01).bin" size="662867968" crc="dfbea734" md5="3159e6f928b09ca21e80b5b763c7cfc9" sha1="ffc4232c1c4cac4eddbfffcb1d373b5ca0d2a01d"/>
	</game>
	<game name="Free Software Collection 4 (1991)(Fujitsu)(JP)(Disc 1 of 2)" type="cd" sha1="de8fb444ebb4946f3d914f4f604e5e4c335971be" size="69766482" crc="85454856" fullsha1="d54bc0300cad8c7adfb70d9c2108cc27c3da249a" datasha1="2375243f1c5c5fab0422f031298335fb96b74de5" rawdatasha1="d3c1dd592dd995bf2febf3db5cefa570d416efd0" rawdatasize="211660800">
		<category>Games</category>
		<description>Free Software Collection 4 (1991)(Fujitsu)(JP)(Disc 1 of 2)</description>
		<rom name="Free Software Collection 4 (1991)(Fujitsu)(JP)(Disc 1 of 2) (Track 01).bin" size="211660800" crc="7fe7ed37" md5="f0e57a5f8b7835c5250c7a6a81a3dd7a" sha1="d3c1dd592dd995bf2febf3db5cefa570d416efd0"/>
	</game>
	<game name="Free Software Collection 8 (1994)(Fujitsu)(JP)" type="cd" sha1="fc00913510baffd411cf574931810c8e3e3b6386" size="210184718" crc="7ffd4ca8" fullsha1="6041d241acb04fd12235108d253e07c605ef54d8" datasha1="a0baddadaa28fc187839988c606af683429bd9a8" rawdatasha1="f2324e7c83a01724abd4baa378cd8451fa6036fd" rawdatasize="506572800">
		<category>Games</category>
		<description>Free Software Collection 8 (1994)(Fujitsu)(JP)</description>
		<rom name="Free Software Collection 8 (1994)(Fujitsu)(JP) (Track 01).bin" size="506572800" crc="52af947d" md5="dd7b1d1ae6c52ba120a1704b51ace6a4" sha1="f2324e7c83a01724abd4baa378cd8451fa6036fd"/>
	</game>
</datafile>
