<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips CD-i - Coverdiscs</name>
		<description>Philips CD-i - Coverdiscs</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CD-Online - Issue 01 - Internet on TV (1995)(CD-Online)(EU)[DVC]" type="cd" sha1="04e5e1610389b7c8d2e7ce9771fa77e920abb4fd" size="536388568" crc="d9fcf5f7" fullsha1="bdd1b61ca36a0443f9bc190ce11b7579a72daf4d" datasha1="c6a29d8a1526f952245a6a5f249f0efa9dba1cce" rawdatasha1="60cb13d46e5b62b11a5527bbb1414f1f9ca8cabe" rawdatasize="770167104">
		<category>Games</category>
		<description>CD-Online - Issue 01 - Internet on TV (1995)(CD-Online)(EU)[DVC]</description>
		<rom name="CD-Online - Issue 01 - Internet on TV (1995)(CD-Online)(EU)[DVC] (Track 01).bin" size="770167104" crc="1d881af1" md5="1c5cccfccdf2e9b5ea5511b746958d37" sha1="60cb13d46e5b62b11a5527bbb1414f1f9ca8cabe" datasha1="4b65a20e77028d7031e437502bf2c54737c3e1c1"/>
	</game>
	<game name="CD-Online - Issue 02 - The Internet Game Issue (1996)(CD-Online)(EU)[DVC]" type="cd" sha1="7ec2091e838c5ff4b3619f19ed552e7302682e97" size="556123157" crc="2384e930" fullsha1="8bbd9dd81ddf7789c4b27fbf0ab6a0a216d1a4db" datasha1="8e32acf869deb6a60c58def0759cc66fb4bce499" rawdatasha1="6eded1b1e1f61a43dcc7dde68e5243bc61995197" rawdatasize="700670208">
		<category>Games</category>
		<description>CD-Online - Issue 02 - The Internet Game Issue (1996)(CD-Online)(EU)[DVC]</description>
		<rom name="CD-Online - Issue 02 - The Internet Game Issue (1996)(CD-Online)(EU)[DVC] (Track 01).bin" size="700670208" crc="1c678370" md5="bae8292855e491914c1e0e3752014a63" sha1="6eded1b1e1f61a43dcc7dde68e5243bc61995197" datasha1="80436220eba3ab66d2dee460aea80389c33fae1b"/>
	</game>
	<game name="CD-Online Disc 97-10 (1997)(CD-Online)(EU)(M3)[DVC]" type="cd" sha1="b580dca8bd15f9cae84360548f2a90fcf1fac908" size="500555333" crc="5e373296" fullsha1="d91e383b460a3ea61bfd9baf4a69d3ea77adde9f" datasha1="dace99567006d12a74de458705ebd5e8801a1016" rawdatasha1="b13e5621297c86fdb7f2f90fc250386af4ca0da7" rawdatasize="653213904">
		<category>Games</category>
		<description>CD-Online Disc 97-10 (1997)(CD-Online)(EU)(M3)[DVC]</description>
		<rom name="CD-Online Disc 97-10 (1997)(CD-Online)(EU)(M3)[DVC] (Track 01).bin" size="653213904" crc="c5b6ef47" md5="183794664159bb4864f668766308594f" sha1="b13e5621297c86fdb7f2f90fc250386af4ca0da7" datasha1="98bb45066580ce3a52841c2a0e35d5115beaaac4"/>
	</game>
</datafile>
