<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>segacd</name>
		<description>segacd</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3ninja\3 ninjas kick back (usa)" sha1="88d73fadd4bae39d4fc5faf05f2ac2c04eda3830" size="177334887" crc="b5f3f170" fullsha1="7dfca4e3bfad7b8e6f98b24651970409fd0d7d6f" dataSha1="6ebb602efa04127f905b39fafa6aa37ef69d1c7c">
		<category>Games</category>
		<description>3ninja\3 ninjas kick back (usa)</description>
		<rom name="3 ninjas kick back (usa) (Track 01).bin" size="78657936" crc="4843082a" md5="2beba65266224c7e74d3940bc669fca6" sha1="fecabc877f98ffa76ff88c322d1d8c18f86f19c9"/>
		<rom name="3 ninjas kick back (usa) (Track 02).bin" size="28172256" crc="7febf7d6" md5="140c8a9ce22b8c722991da8f77e9a66a" sha1="0df867f3afe4cb36bf86087498c3606aea88f67f"/>
		<rom name="3 ninjas kick back (usa) (Track 03).bin" size="12886608" crc="bd8980b8" md5="2f216040dba41ceb1feeefdfc99b3732" sha1="143306e36a61af40bd73939e491e7887e6c7a58b"/>
		<rom name="3 ninjas kick back (usa) (Track 04).bin" size="22106448" crc="31c965c0" md5="f31a66870192eaf5b42fb6073c3794cc" sha1="00ed1260857aa9450d03fa7281431580cdc8ca31"/>
		<rom name="3 ninjas kick back (usa) (Track 05).bin" size="29559936" crc="a85b5d2b" md5="0882a1c35854fd27bf77ab18864b2e0e" sha1="d8fdaceaf41cfceb9ed8e03e694ab889e020de2d"/>
		<rom name="3 ninjas kick back (usa) (Track 06).bin" size="14612976" crc="9f922055" md5="7312ae75c8a77f46a77285e09aa7495a" sha1="7157a95e951555441c0e1d4d8956c4585ecfc457"/>
		<rom name="3 ninjas kick back (usa) (Track 07).bin" size="34983648" crc="0d985800" md5="edacd2bbc42fcdec6f721dd96be48c7d" sha1="83dbaedc747f1a1a1e92627a026268e209917aa1"/>
		<rom name="3 ninjas kick back (usa) (Track 08).bin" size="13806240" crc="7512aeb2" md5="e37a9006bdd939f319aac2e113a56de2" sha1="186b2fb68284f0cfcd345222d5a17a3389890c2d"/>
		<rom name="3 ninjas kick back (usa) (Track 09).bin" size="21610176" crc="72fbbc92" md5="b66b57c3f84931d7d72e03b6d799b081" sha1="f08c7eb2e9f6cb7f4bf2e6656ebad5cf0b44eb8b"/>
		<rom name="3 ninjas kick back (usa) (Track 10).bin" size="30968784" crc="5134fd16" md5="86e5b90429abe5c7f55d81722b423aca" sha1="51c5190894139c07ead845311536ea181a7706ff"/>
		<rom name="3 ninjas kick back (usa) (Track 11).bin" size="39320736" crc="3e8689e6" md5="1af58d166944eb162ac18422bb3fbe35" sha1="71ff43cf9e036d6e0119e7a57cff323b8f2dc9b3"/>
		<rom name="3 ninjas kick back (usa) (Track 12).bin" size="25486272" crc="d8fc0699" md5="479ff69daa285741c65b12fcbe55aad0" sha1="86692a8aa65d93bfa284d98f35ab8a60bea0032d"/>
	</game>
	<game name="3rdww\the third world war (usa)" sha1="f75048d9197720ff6a1339b5ad41fdd9cfce37ce" size="224267745" crc="429f027d" fullsha1="043af157ed786985145d55f64dd7b5239c68c319" dataSha1="bbd3b10e28cfd508e3200ef1ed4ade6b80254486">
		<category>Games</category>
		<description>3rdww\the third world war (usa)</description>
