<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Applications - [ISO]</name>
		<description>3DO 3DO Interactive Multiplayer - Applications - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US)[!]" type="cd" sha1="8d681067f473805ade2717b8d91882072d6a400a" size="171306999" crc="2b3f2a89" fullsha1="095ed6907b77cfdb81d0d2f5de2c61f0aa65fef3" datasha1="e949e90b639e9dfe97403105caaac1f23f078efd" rawdatasha1="44f6ff4a8856448f9d15c825cb8f741d7a8accea" rawdatasize="315494400">
		<category>Games</category>
		<description>3DO Game Guru (1995)(3DO Company)(EU-US)[!]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US)[!] (Track 01).bin" size="315494400" crc="c8dc92ec" md5="6be6037822bdec20af06878b0a4c8de9" sha1="44f6ff4a8856448f9d15c825cb8f741d7a8accea"/>
	</game>
	<game name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)" type="cd" sha1="b41761cff1c742a2b1f919359f8cd60004052589" size="529216" crc="0b0c4d6d" fullsha1="c35f38a6d404ff39bf17bd16829642337fadb030" datasha1="d513b8a42b886ab90e01a86a5e643834d0958bf2" rawdatasha1="0d05146ef8e88e3da94471fc56ae78b65f8ab696" rawdatasize="3760128">
		<category>Games</category>
		<description>3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)</description>
		<rom name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en) (Track 01).bin" size="3760128" crc="0e1a15e1" md5="703a03de69e96933def7249e69ec2ce4" sha1="0d05146ef8e88e3da94471fc56ae78b65f8ab696"/>
	</game>
	<game name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP)" type="cd" sha1="d953c0aa2f70a35b93faa1c8d0ada115e7984fed" size="17495594" crc="58670c09" fullsha1="279175bbe982dcf3188d867ab6b33f163a3dfeb4" datasha1="93f989c95eb0e4534d105f519b2d3c4abcbe712c" rawdatasha1="3b8ebd096e0e7bbfe90bb5a2838cc0879220e6e7" rawdatasize="63225856">
		<category>Games</category>
		<description>FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP)</description>
		<rom name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP) (Track 01).bin" size="63225856" crc="670f3f15" md5="ea876c0bd4743781b88eb4daa0ee04d1" sha1="3b8ebd096e0e7bbfe90bb5a2838cc0879220e6e7"/>
	</game>
