<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible</name>
		<description>MAME Redump - IBM - PC compatible - Datfile (60260) (2026-08-06 11-54-53)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="$100,000 Pyramid, The (USA)">
		<category>Games</category>
		<description>$100,000 Pyramid, The (USA)</description>
		<disk name="$100,000 Pyramid, The (USA).chd" sha1="4fb15705a9dc2904cef5997ff251ec1b6e118e98" />
	</machine>
	<machine name="_____ (Japan) (C86 Prototype)">
		<category>Preproduction</category>
		<description>_____ (Japan) (C86 Prototype)</description>
		<disk name="_____ (Japan) (C86 Prototype).chd" sha1="28b2181c5dc8c30cd2596cac3a8542d8c8689900" />
	</machine>
	<machine name="_____ (Japan) (v1.00)">
		<category>Games</category>
		<description>_____ (Japan) (v1.00)</description>
		<disk name="_____ (Japan) (v1.00).chd" sha1="e713e63958bbd9222dbe9111ee14ae15f140feeb" />
	</machine>
	<machine name="_____ (Japan) (v1.03)">
		<category>Games</category>
		<description>_____ (Japan) (v1.03)</description>
		<disk name="_____ (Japan) (v1.03).chd" sha1="f51c78e4d819ed0d2df2e842b2dd1d93bb36b0ac" />
	</machine>
	<machine name="007 - Blood Stone (Russia)">
		<category>Games</category>
		<description>007 - Blood Stone (Russia)</description>
		<disk name="007 - Blood Stone (Russia).chd" sha1="0a88a07a1caeb23bc2ce1e4aa47c21fa5bb36891" />
	</machine>
	<machine name="007 - Blood Stone (USA) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (USA) (En,Fr,De)</description>
		<disk name="007 - Blood Stone (USA) (En,Fr,De).chd" sha1="0ee6f4416deb6cd97d32e5fa53ea01ac7a587a7f" />
	</machine>
	<machine name="007 - Kvant Miloserdiya (Russia)">
		<category>Games</category>
		<description>007 - Kvant Miloserdiya (Russia)</description>
		<disk name="007 - Kvant Miloserdiya (Russia).chd" sha1="a7fcbef22c887a9afcb5a3a6744318accd23e3ba" />
	</machine>
	<machine name="007 - Nightfire (Europe) (Disc 1)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (Disc 1)</description>
		<disk name="007 - Nightfire (Europe) (Disc 1).chd" sha1="e3a4aea8399be2577444a174c2e39de184bfe303" />
	</machine>
	<machine name="007 - Nightfire (France) (Disc 1)">
		<category>Games</category>
		<description>007 - Nightfire (France) (Disc 1)</description>
		<disk name="007 - Nightfire (France) (Disc 1).chd" sha1="5e25369f70a103a19a05265604b863b4dfe9f769" />
	</machine>
	<machine name="007 - Nightfire (France) (Disc 2)">
		<category>Games</category>
		<description>007 - Nightfire (France) (Disc 2)</description>
		<disk name="007 - Nightfire (France) (Disc 2).chd" sha1="9a21398bbe8770a3adf30aedb606caf2709d19fc" />
	</machine>
	<machine name="007 - Nightfire (Germany) (Disc 1)">
		<category>Games</category>
		<description>007 - Nightfire (Germany) (Disc 1)</description>
		<disk name="007 - Nightfire (Germany) (Disc 1).chd" sha1="9841ab160455fc2897e092d9e366c02d71d75910" />
	</machine>
	<machine name="007 - Nightfire (Germany) (Disc 2)">
		<category>Games</category>
		<description>007 - Nightfire (Germany) (Disc 2)</description>
		<disk name="007 - Nightfire (Germany) (Disc 2).chd" sha1="49174af437d6eed586079a9234f0f50c035446d6" />
	</machine>
	<machine name="007 - Nightfire (Spain) (Disco 1)">
		<category>Games</category>
		<description>007 - Nightfire (Spain) (Disco 1)</description>
		<disk name="007 - Nightfire (Spain) (Disco 1).chd" sha1="97399948ff70987945ce5fbd5ad4cae48e5e675f" />
	</machine>
	<machine name="007 - Nightfire (Spain) (Disco 2)">
		<category>Games</category>
		<description>007 - Nightfire (Spain) (Disco 2)</description>
		<disk name="007 - Nightfire (Spain) (Disco 2).chd" sha1="7729db1e9c5cc3c5c8dd7bf9f2bacafa7e390dc7" />
	</machine>
	<machine name="007 - Nightfire (USA) (Demo)">
		<category>Demos</category>
		<description>007 - Nightfire (USA) (Demo)</description>
		<disk name="007 - Nightfire (USA) (Demo).chd" sha1="bdf3972a43ac61ad89e974e4385f35932b7c0a41" />
	</machine>
	<machine name="007 - Nightfire (USA) (Disc 1)">
		<category>Games</category>
		<description>007 - Nightfire (USA) (Disc 1)</description>
		<disk name="007 - Nightfire (USA) (Disc 1).chd" sha1="b578693fbd54e5665ab4a354661f1516a4da88d5" />
	</machine>
	<machine name="007 - Nightfire (USA) (Disc 1) (Alt)">
		<category>Games</category>
		<description>007 - Nightfire (USA) (Disc 1) (Alt)</description>
		<disk name="007 - Nightfire (USA) (Disc 1) (Alt).chd" sha1="ee7c83b02b04c0efe7d3209bba45885d14c9f5e3" />
	</machine>
	<machine name="007 - Nightfire (USA) (Disc 1) (Rerelease)">
		<category>Games</category>
		<description>007 - Nightfire (USA) (Disc 1) (Rerelease)</description>
		<disk name="007 - Nightfire (USA) (Disc 1) (Rerelease).chd" sha1="2edf30f3cf742d1e22b36535700091c996ab5413" />
	</machine>
	<machine name="007 - Nightfire (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>007 - Nightfire (USA, Europe) (Disc 2)</description>
		<disk name="007 - Nightfire (USA, Europe) (Disc 2).chd" sha1="354f93dbbd58848b19dd9cce7e03e38b2fa94f76" />
	</machine>
	<machine name="007 - Quantum of Solace (Europe) (De,Es,It)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (De,Es,It)</description>
		<disk name="007 - Quantum of Solace (Europe) (De,Es,It).chd" sha1="0d90cf8fb94c7d1fabd2f56f503b29669aa3710f" />
	</machine>
	<machine name="007 - Quantum of Solace (Poland)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Poland)</description>
		<disk name="007 - Quantum of Solace (Poland).chd" sha1="cac7b577e86fa26d0c5c0c2d5a2c3f44878e5368" />
	</machine>
	<machine name="007 - Quantum of Solace (USA) (Press Kit)">
		<category>Multimedia</category>
		<description>007 - Quantum of Solace (USA) (Press Kit)</description>
