<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii</name>
		<description>MAME Redump - Nintendo - Wii - Datfile (3781) (2026-08-04 12-54-58)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Animal Crossing - Let's Go to the City (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Animal Crossing - Let's Go to the City (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Animal Crossing - Let's Go to the City (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="ECDBCE00" md5="68039075BD476D0F0BD5D31D1E474F76" sha1="E406847A2350A9D188817DFAE75D3A5E89485116" />
	</game>
	<game name="Bakugan - Battle Brawlers (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv) (Toys R Us)" type="">
		<category>Games</category>
		<description>Bakugan - Battle Brawlers (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv) (Toys R Us)</description>
		<rom name="Bakugan - Battle Brawlers (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv) (Toys R Us).iso" size="4699979776" crc="5CBB1DD6" md5="2BDCAAE951B77136D67ED386EFCD18C7" sha1="E036EFF54E1306FBFF0518DA30E1008CF67EE639" />
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Alien Force - Vilgax Attacks (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="4B00A656" md5="71697D4FBE9582804121EA384CFD8794" sha1="F1C1CD2FEDCA35CC9DE5AB1B4835CD674521324C" />
	</game>
	<game name="Benjamin Blumchen - Torooo im Zoo (Germany)" type="">
		<category>Games</category>
		<description>Benjamin Blumchen - Torooo im Zoo (Germany)</description>
		<rom name="Benjamin Blumchen - Torooo im Zoo (Germany).iso" size="4699979776" crc="45622D24" md5="7865FF40E93A280858B44F361B316391" sha1="AED5623B361D569E0125282499DE87657A8CCD7F" />
	</game>
	<game name="Big Beach Sports (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>Big Beach Sports (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Big Beach Sports (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="13099587" md5="E2C38ED0C6558FCCF37A9B0A68762BEA" sha1="1D5EE8202D0DD425F35AF74986D040AF2C586B39" />
	</game>
	<game name="Big Brain Academy for Wii (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Big Brain Academy for Wii (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Big Brain Academy for Wii (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="6538BBD9" md5="E9710660538D07454D069DD3D99A1A4C" sha1="FBECE33C107B50A3B810097C2519F2FB08A3D897" />
	</game>
	<game name="Boogie (USA, Canada) (En,Fr,Es)" type="">
