<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-98 series</name>
		<description>MAME Redump - NEC - PC-98 series - Discs (127) (2025-09-18 15-34-04)</description>
		<version>0.281</version>
		<date>2026-01-28</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Akai Shizuku - The Legend of Heroes IV (Japan)">
		<category>Games</category>
		<description>Akai Shizuku - The Legend of Heroes IV (Japan)</description>
		<year>1995</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="Akai Shizuku - The Legend of Heroes IV (Japan).chd" sha1="eed27e5a9abc0b44ec7cb3a4c6c922405ee400f0" />
	</machine>
	<machine name="Akiko Gold (Japan)">
		<category>Games</category>
		<description>Akiko Gold (Japan)</description>
		<year>1995</year>
		<manufacturer>フェアリーテール レッドゾーン (Fairytale Red-Zone)</manufacturer>
		<disk name="Akiko Gold (Japan).chd" sha1="c4945f53980f782a95439f1bb4877be9e44b8018" />
	</machine>
	<machine name="Akumu - Aoi Kajitsu no Sanka (Japan)">
		<category>Games</category>
		<description>Akumu - Aoi Kajitsu no Sanka (Japan)</description>
		<year>1996</year>
		<manufacturer>スタジオメビウス (Studio Möbius)</manufacturer>
		<disk name="Akumu - Aoi Kajitsu no Sanka (Japan).chd" sha1="dfcb7e7bd78c7d9ab232dabdaec31cf99b4cb883" />
	</machine>
	<machine name="Alone in the Dark 2 (Japan)">
		<category>Games</category>
		<description>Alone in the Dark 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>アローマイクロテックス (Arrow Micro-Techs)</manufacturer>
		<disk name="Alone in the Dark 2 (Japan).chd" sha1="c1f3657f80f8830c827defe3229b37d5dcf3c156" />
	</machine>
	<machine name="Angel Night - Yamiyo o Kakeru Tenshi-tachi no Monogatari (Japan)">
		<category>Games</category>
