<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Acorn Archimedes - CD - Coverdiscs</name>
		<description>Acorn Archimedes - CD - Coverdiscs</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Acorn Education - Products &amp; Services Catalogue Spring 1996 (1996)(IDG Media)(GB)[Acorn User]" type="cd" sha1="883203ea0b5db4fca0525a57796ffb88cabd25c1" size="264707570" crc="1bc5a6dc" fullsha1="8301797a167d8586eb2581d3a2bcf560362f28f7" datasha1="591e4ea2f49c0a8d0b9e0470b7afb6246d6102d9" rawdatasha1="89b0d67c56dfa656dbeee597424b48bd302e686d" rawdatasize="638607360">
		<category>Games</category>
		<description>Acorn Education - Products &amp; Services Catalogue Spring 1996 (1996)(IDG Media)(GB)[Acorn User]</description>
		<rom name="Acorn Education - Products &amp; Services Catalogue Spring 1996 (1996)(IDG Media)(GB)[Acorn User] (Track 01).bin" size="638607360" crc="f3fc5370" md5="7cbdcebdc78dff004abbcd2b15ade716" sha1="89b0d67c56dfa656dbeee597424b48bd302e686d"/>
	</game>
	<game name="Acorn User Collector's CD-ROM No. 1 (1995)(IDG Media)(GB)" type="cd" sha1="e19a7b4de17653ff50eb2b97caad1a031e6ecb69" size="338616460" crc="a781a5a6" fullsha1="f24dedddeda80ce06e43d92262fdf0209664b5ed" datasha1="45b64937664245bcf756dc9ef385d48f3a2368cb" rawdatasha1="52d0fc8769b6381492a428a8002647c89a54d5e1" rawdatasize="545284096">
		<category>Games</category>
		<description>Acorn User Collector's CD-ROM No. 1 (1995)(IDG Media)(GB)</description>
		<rom name="Acorn User Collector's CD-ROM No. 1 (1995)(IDG Media)(GB) (Track 01).bin" size="545284096" crc="f217089c" md5="34bf795a7ef8ce4ee7d5a52e3b942381" sha1="52d0fc8769b6381492a428a8002647c89a54d5e1"/>
	</game>
	<game name="Acorn User Collector's CD-ROM No. 2 (1996)(IDG Media)(GB)" type="cd" sha1="b4e9142302437c73da5af9ca8a6c0e9cbec11ef1" size="149666951" crc="d4a179ab" fullsha1="f739240cd24104cd0fe55ac0f131ea24f8e8bc4c" datasha1="6fcf884d8424a14f0d048c532c914ed4f17e8208" rawdatasha1="56f2548ba745556f3f9def981b3d2377b60d3b67" rawdatasize="176656384">
		<category>Games</category>
		<description>Acorn User Collector's CD-ROM No. 2 (1996)(IDG Media)(GB)</description>
		<rom name="Acorn User Collector's CD-ROM No. 2 (1996)(IDG Media)(GB) (Track 01).bin" size="176656384" crc="41e7aa12" md5="d19506ac8e4f27d527e46d0939dc8f70" sha1="56f2548ba745556f3f9def981b3d2377b60d3b67"/>
	</game>
	<game name="Acorn User Collector's CD-ROM No. 3 (1997)(IDG Media)(GB)" type="cd" sha1="3ce5c48ee17d6e8d330e4bace9a0786f9cca5257" size="352887375" crc="3df68bb2" fullsha1="53b60458c0fcebbbba45fb53351a3ddfb40facf4" datasha1="974c560d3cbea559e511aa3485cd74458f5c8c71" rawdatasha1="205a713b103be9a54443af400d996d6d417a4016" rawdatasize="488620032">
		<category>Games</category>
		<description>Acorn User Collector's CD-ROM No. 3 (1997)(IDG Media)(GB)</description>
		<rom name="Acorn User Collector's CD-ROM No. 3 (1997)(IDG Media)(GB) (Track 01).bin" size="488620032" crc="ee12266f" md5="5cbcfabd1bbb012abe4ccd14b33ec2db" sha1="205a713b103be9a54443af400d996d6d417a4016"/>
	</game>
</datafile>
