<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Educational - [IMG]</name>
		<description>Commodore Amiga CDTV - Educational - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Tale of Benjamin Bunny, The (1991)(Discis)(en-es)" type="cd" sha1="8ae8440c4ae8a808cd3dd617dd82bab863c524bc" size="128855502" crc="158e6bb7" fullsha1="611b98580bb2a9c9d0272051135fb46f7c0966c4" datasha1="b655eee8408ba81dcaf55300f88b97be54123692" rawdatasha1="b7e11fd0c95087799cffba40ae95294a19fbc93e" rawdatasize="302838816">
		<category>Games</category>
		<description>Tale of Benjamin Bunny, The (1991)(Discis)(en-es)</description>
		<rom name="Tale of Benjamin Bunny, The (1991)(Discis)(en-es) (Track 01).bin" size="302838816" crc="6f30d19d" md5="9e4a6fa597ba094ddbb4d2a0767c6beb" sha1="b7e11fd0c95087799cffba40ae95294a19fbc93e"/>
	</game>
</datafile>
