<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pippin</name>
		<description>pippin</description>
		<version>0.263</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="actdesu\actdesu" sha1="81d4f74a66634f506fec2eafe3edea2a6f6f1b92" size="37615947" crc="8af8396c" fullsha1="7c265d18829bfb578f90e5e5292bf9109aab2542" dataSha1="f840ed0f5ccc532d3caed5641a991ee1523b7437">
		<category>Games</category>
		<description>actdesu\actdesu</description>
		<rom name="actdesu (Track 01).bin" size="180318432" crc="e9030334" md5="bfbcd7fa44a5296eddc2f6eec24c52c7" sha1="992c15bb6c4762bbedd7c3be8142ab717e3c682d"/>
	</game>
	<game name="aishogi\aishogi" sha1="93256868350d0f3a7be45a756a38bd608d316394" size="148872681" crc="85e9c82c" fullsha1="82373a5eadcaee32ab099e976233580a0f932d87" dataSha1="78c433c4df87bdc40919ad7a6f7124ec14da7e44">
		<category>Games</category>
		<description>aishogi\aishogi</description>
		<rom name="aishogi (Track 01).bin" size="294357504" crc="c6271287" md5="1e1228ca6ad3e21958bde9626866f902" sha1="d758928f49ce9849fe103ad4603f339ea1b88cdb"/>
	</game>
	<game name="animedbz\animedbz" sha1="11a4fecf722bcb8ae9fa600e22ad5375bb5c2176" size="83011472" crc="67ba5f58" fullsha1="a4e5a9ebb178bd44a485be841de260795e97bebb" dataSha1="46085bb91dc0482e218040b71da6246e7e75baa1">
		<category>Games</category>
		<description>animedbz\animedbz</description>
		<rom name="animedbz (Track 01).bin" size="301399392" crc="df324059" md5="04ef0d389da550184a37156ba3484da1" sha1="c4f5a4332e4cde127339a2d385edfef382de66e7"/>
	</game>
	<game name="anpanain\anpanain" sha1="858f485e36f24aa82b01ae8aa9d9a26ef9b1f164" size="70391915" crc="a2497e58" fullsha1="30528b3ff8f69b6b5fcdfdcfe919b597228b81e9" dataSha1="011b7258882ce8808f70b3457423930e3430308e">
		<category>Games</category>
		<description>anpanain\anpanain</description>
		<rom name="anpanain (Track 01).bin" size="304903872" crc="dba2753d" md5="f2885bb435e028d868df2770e16bbffc" sha1="4c6a379bb90eeb6e5aa4b32cf05586e3e2a1f6b5"/>
	</game>
	<game name="anpanas1\anpanas1" sha1="9163c8d0a1457bbf4d3fac65b8dadc52556837f7" size="206691254" crc="35d7da75" fullsha1="a2c04cea2f608b3b73c8f697623346d2c08d66cf" dataSha1="349807bf83ad81d4a24dd179cc97e7bb47cba87b">
		<category>Games</category>
		<description>anpanas1\anpanas1</description>
		<rom name="anpanas1 (Track 01).bin" size="421812384" crc="2d5c20b5" md5="33bc18d88446f71d972fc700cad721ed" sha1="4ae823e94948cb81145bcc26b0a32f1b043bf21e"/>
	</game>
	<game name="anpanas2\anpanas2" sha1="e503c484629c6721b8c1197251aa43aac9ee8f38" size="177555471" crc="500b3990" fullsha1="1b3ff5a86527ad1c7288db5f709ef0f0a8f554ed" dataSha1="079ef9aac37818ba97171db248bb2411376e6696">
		<category>Games</category>
		<description>anpanas2\anpanas2</description>
		<rom name="anpanas2 (Track 01).bin" size="361624704" crc="5af5f5c0" md5="2e4ba6af15799da853d5aeff28562bf2" sha1="75300da0f17a40e5ee6eb4bc2ba7994901a49360"/>
	</game>
	<game name="atcard\atcard" sha1="ec6a35ab67b52701501efd0aae0e88e21c3e3c97" size="443061287" crc="f2d867f2" fullsha1="44e0cfc857fbad5e589cc22c66ef622359ee2402" dataSha1="61718c1eb692ff4d8f6d1dfa79fe8b6b78b63aa7">
		<category>Games</category>
		<description>atcard\atcard</description>
		<rom name="atcard (Track 01).bin" size="753051600" crc="14e5273b" md5="2023fce1f8129bea3bd8cf98e6593313" sha1="7103aaa5bce4da7368d0da02770ee26307ad3926"/>
	</game>
	<game name="atmtown2\atmtown2" sha1="2d912c767566b12bb25c2b13bd1826e15f5ab6da" size="10823641" crc="627e0b11" fullsha1="fd44456910e84e16a0acc116541919637c48caff" dataSha1="e88892df66ea5503a2a74d45338508d203ae9eed">
		<category>Games</category>
		<description>atmtown2\atmtown2</description>
		<rom name="atmtown2 (Track 01).bin" size="24463152" crc="e5cb136d" md5="cd3e1acf381d954c8390afd4e96d1932" sha1="4320f33dea68af106cc997b57d15bd086b72f1f9"/>
	</game>
	<game name="atmtown\atmtown" sha1="bfde92aff3e1cb0f79365863a5086f399ac066a2" size="211815898" crc="02a0023a" fullsha1="a44439f3f0609accd98c2baf3365cc935dce63c9" dataSha1="daf1c8f97489e77ad2eaa4b7e4867320cc92ad4f">
		<category>Games</category>
		<description>atmtown\atmtown</description>
		<rom name="atmtown (Track 01).bin" size="752943408" crc="2331c29e" md5="a800c0c9b6b6af340d314b611a926b4e" sha1="b42ea0dfa96db9ea5aa68a15710253ce4aa5bcf3"/>
	</game>
	<game name="atmtown\atmtowna" sha1="c6c5efc6157daa8f925ec9007ba9375f71ea7f9e" size="198005770" crc="6981114a" fullsha1="f9e1a412de092bd0673ff1ebbd0575bfdefe387c" dataSha1="1bd3c9fe0f088c4f03f2b5aaf163e1b558f7074b">
		<category>Games</category>
		<description>atmtown\atmtowna</description>
		<rom name="atmtowna (Track 01).bin" size="306206880" crc="9f205938" md5="1e3485c70b6517184dc5b5afc0eec65d" sha1="18b49fc494b7e698265b81c36b5498d0df08ce23"/>
	</game>
	<game name="atworldb\atworldb" sha1="290674769b48a7bc704d8ecb3aca4d5cc3b3ca29" size="105726827" crc="6d0ec7f5" fullsha1="e811d7140bf89ae9a82a95c35a28293374acd4b8" dataSha1="bfe72f74e962434d354087304098ffed78725706">
		<category>Games</category>
		<description>atworldb\atworldb</description>
		<rom name="atworldb (Track 01).bin" size="671682560" crc="9cb29753" md5="b41ff1963d17245f63b1c40977ef6049" sha1="0876905f3eca01979fbe96c3dfa584c4abf76873"/>
	</game>
	<game name="atworldo\atworldo" sha1="bde7d4c47c6f72cd9334227d0752e1f166f4ae20" size="28585377" crc="d5124bb3" fullsha1="64743c5d0949cc2f1f0b48976abe64813aa0d2cc" dataSha1="f936ac70548e283a820bae1a9401b4d43ef1968b">
		<category>Games</category>
		<description>atworldo\atworldo</description>
		<rom name="atworldo (Track 01).bin" size="268730368" crc="124f05fb" md5="b76e4b8c195c3810963fc7b4b3c2e529" sha1="c6aba7d3bea65318e2b1e82bfdbf9302ad0d2f61"/>
	</game>
	<game name="browserb\browserb" sha1="c771ae66863604d6f54196e0aeec67d4a0ffbf62" size="17430341" crc="0b3509d8" fullsha1="4f57a2c15a438cf6a031359b6e7842f5ad8cf151" dataSha1="af1014c05447a9e4419cb03cdc4ae83d667f90c8">
		<category>Games</category>
		<description>browserb\browserb</description>
		<rom name="browserb (Track 01).bin" size="308620032" crc="e57fd35a" md5="f07833fc0c1a650aba3d36f44c8d326b" sha1="3305a3a47d9b22c117220574842e89f02a76595e"/>
	</game>
	<game name="catalog\catalog" sha1="a549e711519e7e14698120bb5f5408dd834f1c3c" size="149792506" crc="541122d0" fullsha1="126579a8fdde8f32c492d22ef64d9e405a7207f1" dataSha1="7379e2b8d939cf2e333ddccf221c60761900a0a3">
		<category>Games</category>
		<description>catalog\catalog</description>
		<rom name="catalog (Track 01).bin" size="301389984" crc="e80ad19c" md5="3ee236c9918e1a26c959ab63cdff2fbe" sha1="cca12fe36f1ad318d75bc625664916ce0c157b67"/>
	</game>
	<game name="catalog\cataloga" sha1="000d52468ba1c2b53c19769f4382e2430f83a8a8" size="148618274" crc="0c20f217" fullsha1="1757cea24ea6b6d88d20c1b55b967c4caedd1201" dataSha1="e2a0e529770efe0e137b188f417a228ee10c7b89">
		<category>Games</category>
		<description>catalog\cataloga</description>
		<rom name="cataloga (Track 01).bin" size="262119424" crc="7038a105" md5="e356be06354411b915644b9259b084fa" sha1="641a2714e8ec2269525052b79a53e23f4e3a428c"/>
	</game>
