<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>cd32</name>
		<description>cd32</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="abreed3d\alien breed 3d (europe)" type="cd" sha1="12c07998b854e8381cca0f026aacc10788bef4d5" size="143561598" crc="e2e47010" fullsha1="b6a9037ba0cd5fee65f5445b28e968074c335bbe" dataSha1="125ce890c786779cb8d9e57d7584fb86ae63ecec">
		<category>Games</category>
		<description>Alien Breed 3D</description>
		<year>1995</year>
		<manufacturer>Team 17 / Ocean</manufacturer>
		<rom name="alien breed 3d (europe) (Track 01).bin" size="3083472" crc="a6429bae" md5="6f4b4b727ced5361f1e19436a42d3901" sha1="e1338148517b478bf00d34b7fa265d380652df3e"/>
		<rom name="alien breed 3d (europe) (Track 02).bin" size="40988304" crc="b846befe" md5="e717e16a5f2c2acf3d310f94f504f697" sha1="4c75bca1198c33bfab73da49f2ab6b0f1d889055"/>
		<rom name="alien breed 3d (europe) (Track 03).bin" size="52435488" crc="d31b9699" md5="fc9f9a43bdd5da1e201c6831c07534af" sha1="8dbd4f6da88feb03e86b4a35aaba1df0aa86e5e5"/>
		<rom name="alien breed 3d (europe) (Track 04).bin" size="43236816" crc="4070720d" md5="d4600244c1d05d09745b2b8bc33ac600" sha1="d830cc533e2567f08c7d4663bfd179d6f60a0b35"/>
		<rom name="alien breed 3d (europe) (Track 05).bin" size="61457760" crc="afd32798" md5="50c0832e62ded0e4d8e0e8c39925e943" sha1="8ef59197b8162922d0c91b1eef654ac137587645"/>
		<rom name="alien breed 3d (europe) (Track 06).bin" size="56142240" crc="502c6692" md5="02c92206c234a54b5c99f3a97369d5e9" sha1="bd93ab10198347771a89c576593c2d85203ee4a6"/>
	</game>
	<game name="abreedta\alien breed - tower assault (europe)" type="cd" sha1="bf4f621382b64d68c6dd6b8e4f4330aef09ee54e" size="117276905" crc="76df463e" fullsha1="0a34fc651775b813a910057f0235a0c26157c39e" dataSha1="8bc55dc4e61e8bfb9b49060820cb6fe59f04f1f3">
		<category>Games</category>
		<description>Alien Breed: Tower Assault</description>
		<year>1994</year>
		<manufacturer>Team 17</manufacturer>
		<rom name="alien breed - tower assault (europe) (Track 01).bin" size="359089248" crc="373af74d" md5="9f8c77165eb0037587a8ec94df2870ea" sha1="587a08a6cfec6079e12c6822309e35d83cfa75b7"/>
	</game>
	<game name="abseqwak\alien breed special edition and qwak (europe) (en,fr,de,it,da)" type="cd" sha1="f5636c2c24076e992af4bd47cf0fa33b635a5f02" size="2351832" crc="56a08f92" fullsha1="499614c9a89026cbd748af7afd65445c50dd6167" dataSha1="cfaf76a76153e7d96720862d7d910f62121d3610">
		<category>Games</category>
		<description>Alien Breed - Special Edition + Qwak</description>
		<year>1994</year>
		<manufacturer>Team 17</manufacturer>
		<rom name="alien breed special edition and qwak (europe) (en,fr,de,it,da) (Track 01).bin" size="5762400" crc="dc54d226" md5="2ca6da0d41cdc8ef4028c031efcdd2ca" sha1="45442d1c3995766f728d188726b9460c48c80021"/>
	</game>
