<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast</name>
		<description>MAME Redump - Sega - Dreamcast - Discs (1506) (2026-01-02 18-40-27)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="09 Chairs (Japan)">
		<category>Multimedia</category>
		<description>09 Chairs (Japan)</description>
		<disk name="09 Chairs (Japan).chd" sha1="b41ac2e38b84ada109c56967ccd8ad24b4bc7c64" />
	</machine>
	<machine name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).chd" sha1="d7522c58505780b3bc22c6d5d7b16ad587e3a72e" />
	</machine>
	<machine name="18 Wheeler - American Pro Trucker (Japan)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="18 Wheeler - American Pro Trucker (Japan).chd" sha1="a385da8a0d05c8df88774f8f4417342d126f40b8" />
	</machine>
	<machine name="18 Wheeler - American Pro Trucker (USA)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="18 Wheeler - American Pro Trucker (USA).chd" sha1="c03adc04607282f755d10abb9b69975b74b25869" />
	</machine>
	<machine name="21 - Two One (Japan)">
		<category>Games</category>
		<description>21 - Two One (Japan)</description>
		<year>2001</year>
		<manufacturer>Princess Soft</manufacturer>
		<disk name="21 - Two One (Japan).chd" sha1="46468591b751dab05b8fcc92e8d02959b3b11d9c" />
	</machine>
	<machine name="4 Wheel Thunder (Europe) (En,Fr)">
		<category>Games</category>
		<description>4 Wheel Thunder (Europe) (En,Fr)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="4 Wheel Thunder (Europe) (En,Fr).chd" sha1="53b50328a3f2d05fe278de0907c321fa339ec597" />
	</machine>
	<machine name="4 Wheel Thunder (USA)">
		<category>Games</category>
		<description>4 Wheel Thunder (USA)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="4 Wheel Thunder (USA).chd" sha1="023e6d8c232ae0ef22b0315ff7a8f14ad5f686fc" />
	</machine>
	<machine name="4x4 Evo (USA)">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<year>2000</year>
		<manufacturer>Gathering of Developers</manufacturer>
		<disk name="4x4 Evo (USA).chd" sha1="fc8c5e09e1f6902a52fc79ae54392d700be6fdad" />
	</machine>
	<machine name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It).chd" sha1="295606d64f2700d497b640df7d6d56beb6fc4889" />
	</machine>
	<machine name="Action Replay CDX - Demo Version (UK) (Unl)">
		<category>Coverdiscs</category>
		<description>Action Replay CDX - Demo Version (UK) (Unl)</description>
		<disk name="Action Replay CDX - Demo Version (UK) (Unl).chd" sha1="480b83b42fce4351cb3302b4fa4e02790700faa7" />
	</machine>
	<machine name="Action Replay CDX Version 3.0 (France) (Unl)">
		<category>Applications</category>
		<description>Action Replay CDX Version 3.0 (France) (Unl)</description>
