<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mattel HyperScan - Games</name>
		<description>Mattel HyperScan - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Ben 10 v1.0 (2006)(Mattel)(US)[USE1 Volume Label]" type="cd" sha1="882d5e0b562b77a5fc8742f41131c0bb03c3b8ab" size="71050778" crc="c8358976" fullsha1="b9ca64097a69d40c10f4b6412396ec06fcf8179b" datasha1="f383c92fde8a1a5e5df334c10f7635326f289542" rawdatasha1="31366e61466524db77bc376b4a5dab726e98212d" rawdatasize="158790576">
		<category>Games</category>
		<description>Ben 10 v1.0 (2006)(Mattel)(US)[USE1 Volume Label]</description>
		<rom name="Ben 10 v1.0 (2006)(Mattel)(US)[USE1 Volume Label] (Track 01).bin" size="158790576" crc="5a07369a" md5="60cf56a1e1e45254482bbf8c8658f38b" sha1="31366e61466524db77bc376b4a5dab726e98212d"/>
	</game>
	<game name="Ben 10 v1.0 (2006)(Mattel)(US)[USE2 Volume Label]" type="cd" sha1="8dc52b087515a23745ff7edfaf11fd252e635794" size="71047371" crc="f9bd7b8a" fullsha1="fa34cf65d91251cead457acbb1aa0cb51a26daff" datasha1="4a1ec1996a5531f2e9cada17fa94cd0ddd6336ba" rawdatasha1="1e4a8e7ed12eb43c4bd57ffe996265bfe6203497" rawdatasize="158433072">
		<category>Games</category>
		<description>Ben 10 v1.0 (2006)(Mattel)(US)[USE2 Volume Label]</description>
		<rom name="Ben 10 v1.0 (2006)(Mattel)(US)[USE2 Volume Label] (Track 01).bin" size="158433072" crc="d116c5bb" md5="d04e7d9d1fad6163df4926034d581220" sha1="1e4a8e7ed12eb43c4bd57ffe996265bfe6203497"/>
	</game>
	<game name="IWL - Interstellar Wrestling League v1.3 (2006)(Mattel)(US)[USE1 Volume Label]" type="cd" sha1="ce5f339e43c1a349401f6f0423ea471dcfc56f50" size="35455070" crc="398e8d83" fullsha1="ed2751a003d2b1f05153ede4557d6179b20c9444" datasha1="c5d672924f5ecf2a75e7ab9daaf44d800c43a1ef" rawdatasha1="efec0e52292590a8928a0ad0e5e829a08e2e0dd8" rawdatasize="84679056">
		<category>Games</category>
		<description>IWL - Interstellar Wrestling League v1.3 (2006)(Mattel)(US)[USE1 Volume Label]</description>
		<rom name="IWL - Interstellar Wrestling League v1.3 (2006)(Mattel)(US)[USE1 Volume Label] (Track 01).bin" size="84679056" crc="c5fe77d7" md5="f49d7dffa24209c2fa3dbab2229d437a" sha1="efec0e52292590a8928a0ad0e5e829a08e2e0dd8"/>
	</game>
