<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>Nintendo - GameCube</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay for GameCube &amp; SD Media Launcher for GameCube-Wii (Europe) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Action Replay for GameCube &amp; SD Media Launcher for GameCube-Wii (Europe) (Unl)</description>
		<rom name="Action Replay for GameCube &amp; SD Media Launcher for GameCube-Wii (Europe) (Unl).rvz" size="1307192" crc="2d1a6052" md5="1a99366aa8a757a22028513b9e765d88" sha1="16ef4d1ba605ac629d5bc70253faff9d42407066"/>
	</game>
	<game name="Action Replay for GameCube &amp; SD Media Launcher for GameCube-Wii (USA) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Action Replay for GameCube &amp; SD Media Launcher for GameCube-Wii (USA) (Unl)</description>
		<rom name="Action Replay for GameCube &amp; SD Media Launcher for GameCube-Wii (USA) (Unl).rvz" size="1307192" crc="88a04d7d" md5="1fce876f8bdb99c93f1f070f35f3628c" sha1="ee6cf42646df4d4561bb0739e211835e7648e726"/>
	</game>
	<game name="Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09)</description>
		<rom name="Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09).rvz" size="1727828" crc="add79043" md5="a0a064cdd0f8991b87c052e4fb40eaf1" sha1="24cfa9093b6aae57b0d525b1e2b5f2e1e8d489f3"/>
	</game>
	<game name="Action Replay for GameCube (Europe) (Unl) (GameCube + Wii) (v1.0E)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Action Replay for GameCube (Europe) (Unl) (GameCube + Wii) (v1.0E)</description>
		<rom name="Action Replay for GameCube (Europe) (Unl) (GameCube + Wii) (v1.0E).rvz" size="1012484" crc="1cc2e7d0" md5="70aaf21acba529f54b565d71b66a6b9a" sha1="8ed116bfb657e66595e14209cc7429bbb8161361"/>
	</game>
	<game name="Action Replay for GameCube (USA) (En,Fr,De,Es,It,Pt) (Unl) (v1.06)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Action Replay for GameCube (USA) (En,Fr,De,Es,It,Pt) (Unl) (v1.06)</description>
		<rom name="Action Replay for GameCube (USA) (En,Fr,De,Es,It,Pt) (Unl) (v1.06).rvz" size="1090932" crc="4adbb55b" md5="cda9f27c2588009693b5ce9016f48af8" sha1="1620b9f1ed682c051218da26678a6f807247e439"/>
	</game>
	<game name="Action Replay for GameCube (USA) (En,Fr,De,Es,It,Pt) (Unl) (v1.12)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Action Replay for GameCube (USA) (En,Fr,De,Es,It,Pt) (Unl) (v1.12)</description>
		<rom name="Action Replay for GameCube (USA) (En,Fr,De,Es,It,Pt) (Unl) (v1.12).rvz" size="1745648" crc="5bcaa121" md5="46589569b79dc30126ea7c7495c5bb9e" sha1="95175f758594b7afb22a17bdfc7bbb1c03c0567a"/>
	</game>
	<game name="Action Replay for GameCube (USA) (En,Fr,De,Es,It,Pt) (Unl) (v1.13)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Action Replay for GameCube (USA) (En,Fr,De,Es,It,Pt) (Unl) (v1.13)</description>
		<rom name="Action Replay for GameCube (USA) (En,Fr,De,Es,It,Pt) (Unl) (v1.13).rvz" size="1842156" crc="89c5252e" md5="a73d58b9ca4bb4475d992937d77e6b94" sha1="bdf753c698d9fc35dc472c56636a162fcd5b1de7"/>
	</game>
	<game name="Animal Crossing (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Animal Crossing (USA, Canada)</description>
		<rom name="Animal Crossing (USA, Canada).rvz" size="19459780" crc="3d2c015c" md5="973e1c4382477447b25236f29dd7520b" sha1="afbecd0e64a64afa7b36eda5a0208325c469504d"/>
	</game>
	<game name="Baten Kaitos Origins (USA, Canada) (Disc 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA, Canada) (Disc 1)</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 1).rvz" size="1376482280" crc="f4d93d58" md5="51a0716018229ff418dc2d09c6ca73e4" sha1="dffc356776bf4317f65f724d33d76c00a0f30cf9"/>
	</game>
	<game name="Baten Kaitos Origins (USA, Canada) (Disc 2)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA, Canada) (Disc 2)</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 2).rvz" size="1320463048" crc="7c9dab17" md5="52b41964d00473a8829342287baaa7a8" sha1="91940e64910346c0a4507c729d4a6ca75a86d711"/>
	</game>
	<game name="Battalion Wars (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Battalion Wars (USA, Canada)</description>
		<rom name="Battalion Wars (USA, Canada).rvz" size="710988576" crc="943718d3" md5="a2d849012c889dedc08bb08328aa5da6" sha1="24213a97d700a9dd0e2b47cfa7d2322a7a3dd452"/>
	</game>
	<game name="Biohazard (Japan) (Tokubetsuban)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Biohazard (Japan) (Tokubetsuban)</description>
		<rom name="Biohazard (Japan) (Tokubetsuban).rvz" size="671116096" crc="5568f394" md5="25257f158d9bd604c4e465e5d9a4f420" sha1="8664af4f424cdf2eb411898bba181b5d48cebe28"/>
	</game>
	<game name="Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan)</description>
		<rom name="Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan).rvz" size="446811916" crc="13176663" md5="e44d7a6fdae87315663ac2772f851da6" sha1="bfb396bb2ad2e73cfbd09153cc6d1bd4049a3feb"/>
	</game>
	<game name="CD avec les codes Action Replay exclusivement pour le jeu The Legend of Zelda - The Wind Waker (France) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>CD avec les codes Action Replay exclusivement pour le jeu The Legend of Zelda - The Wind Waker (France) (Unl)</description>
		<rom name="CD avec les codes Action Replay exclusivement pour le jeu The Legend of Zelda - The Wind Waker (France) (Unl).rvz" size="671960" crc="06b8a836" md5="29005e485c51c4e30559fdba5d286fb0" sha1="a07c851e1dce047ecf1aadfedd5e11d79eff4db2"/>
	</game>
	<game name="CD avec les codes exclusifs et inedits pour le jeu Metroid Prime (France) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>CD avec les codes exclusifs et inedits pour le jeu Metroid Prime (France) (Unl)</description>
		<rom name="CD avec les codes exclusifs et inedits pour le jeu Metroid Prime (France) (Unl).rvz" size="700944" crc="6739e57c" md5="87cd2dba4f90b767d89f51403ca31406" sha1="0194733ba74c9082bb92dbf9e0d218d523962d14"/>
	</game>
	<game name="CD exclusif avec les codes pour les jeux Resident Evil et Resident Evil Zero (France) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>CD exclusif avec les codes pour les jeux Resident Evil et Resident Evil Zero (France) (Unl)</description>
		<rom name="CD exclusif avec les codes pour les jeux Resident Evil et Resident Evil Zero (France) (Unl).rvz" size="853904" crc="3a62dcec" md5="b48d28a8abea780364e46726f8b527e6" sha1="95a161b17f6ac01432ea42a5c9a55b40af72d7ad"/>
	</game>
	<game name="Charlie and the Chocolate Factory (Europe, Australia) (En,Fr,Es,Nl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Charlie and the Chocolate Factory (Europe, Australia) (En,Fr,Es,Nl)</description>
		<rom name="Charlie and the Chocolate Factory (Europe, Australia) (En,Fr,Es,Nl).rvz" size="1060531184" crc="fab9dea7" md5="2b017aa571ae86364b617d8996089ac8" sha1="36c24263a5d7960761c49c29f5c5a52bd97224f2"/>
	</game>
	<game name="Dabitsuku 3 - Derby-ba o Tsukurou! (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Dabitsuku 3 - Derby-ba o Tsukurou! (Japan)</description>
		<rom name="Dabitsuku 3 - Derby-ba o Tsukurou! (Japan).rvz" size="920326268" crc="abe0edd3" md5="47db2adcc31ce188cb82cb27b607ece9" sha1="0bf3e882dd0dab871d18844763a6063e8ed5ca88"/>
	</game>
	<game name="FIFA 2002 - Road to FIFA World Cup (Japan) (En,Ja)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>FIFA 2002 - Road to FIFA World Cup (Japan) (En,Ja)</description>
		<rom name="FIFA 2002 - Road to FIFA World Cup (Japan) (En,Ja).rvz" size="867513960" crc="9afe4b73" md5="f40dbf1385403896aa9385e38f736152" sha1="c2ed56e82b01727085e19f9b22491e3d7a24e422"/>
	</game>
	<game name="FIFA 2002 - Road to FIFA World Cup (Japan) (Jitsuen-you Sample)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>FIFA 2002 - Road to FIFA World Cup (Japan) (Jitsuen-you Sample)</description>
		<rom name="FIFA 2002 - Road to FIFA World Cup (Japan) (Jitsuen-you Sample).rvz" size="866221684" crc="722dfbc4" md5="15eeb257925dde992ca4b07a130e08e4" sha1="55cff9df7e5e44468ff233477b954c02fd984181"/>
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003)</description>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003).rvz" size="735572" crc="fc9c48bb" md5="b8c51201f054398b64d0eb1012501738" sha1="3485148966aa221213232fdcfc1e3435fecf6011"/>
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004)</description>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004).rvz" size="378204" crc="bfe4919b" md5="6f668fb42e9be170c8e5f815d00bbdd9" sha1="9e42a582096cc9467c5dd506643abcf677acc442"/>
	</game>
	<game name="Freestyle Street Soccer (USA) (En,Es)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Freestyle Street Soccer (USA) (En,Es)</description>
		<rom name="Freestyle Street Soccer (USA) (En,Es).rvz" size="1195121776" crc="219d72fa" md5="0129f8558ee7aa1c29b0d2c89c7b8868" sha1="4bbbc3699055d25122f61dca8b2106efdf7f9107"/>
	</game>
	<game name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).rvz" size="7331576" crc="b9db66b9" md5="d417f807b96a21ba5764c74dd584de59" sha1="9302f17a16d15002de36208fad95c2b38da55bb8"/>
	</game>
	<game name="Karat GC-you Pro Action Replay PAR GC-you (Japan) (Unl) (v1.1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Karat GC-you Pro Action Replay PAR GC-you (Japan) (Unl) (v1.1)</description>
		<rom name="Karat GC-you Pro Action Replay PAR GC-you (Japan) (Unl) (v1.1).rvz" size="881576" crc="a1ee5e1f" md5="7201b7517e7abe244676515175742d5c" sha1="e4522302053682d0d35f372ace5e06561e8a562f"/>
	</game>
	<game name="Kelly Slater's Pro Surfer (Europe, Australia)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Kelly Slater's Pro Surfer (Europe, Australia)</description>
