<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple Macintosh - CD - Applications - [BIN]</name>
		<description>MAME Redump - Apple Macintosh - CD - Applications - [BIN] (TOSEC-v2023-06-13)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Microsoft Office Mac 2004 (2004)(Microsoft)[Student and Teacher Edition]">
		<description>Microsoft Office Mac 2004 (2004)(Microsoft)[Student and Teacher Edition]</description>
		<disk name="Microsoft Office Mac 2004 (2004)(Microsoft)[Student and Teacher Edition].chd" sha1="383d3f368d440eb81e423a62fb128ebabde1ce83" />
	</machine>
</datafile>
