<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Memorex Video Information System - Multimedia</name>
		<description>Memorex Video Information System - Multimedia</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="America's National Parks (1992)(Multicom)(US)" type="cd" sha1="8750b53662b0e94a39fe58a53a13486a3c274538" size="137094495" crc="96785802" fullsha1="fd3e9a0eba6524530ba75f44739c5e4730cffe9c" datasha1="f4d6d5290eb4b9237097156e91af8e0922cc7145" rawdatasha1="1f2c2260fff78666b71df65d31250088a7e3a211" rawdatasize="492718080">
		<category>Games</category>
		<description>America's National Parks (1992)(Multicom)(US)</description>
		<rom name="America's National Parks (1992)(Multicom)(US) (Track 01).bin" size="492718080" crc="15fda895" md5="21c34f41005805526477963adcefd9e3" sha1="1f2c2260fff78666b71df65d31250088a7e3a211"/>
	</game>
	<game name="American Heritage - Illustrated Encyclopedic Dictionary (1992)(Xiphias)(US)" type="cd" sha1="0544b957f4b1223a3e1be9b690446c6867e58a26" size="244424694" crc="c6daa4b7" fullsha1="4ee322a014c01a568f49ce57e233fc9069c14284" datasha1="2dbf8d19374f4f8406858215a1e12b4cac9d6e27" rawdatasha1="1a62a19cfd9b7fac19c6f9637bb53ae1e03195ba" rawdatasize="380659712">
		<category>Games</category>
		<description>American Heritage - Illustrated Encyclopedic Dictionary (1992)(Xiphias)(US)</description>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary (1992)(Xiphias)(US) (Track 01).bin" size="380659712" crc="b77207ee" md5="29e9e1c1ba1c218be6507c20c63e21a6" sha1="1a62a19cfd9b7fac19c6f9637bb53ae1e03195ba"/>
	</game>
	<game name="American Vista - The Multimedia U.S. Atlas (1992)(Applied Optical Media Corporation)(US)" type="cd" sha1="db0e37b4a0694fdd308d2a513fa579456812577f" size="144610364" crc="35dbdd2d" fullsha1="690103455f5ec6fa4c895daf2ea79808703347f9" datasha1="8687928ea0f1926e2b1383c2c98ad9e1ca8c63a8" rawdatasha1="d98b989b50389e69b3505eb4c594dfea18eb0476" rawdatasize="270964736">
		<category>Games</category>
		<description>American Vista - The Multimedia U.S. Atlas (1992)(Applied Optical Media Corporation)(US)</description>
