<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>ZAPiT Games - Game Wave Family Entertainment System</name>
		<description>ZAPiT Games - Game Wave Family Entertainment System</description>
		<version>0.258</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="4 Degrees - The Arc of Trivia - Bible Edition (USA)" sha1="82f70921cbcbf221859a86ff9ce12dbccefbb6f9" size="4214535711" crc="1f996b56" fullsha1="8fd543dbbe801a5e358b97191c8938acf978907c" dataSha1="774a769bd62347a7db97b865ccce596346cc37d8">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Bible Edition (USA)</description>
		<rom name="4 Degrees - The Arc of Trivia - Bible Edition (USA) (Track 01).bin" size="4430123008" crc="10e6f6a6" md5="14e207e841a0c7129bbfb72a12b89cbc" sha1="21001ee96dea1fd92ce2756e684ff9087cbff47f"/>
	</game>
	<game name="4 Degrees - The Arc of Trivia - Volume 1 (USA)" sha1="961c92d4eebc9711bb14af09b9960a9ced557bc8" size="4286983008" crc="e046bf0c" fullsha1="c6dc32f45e6d6a500a7963d51bd79eb3d362a8e4" dataSha1="29569cef82deff16c03c8d65baedeef21abc2998">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Volume 1 (USA)</description>
		<rom name="4 Degrees - The Arc of Trivia - Volume 1 (USA) (Track 01).bin" size="4499558400" crc="d0e92ad6" md5="8e410df0b5ae49bc80da79153c29bf83" sha1="7290b774ea4cafce0b5bc7fc84f4149fcb43fbac"/>
	</game>
	<game name="4 Degrees - The Arc of Trivia - Volume 2 (USA)" sha1="ffd6d6a1b4689a0120f367f2e0e4509324df8d86" size="4152173580" crc="d966c04b" fullsha1="3470755e003df83645e2d62fda18f696e5f3ec3b" dataSha1="b524b2dedc21891db0966a3a8a4402d6fca8892e">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Volume 2 (USA)</description>
		<rom name="4 Degrees - The Arc of Trivia - Volume 2 (USA) (Track 01).bin" size="4405088256" crc="b2e53902" md5="e44d9f5653f0c69fa2a2042ff6c91413" sha1="d074ca912ad3aa374a7db0fd2322c61545a0552c"/>
	</game>
	<game name="Click! (USA)" sha1="a893cca9386968987354ae961b6933624d0c97ae" size="3614694223" crc="45cec360" fullsha1="85d403fa9172d4e9975043bafce77e2fb14fe56a" dataSha1="6ab0f15b379381a2c0d16a600bf66860de3a9e7c">
		<category>Games</category>
		<description>Click! (USA)</description>
		<rom name="Click! (USA) (Track 01).bin" size="4327985152" crc="43ee7f7f" md5="405815ee6ce6f0d9ea0388b2a9d1be21" sha1="98d978004f7d1c369f445aff7024c3c850a4e6f0"/>
	</game>
	<game name="Gemz (USA)" sha1="04f96bb466a9bd2f3485b23d7a093bc43ac82d6b" size="2714943071" crc="325b1c2e" fullsha1="be3dc18038376e931f704e0bfe7fd932a1fae01d" dataSha1="6b2fb806d8aea09068393b7d5ee7926ee519cae5">
		<category>Games</category>
		<description>Gemz (USA)</description>
		<rom name="Gemz (USA) (Track 01).bin" size="2912833536" crc="294f71de" md5="1ece469d9ff213a835d8d7d3761e65c2" sha1="d39984aa1d244193fa59e9694fb86bc91e270032"/>
	</game>
	<game name="Letter Zap! (USA)" sha1="e15a3c8108395c18d59d26c9191472ba838ee0b8" size="3080586752" crc="8c5cce1e" fullsha1="647c9bbbc67451bc0272a10e8ef299450a6e38c9" dataSha1="761bb8e72efa27cdb755cf37258974f2b3cab687">
		<category>Games</category>
		<description>Letter Zap! (USA)</description>
		<rom name="Letter Zap! (USA) (Track 01).bin" size="3395833856" crc="cea3128f" md5="1542226515a30221031053b7d180c232" sha1="674cf8358020f9d608a9b153dd7354e664385311"/>
	</game>
	<game name="Lock 5 (USA)" sha1="b19feb353e90f6a5afecb6c662c9634611130dfd" size="527937762" crc="3c97ff41" fullsha1="0e7522bcb9cd1175d9bb1a8108df24a31799b7a1" dataSha1="37ff3774eeb5935b03de19ce1466829e7f34359d">
		<category>Games</category>
		<description>Lock 5 (USA)</description>
		<rom name="Lock 5 (USA) (Track 01).bin" size="560189440" crc="0c9e6d49" md5="e04f4779268835220d15fa03909d9818" sha1="ea08de08d53d0e727e5d6fcbcb3c71e6a3908664"/>
	</game>
	<game name="Rewind (USA)" sha1="ed9e154838f56f0e6d303235d1e397977deb71ef" size="4429901545" crc="b1fa69d9" fullsha1="899bbde4ec15c19d5ccd65044f11fe6d8ddbbd50" dataSha1="2d88a7372c70a1fee21cc9fd32baf52c5f60eb4a">
		<category>Games</category>
		<description>Rewind (USA)</description>
		<rom name="Rewind (USA) (Track 01).bin" size="4635021312" crc="d2fde421" md5="5cdaf29ba657c8c22c347f898a6e0c7f" sha1="542e7645b9caa8bf8aeaea98cf198c86b56e9f41"/>
	</game>
	<game name="Rewind (USA) (Rev 1)" sha1="cc72941a327aeada402658bfd96078883dbf5f25" size="4184828306" crc="5de6218b" fullsha1="2a7425f445522758ace5024273c2350c1a6415cc" dataSha1="6558cea650029a35ed4bd88ec8b70f6c79c256ed">
		<category>Games</category>
		<description>Rewind (USA) (Rev 1)</description>
		<rom name="Rewind (USA) (Rev 1) (Track 01).bin" size="4385525760" crc="d3cf238e" md5="4d66666e58c42545a554855c94cf7728" sha1="15e57f95ef5aa7dece2d4f70bc6b9da3b14ad786"/>
	</game>
	<game name="Rewind 2005 (USA) (Disc A)" sha1="6049c3e8165921f5f1425d3265f0adc3f478dcd5" size="3356392463" crc="531590a4" fullsha1="d5804e7b7fa07e0bb0a5e877f1102b3d88a7a212" dataSha1="f01258a779b4f71584db9f72ecc6e6b590565ce2">
		<category>Games</category>
		<description>Rewind 2005 (USA) (Disc A)</description>
		<rom name="Rewind 2005 (USA) (Disc A) (Track 01).bin" size="3469070336" crc="7359f3d2" md5="582044dbf6f41030ccf266f27adb2683" sha1="5ce59186744ddc25eef50475f0060643eef3949a"/>
	</game>
	<game name="Rewind 2005 (USA) (Disc B)" sha1="e8025721d6bde901f1d30cdd128b1484805576ed" size="3393997044" crc="d43a1a0b" fullsha1="ce74b5e80ec137010619094772128627b652a522" dataSha1="2ed92320ca3c7b30ca6603100ff6ccf66cf14454">
		<category>Games</category>
		<description>Rewind 2005 (USA) (Disc B)</description>
		<rom name="Rewind 2005 (USA) (Disc B) (Track 01).bin" size="3505344512" crc="c6409e2a" md5="ede2fe4d671d06df1223b83d57691344" sha1="928da4eb25cc6d81563351a771c22f8d668f292a"/>
	</game>
	<game name="Rewind 2006 (USA) (Disc A)" sha1="9b63e5ca19cded56183a8da517eda0332b07a483" size="3708946664" crc="d4022b52" fullsha1="c02aa73192aa339d5231c779255229063ff3d098" dataSha1="62b1573e6f7d2c3178154da4c2371e7f3f7d781c">
		<category>Games</category>
		<description>Rewind 2006 (USA) (Disc A)</description>
		<rom name="Rewind 2006 (USA) (Disc A) (Track 01).bin" size="3808251904" crc="b512c56e" md5="e50c7f27bf1936d12142fe96357f5841" sha1="7cbbf19bad2705d58bf220e30942b88c7861ad74"/>
	</game>
	<game name="Rewind 2006 (USA) (Disc B)" sha1="0fc618e35be052b4596f57ae450a0c62c0780970" size="3683620553" crc="9f4e9757" fullsha1="ae1f9531523df2499db6023c62c989f274ef99ac" dataSha1="e83fa73225b563692474d826cc4299c77c7238d5">
		<category>Games</category>
		<description>Rewind 2006 (USA) (Disc B)</description>
		<rom name="Rewind 2006 (USA) (Disc B) (Track 01).bin" size="3781316608" crc="afdb72c9" md5="f8c43b59e50a4de476d857758569dd11" sha1="062d1fe4760f1d02eb821eff576db97a5b2d6322"/>
	</game>
	<game name="Sudoku (USA)" sha1="da1eae7a69ad0b30d17366ec4fe1bcf03343c820" size="3248730617" crc="6b603f11" fullsha1="bd9f105272b0e4d27fbb53e2e60d4d7461937de5" dataSha1="ba2716ee1b3018a9cb1b4a38f6a6178c25573c0d">
		<category>Games</category>
		<description>Sudoku (USA)</description>
