<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge 2</name>
		<description>MAME Redump - Arcade - Sega - RingEdge 2 - Discs (42) (2025-07-31 16-28-06)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="ALL.Net P-ras Multi Version 2 (Japan)">
		<category>Applications</category>
		<description>ALL.Net P-ras Multi Version 2 (Japan)</description>
		<disk name="ALL.Net P-ras Multi Version 2 (Japan).chd" sha1="b008a912bd16033e9d3e506f684b7045d9bcfbb9" />
	</machine>
	<machine name="ALL.Net P-ras Multi Version 2 (Japan) (Rev A)">
		<category>Applications</category>
		<description>ALL.Net P-ras Multi Version 2 (Japan) (Rev A)</description>
		<disk name="ALL.Net P-ras Multi Version 2 (Japan) (Rev A).chd" sha1="8a6ff249ceca0303e40f37b2b1db9d8ae17aa3cd" />
	</machine>
	<machine name="Code of Joker - The Agents (Japan) (No. 1) (Rev P)">
		<category>Games</category>
		<description>Code of Joker - The Agents (Japan) (No. 1) (Rev P)</description>
		<disk name="Code of Joker - The Agents (Japan) (No. 1) (Rev P).chd" sha1="a251f61e08008bd1a65a125e179ed2f4fc85aede" />
	</machine>
	<machine name="Code of Joker - The Agents (Japan) (No. 2) (Rev R)">
		<category>Games</category>
		<description>Code of Joker - The Agents (Japan) (No. 2) (Rev R)</description>
		<disk name="Code of Joker - The Agents (Japan) (No. 2) (Rev R).chd" sha1="f9d7edfcfe40425a6a3511b37e228be25b38cdcb" />
	</machine>
	<machine name="Code of Joker S (Japan)">
		<category>Games</category>
		<description>Code of Joker S (Japan)</description>
		<disk name="Code of Joker S (Japan).chd" sha1="3fd75380820fc83d40214df758b3503b51dcd1cf" />
	</machine>
	<machine name="GeeSen Love. (Japan)">
		<category>Games</category>
		<description>GeeSen Love. (Japan)</description>
		<disk name="GeeSen Love. (Japan).chd" sha1="72319183142948d62aaa4ae82221c816a87b5ecf" />
	</machine>
	<machine name="Guilty Gear XX Accent Core Plus R (Japan)">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core Plus R (Japan)</description>
		<disk name="Guilty Gear XX Accent Core Plus R (Japan).chd" sha1="da7c80ae8e7f22189db9ded8f9643b9e5b4a5dcf" />
	</machine>
	<machine name="Guilty Gear XX Accent Core Plus R (Japan) (Rev A)">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core Plus R (Japan) (Rev A)</description>
		<disk name="Guilty Gear XX Accent Core Plus R (Japan) (Rev A).chd" sha1="d7bbf4539a0c46f4a909bd126a03ac1feeb3a16c" />
	</machine>
	<machine name="Horuka x Toruka (Japan) (Rev B)">
		<category>Games</category>
		<description>Horuka x Toruka (Japan) (Rev B)</description>
		<disk name="Horuka x Toruka (Japan) (Rev B).chd" sha1="b186634404d05007cbf88edf0e4f09f9c6d9e4d1" />
	</machine>
	<machine name="Maimai (Japan) (Rev A)">
		<category>Games</category>
		<description>Maimai (Japan) (Rev A)</description>
