<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Games - [ISO]</name>
		<description>MAME Redump - IBM PC Compatibles - CD - Games - [ISO] (TOSEC-v2025-01-26)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 1 of 4)">
		<description>11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 1 of 4)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 1 of 4).chd" sha1="eb0471c3d431dee4b5bcbc2811af6a474b63ac6d" />
	</machine>
	<machine name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 2 of 4)">
		<description>11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 2 of 4)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 2 of 4).chd" sha1="b0ebebb747eb26f232540b36f1c56c834b8c87cf" />
	</machine>
	<machine name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 3 of 4)">
		<description>11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 3 of 4)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 3 of 4).chd" sha1="34d57fdcb0b5d6e86d100f0d27519b9b4ed7bef7" />
	</machine>
	<machine name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 4 of 4)">
		<description>11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 4 of 4)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 4 of 4).chd" sha1="082aaadad9ecac63de51eafee7248c663c8722bf" />
	</machine>
	<machine name="3D Power Games Volume 1 (1997)(Electronic Entertainment Publishing)(NL)[compilation]">
		<description>3D Power Games Volume 1 (1997)(Electronic Entertainment Publishing)(NL)[compilation]</description>
		<year>1997</year>
