<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips CD-i - Multimedia</name>
		<description>Philips CD-i - Multimedia</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="1995 - All the News and Views (1995)(Philips)(EU)[!][DVC]" type="cd" sha1="e9a92e61d129e0f5c30cb2be1b935e8eced6e971" size="601860967" crc="4a7dbc4a" fullsha1="da4c256bb9f5aaf5abd83bd158b2cd79b9c7caf3" datasha1="04b676bdbc43b22ee3ae8251e38363d23dccf114" rawdatasha1="122961d55ba133e098d1234e7553c8f493703204" rawdatasize="663092304">
		<category>Games</category>
		<description>1995 - All the News and Views (1995)(Philips)(EU)[!][DVC]</description>
		<rom name="1995 - All the News and Views (1995)(Philips)(EU)[!][DVC] (Track 01).bin" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204" datasha1="8685eca1a25c1e0cdb90bf16a382778fb69312ee"/>
	</game>
	<game name="A Child is Born v1.0 (1993)(Philips)(EU)" type="cd" sha1="770ec04716cb195e8cec8df28a4b9a0cae275ccb" size="177548090" crc="04fe7690" fullsha1="5a08be44857ab8c02003693ed2f4b6264c561a86" datasha1="89e35f0c7ed0c1776ed70ce5174446c13b7d7c95" rawdatasha1="a8a602a579dc28699a1b5cbca2aff27ec2fc2659" rawdatasize="615400800">
		<category>Games</category>
		<description>A Child is Born v1.0 (1993)(Philips)(EU)</description>
		<rom name="A Child is Born v1.0 (1993)(Philips)(EU) (Track 01).bin" size="615400800" crc="e0bc8efa" md5="cfa6536231f449241ff2987455f85b6a" sha1="a8a602a579dc28699a1b5cbca2aff27ec2fc2659" datasha1="75753a8b0189467c4c3e8c28fa1a77a5963abf46"/>
	</game>
	<game name="A Child is Born v1.0 (1994)(Philips)(US)" type="cd" sha1="a2edfd769f6d410f5e522da10d80fd47e8a8c973" size="177550000" crc="c2dfe635" fullsha1="f053162f70ed0b4876f0b339c79570a60184c8b0" datasha1="367206368f1f9bc36fdea39d83c5ebffaede84b4" rawdatasha1="a4c9e3720fb608c2be7f45869082a68e3c008c28" rawdatasize="615753600">
		<category>Games</category>
		<description>A Child is Born v1.0 (1994)(Philips)(US)</description>
		<rom name="A Child is Born v1.0 (1994)(Philips)(US) (Track 01).bin" size="615753600" crc="321b3d44" md5="86f59239e31de4091eac4afb6c181c83" sha1="a4c9e3720fb608c2be7f45869082a68e3c008c28" datasha1="92b182e3fe9838b22cdfeef122477324118e2f0c"/>
	</game>
	<game name="A National Parks Tour (1992)(Philips)(US)[!]" type="cd" sha1="725cadc7b46ff2cf050993065b71fd01aa7f1a13" size="294932626" crc="827dee2c" fullsha1="d64daee2fd4abb80c643802bb752d81db9431d60" datasha1="a1b85fed469ee898ed12c4346e3fbd16020edac9" rawdatasha1="481a0565f22c691b03e4ed87fc728d56c9a3474c" rawdatasize="744408000">
		<category>Games</category>
		<description>A National Parks Tour (1992)(Philips)(US)[!]</description>
		<rom name="A National Parks Tour (1992)(Philips)(US)[!] (Track 01).bin" size="493743600" crc="06298e77" md5="a3bd84e191fb33d0820f71d4485658be" sha1="0b66fea3e3acd706658f19a34820f1d1e0c87ec3" datasha1="c1959a0508637df4c0437e133e6155fdebfb9ad0"/>
		<rom name="A National Parks Tour (1992)(Philips)(US)[!] (Track 02).bin" size="250664400" crc="5204bec3" md5="676d546a3f77b27567cb0983ebc541d6" sha1="68b7125dcdf4c127f8a1d8931060fc17e60f4f8d" wavesha1="86c12caf8405cc75b243a1c592b85939b01642bf"/>
	</game>
	<game name="A Night in Nylon City (1995)(ICDI - Sofidoc)(EU)[DVC]" type="cd" sha1="369bd7bbb86fdf2be992e05ee7a34169e9ae7122" size="476776141" crc="d73313ec" fullsha1="4653ed27bb4f9f22228f21196586df6333b7f7ba" datasha1="9d147438122cf0c47de32738f7d9b6360d7fdfbd" rawdatasha1="1347bc960586b2db5cc4a6d9c7777f4af9de74f5" rawdatasize="594115200">
		<category>Games</category>
		<description>A Night in Nylon City (1995)(ICDI - Sofidoc)(EU)[DVC]</description>
		<rom name="A Night in Nylon City (1995)(ICDI - Sofidoc)(EU)[DVC] (Track 01).bin" size="594115200" crc="aff7bfad" md5="e4d0735688cde2117250bb3769028d0b" sha1="1347bc960586b2db5cc4a6d9c7777f4af9de74f5" datasha1="7a72d4a7bf6ad04a674d86897e26b338e32fb05e"/>
	</game>
	<game name="A Visit to the Valley of Puebla and the Amparo Museum (1992)(Philips)(US)[!]" type="cd" sha1="ab518d3ffbf7c5dbbbfe309268875bfb3c1fc782" size="241608551" crc="809f44af" fullsha1="fdbf67a584dcb2e0e5a1b39a3fc5d4a9a6f7e771" datasha1="5304e7a1e3ae5084c6890d30af743897bda9dc93" rawdatasha1="12817fdceb002dfdc3dd14dc2d5c0650c3950b56" rawdatasize="553684320">
		<category>Games</category>
		<description>A Visit to the Valley of Puebla and the Amparo Museum (1992)(Philips)(US)[!]</description>
		<rom name="A Visit to the Valley of Puebla and the Amparo Museum (1992)(Philips)(US)[!] (Track 01).bin" size="553684320" crc="60435e6b" md5="4050ef85631489fea44010d68af203fb" sha1="12817fdceb002dfdc3dd14dc2d5c0650c3950b56" datasha1="43ad0167ca82ef4c7c088da2892abb6a72d03e0b"/>
	</game>
	<game name="ACT College Search (1992)(Philips)(US)" type="cd" sha1="5343f24fe389fddc1b0498fd8500dc5a13db33e6" size="276165879" crc="a2e4bb35" fullsha1="6f35f7b788fdcfdc253765da04f2f98b6e99bb8d" datasha1="8b26bd039e5b25e4c4db49656dd474a875d6b602" rawdatasha1="4b4e612d31073f1b748a4e06eceee47e14dd63a2" rawdatasize="627348960">
		<category>Games</category>
		<description>ACT College Search (1992)(Philips)(US)</description>
		<rom name="ACT College Search (1992)(Philips)(US) (Track 01).bin" size="627348960" crc="f9f5ed18" md5="85e813d1d3023d3a549f36a89652f567" sha1="4b4e612d31073f1b748a4e06eceee47e14dd63a2" datasha1="17bd1b09e55029336e9fc4aecccd2771d4c7d276"/>
	</game>
	<game name="AIDS Awareness (1994)(Multimedia Software)(US)" type="cd" sha1="d2b8b03a30a92d8c2ebf55bbc6cdd2701f133617" size="110029904" crc="c6d9ff2e" fullsha1="f5101e048d449191aa5acb5b0e7e907aba67819a" datasha1="0e4515e87f3f656663d3fcffc552579834f5a888" rawdatasha1="799a7075ca9474b7c07938b396b3dc6c90ded79a" rawdatasize="227026800">
		<category>Games</category>
		<description>AIDS Awareness (1994)(Multimedia Software)(US)</description>
		<rom name="AIDS Awareness (1994)(Multimedia Software)(US) (Track 01).bin" size="227026800" crc="c89bdeae" md5="ab43f583f74c33a196155206ce4f3a68" sha1="799a7075ca9474b7c07938b396b3dc6c90ded79a" datasha1="ffe3650ee2470d626d90006189583d1c05ebc13b"/>
	</game>
	<game name="AIMS - A First Look at Birds (1995)(AIMS Multimedia)(US)[DVC]" type="cd" sha1="9b9de3a129a98ce98f1a71e2b0ac95ec7e716bce" size="151010319" crc="57d4aaec" fullsha1="a1c4c8e70f97f3c8c344dc3b720b4089b50bae99" datasha1="18bb11a37d04358f1ad03c8cc9c8895660c66c8a" rawdatasha1="f6f5cb39a6b73b6f8a1f49354bcec9b218b164ad" rawdatasize="194040000">
		<category>Games</category>
		<description>AIMS - A First Look at Birds (1995)(AIMS Multimedia)(US)[DVC]</description>
