<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Games - [BIN]</name>
		<description>Commodore Amiga CD32 - Homebrew - Games - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Apidya (1992)(Kaiko - Play Byte)[cr Pyrodex][m Ridge][t +1 Pyrodex][req. 4Mb Fast RAM - mouse]" type="cd" sha1="fa4725aaeb30ae0632d1351ab326c963bfc5f309" size="1827872" crc="0224d357" fullsha1="bfb16d42363ef004efb1ef7ee7ebbeb0af919258" datasha1="9a61da05d84cccb5037ec6965b1d075d7a5ddb98" rawdatasha1="d61e587c6dbb44981940f3c0433a19007bd28bcf" rawdatasize="2646000">
		<category>Games</category>
		<description>Apidya (1992)(Kaiko - Play Byte)[cr Pyrodex][m Ridge][t +1 Pyrodex][req. 4Mb Fast RAM - mouse]</description>
		<rom name="Apidya (1992)(Kaiko - Play Byte)[cr Pyrodex][m Ridge][t +1 Pyrodex][req. 4Mb Fast RAM - mouse] (Track 01).bin" size="2646000" crc="4d10832c" md5="f9ed811175e7f00d64299b9ad3d2410b" sha1="d61e587c6dbb44981940f3c0433a19007bd28bcf"/>
	</game>
	<game name="Biff Boardin' (1994)(Surf Systems)[m Fakk2]" type="cd" sha1="a0fe04832411ef5b3c08db3822a90c848d4e0c28" size="752838" crc="2727be26" fullsha1="a4f03deef5927e19195ebdf026d96fb9ecc9cc7e" datasha1="c8f59b51e85e979fd1cad87b6290dfaf048a1df0" rawdatasha1="3866fb5f8c62a629d3ed91c9157502000822fab2" rawdatasize="1843968">
		<category>Games</category>
		<description>Biff Boardin' (1994)(Surf Systems)[m Fakk2]</description>
		<rom name="Biff Boardin' (1994)(Surf Systems)[m Fakk2] (Track 01).bin" size="1843968" crc="7489cf63" md5="3e76edc68a258bcd4271a73544651e26" sha1="3866fb5f8c62a629d3ed91c9157502000822fab2"/>
	</game>
	<game name="Dragon's Lair - Escape from Singe's Castle (1990)(ReadySoft)[m TjLaZah][t]" type="cd" sha1="1f2677e9b1d8e492f5dbeb81f377c80537d77703" size="8705493" crc="85de1586" fullsha1="907a0f7b055d98b61ff7a3e04f00d614474a05f4" datasha1="913412085de0522e50ef30c00e0a33abb254e211" rawdatasha1="620179b919d0f906d6f96a6c3c2cc7e1b7edea99" rawdatasize="12293904">
		<category>Games</category>
		<description>Dragon's Lair - Escape from Singe's Castle (1990)(ReadySoft)[m TjLaZah][t]</description>
		<rom name="Dragon's Lair - Escape from Singe's Castle (1990)(ReadySoft)[m TjLaZah][t] (Track 01).bin" size="12293904" crc="55bf70a2" md5="a92772402a3401513f407ecf26ddee39" sha1="620179b919d0f906d6f96a6c3c2cc7e1b7edea99"/>
	</game>
	<game name="Frog Feast (demo) (2007-09-25)(RasterSoft)" type="cd" sha1="b519803fbd3588748b54b303a6a325efd3ca2a65" size="23540795" crc="3bad6b26" fullsha1="93a90f0045f759a8b2ccd99ec90a6d7681f62b3f" datasha1="c08417c2edd01ac580b9a0ab96064a7549d98bb4" rawdatasha1="ef62210f3f7e08a239fc2e9d2efdcc33c17bce08" rawdatasize="55996416">
		<category>Games</category>
		<description>Frog Feast (demo) (2007-09-25)(RasterSoft)</description>
		<rom name="Frog Feast (demo) (2007-09-25)(RasterSoft) (Track 01).bin" size="1154832" crc="337ad632" md5="9734a3094559b247f0a92b03402a88ca" sha1="aaa8ba7603887512a3745b8d6d56d557f9871c47"/>
		<rom name="Frog Feast (demo) (2007-09-25)(RasterSoft) (Track 02).bin" size="7429968" crc="5d66123b" md5="5460e603b9ebb058266cd369f129fe53" sha1="c547879a7225b1ef06717ad132a36eef1bef472a" wavesha1="6b82fbcfc532aee421d81f6412a4cf3b395a2373"/>
		<rom name="Frog Feast (demo) (2007-09-25)(RasterSoft) (Track 03).bin" size="24418464" crc="bfe0e29a" md5="2892dee4c002069ba61a4ebc853fefdd" sha1="2b4e3ca1bfa5232b9e06da42f7f7f0cd593cd1ab" wavesha1="a3206257d2ca3992fa76f5b2e38aad39173cbf1c"/>
		<rom name="Frog Feast (demo) (2007-09-25)(RasterSoft) (Track 04).bin" size="22993152" crc="b74ad60c" md5="849473a81bede0f693807d162f31fd31" sha1="8cab3c9ad071b160cf738ad06db5cab7f6bc37ee" wavesha1="6fddda7b6e34801eacb0d9c10228a24e87f6dd0e"/>
	</game>
	<game name="MAX Rally (1998)(Fortress)[h FIA][m]" type="cd" sha1="8ad66cc5d98f94f39324c2f0cccbbe9f446df3cf" size="1079133" crc="e3b0399e" fullsha1="24fd333847f7b552ece512c9554938a1f4b48601" datasha1="d5fe14037511f32e0f5b494317a9ae7c73aad317" rawdatasha1="997c3201b4f4b51b30489e710d0cd4b60611dac9" rawdatasize="2307312">
		<category>Games</category>
		<description>MAX Rally (1998)(Fortress)[h FIA][m]</description>
		<rom name="MAX Rally (1998)(Fortress)[h FIA][m] (Track 01).bin" size="2307312" crc="62a96f7e" md5="3b467746588cafed808a4a280755c0ed" sha1="997c3201b4f4b51b30489e710d0cd4b60611dac9"/>
	</game>
