<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>Apple - Macintosh</name>
    <description>MAME Redump - Apple - Macintosh - Discs (1087) (2023-10-24 10-09-18)</description>
    <version>0.261</version>
    <date>2023-11-30</date>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="11th Hour, The (USA) (Disc 1)">
    <description>11th Hour, The (USA) (Disc 1)</description>
    <rom name="11th Hour, The (USA) (Disc 1).chd" size="419702816" crc="19604DB2" sha1="57DDBCC76B9C8B0D5FA604A85DECA5BBEC8DE9F2" />
  </game>
  <game name="11th Hour, The (USA) (Disc 2)">
    <description>11th Hour, The (USA) (Disc 2)</description>
    <rom name="11th Hour, The (USA) (Disc 2).chd" size="537670226" crc="D3A2930B" sha1="37E3768B656A3B89EA3ACA9856395EEC175B9E47" />
  </game>
  <game name="11th Hour, The (USA) (Disc 3)">
    <description>11th Hour, The (USA) (Disc 3)</description>
    <rom name="11th Hour, The (USA) (Disc 3).chd" size="483299633" crc="DE43D08E" sha1="F012731BE2022E930E5C789D1271B8E617A20ED4" />
  </game>
  <game name="11th Hour, The (USA) (Disc 4)">
    <description>11th Hour, The (USA) (Disc 4)</description>
    <rom name="11th Hour, The (USA) (Disc 4).chd" size="520765961" crc="2D15A916" sha1="5C5EDA49F19DB0B7FB7D52279D877E124574B470" />
  </game>
  <game name="3-D Ultra Pinball (Europe)">
    <description>3-D Ultra Pinball (Europe)</description>
    <rom name="3-D Ultra Pinball (Europe).chd" size="39458505" crc="1ECB75FD" sha1="A83CE0338FF2956BC6AA77F1BBC8F65855F72AF1" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects).chd" size="382729308" crc="930AF40D" sha1="B7BBF7978CEEA840EEB4C0688CFFD9F72ED0FE26" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects).chd" size="396715427" crc="B6735401" sha1="A925339B5A722DF592D54F5F82CF97758B38B06C" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects).chd" size="311364525" crc="8A1FF39E" sha1="990777462312020FF191E687D1AAEFA8B42C460D" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects).chd" size="391168178" crc="C26D3516" sha1="DB554D7C6559B4B0484FC6D1E48A6D5A93961A4D" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects).chd" size="489368935" crc="69790312" sha1="AF482199B817C19C55FF9F0AFA06D22872AB83DD" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects).chd" size="477860037" crc="5DCA20B2" sha1="7DD841D8EEABB004B2EAC6307B70F895707A023D" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects).chd" size="460099814" crc="4C5B3CB4" sha1="61E775916DB78F73BECA8B042DCA6586D2F0B47A" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects).chd" size="496303764" crc="75C0FF02" sha1="D2A19F780E4DD2C94C018172C5C7A379B093A06E" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects).chd" size="328877714" crc="6F0D8093" sha1="C529E73977A1E2CA78C968897B6CED5DFB3A992A" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects).chd" size="489234355" crc="B61DFFF9" sha1="F293B18CD15C0C85665F7A9B73B3CDCEBBEB8796" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects).chd" size="477023536" crc="0444ECAB" sha1="34D2851F99709E630FE8091441D5A37DAC82903D" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects).chd" size="415936719" crc="C8165008" sha1="3AE953AF4AF83EFB18676F2BD463E1EFE82F8B30" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects).chd" size="338834155" crc="9B61769E" sha1="EC08E027F0E68C0A06F476A3760984086575A2D1" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects).chd" size="474348606" crc="A1A35DBE" sha1="0A5C0CB59254A441DB2A5576E415C4AF55A1F906" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects).chd" size="502901345" crc="B29B7C4E" sha1="2C5BAFF07B52CED391E58E8488EB550FADBBEA5E" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects).chd" size="514156415" crc="8BB1A593" sha1="68F7554645A6941ED6F193DCE1BBDF242BAE8CF9" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects).chd" size="488813720" crc="00221FE8" sha1="E7CE08BB74773283D5A5D180A4A8F16492F87497" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects).chd" size="534541344" crc="56AEC286" sha1="A1FAF6DD6CD60B3464EC6E16AAA69309E56B455E" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects).chd" size="504537241" crc="FB9B3E64" sha1="CC4A32221F651BA2664B8DCD1DA11C0DC5C1F5E2" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects).chd" size="515267746" crc="B5F2D9A9" sha1="D4382244D96A9D0A87FDB590EB1F5DB016D37FBE" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects).chd" size="490930607" crc="2F0BA3B5" sha1="C5F7DAB489E5286AFD2998FA00D19C7200692BDE" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects).chd" size="511823352" crc="0654F542" sha1="6351F59A211056719BCCF4A4AEEBBF7E48764986" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects).chd" size="429038298" crc="1A18621B" sha1="5556E0EC9FA1C4D79A5A6AFDECF8B92D02388EA6" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects).chd" size="491126671" crc="51149AC6" sha1="582C0D34F2C73CCEA0A1FE5C956F56E69C01051F" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects).chd" size="524336923" crc="CF9E61F7" sha1="436C0A4A91EFC6A0734F1EF30FA2282B849D1DA4" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects).chd" size="506965589" crc="5692541A" sha1="171393E91797B304BE4EE50AA6A0AB7B0C2DDB1A" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects).chd" size="505529311" crc="FE373D76" sha1="6A6F0A81D0D3BBB6EB4811B966CBCB9EC12F19A5" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)">
