<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Educational - [ISO]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Educational - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Compton's Interactive Encyclopedia Rev 19941003 (1994)(Sega)(US)" type="cd" sha1="872ebf69908cd9586de4db8bb9e29763efa49983" size="182290506" crc="dbae5c81" fullsha1="0dff8d50e01a1a3069be027cc129beb8ac9300dd" datasha1="ccb311d48d0de26cfe85b0bfe34b57596286f913" rawdatasha1="4c35886beb639772ea4c14cee5935d3d50528601" rawdatasize="333525296">
		<category>Games</category>
		<description>Compton's Interactive Encyclopedia Rev 19941003 (1994)(Sega)(US)</description>
		<rom name="Compton's Interactive Encyclopedia Rev 19941003 (1994)(Sega)(US) (Track 01).bin" size="331114496" crc="92c80414" md5="03fbe140bdec0ba7af8c0bb799f9b808" sha1="dc53e3c1b10b1d8941fc8cc675661223f9842f64"/>
		<rom name="Compton's Interactive Encyclopedia Rev 19941003 (1994)(Sega)(US) (Track 02).bin" size="2410800" crc="030979c6" md5="10282144e1f1284617a9a5bb51f3b4c7" sha1="328ffea28383638949db759e3600dbcdcf1652fe" wavesha1="0564113a589b4a10547337d65c72564f410d4db7"/>
	</game>
	<game name="San Diego Zoo Presents The Animals!, The - A Multimedia Experience (1994)(Mindscape)(EU)(en)" type="cd" sha1="afc565f414fd5557a5616cbc3d7e68e550530a7f" size="304723335" crc="ecc3a713" fullsha1="5cc5b36e23dac7dc2748554919c47b11a49e3b0a" datasha1="777acd85090bc51f5681c9f802ce7fb182f9bddf" rawdatasha1="36c9b7593e07aed6b82504ce7d6145f2f35ff11b" rawdatasize="607451824">
		<category>Games</category>
		<description>San Diego Zoo Presents The Animals!, The - A Multimedia Experience (1994)(Mindscape)(EU)(en)</description>
		<rom name="San Diego Zoo Presents The Animals!, The - A Multimedia Experience (1994)(Mindscape)(EU)(en) (Track 01).bin" size="605925376" crc="896c97a1" md5="bafe2153ac890879017bae0b631275b7" sha1="960409bef7d84e6d33a50be7191d90f091b21562"/>
		<rom name="San Diego Zoo Presents The Animals!, The - A Multimedia Experience (1994)(Mindscape)(EU)(en) (Track 02).bin" size="1526448" crc="60ec4e5a" md5="acb7fdf5cb58a7ddb9fc415c16eb22b0" sha1="389c547ad96054715c0953131b2f143269baead7" wavesha1="40aa770e642d43453235d9bf1601b91918ed3236"/>
	</game>
	<game name="San Diego Zoo Presents The Animals!, The - A True Multimedia Experience (1994)(Software Toolworks)(US)" type="cd" sha1="96239e54daea2ce1086e4c7b5b9faf8511c895ca" size="304937678" crc="126194c4" fullsha1="e8c777b1f059bdd14da9764a3db7cdb733739dbb" datasha1="d736f593c08e26819f13a182f92464ab7f54ec10" rawdatasha1="e172d62716805fd492f6c1f32c68c41c7f2acb74" rawdatasize="606936624">
		<category>Games</category>
		<description>San Diego Zoo Presents The Animals!, The - A True Multimedia Experience (1994)(Software Toolworks)(US)</description>
		<rom name="San Diego Zoo Presents The Animals!, The - A True Multimedia Experience (1994)(Software Toolworks)(US) (Track 01).bin" size="605767680" crc="c5dc6cff" md5="2764c3ee346bd3e1282c3d47ecba5e86" sha1="1d526b9c3fce5bc8b1e11e9e9a8437b8fc965ae4"/>
		<rom name="San Diego Zoo Presents The Animals!, The - A True Multimedia Experience (1994)(Software Toolworks)(US) (Track 02).bin" size="1168944" crc="15e3ca37" md5="8f78e16c0bd1962c784e6239cd04f77c" sha1="ef183d04d7e64863f0716db0caa4c12dd0ac024a" wavesha1="1094265ac00bd71a690266e57be6129f99a8fabe"/>
	</game>
</datafile>
