<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>ZAPiT Games - Game Wave Family Entertainment System</name>
		<description>ZAPiT Games - Game Wave Family Entertainment System</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="4 Degrees - The Arc of Trivia - Bible Edition (USA)" type="dvd" sha1="facff483cc58e51014959d6df22419af43f7f132" size="4276843637" crc="0ecce030" fullsha1="24e978904c32149a796f619cf5a0bdb323d3c24d" dataSha1="21001ee96dea1fd92ce2756e684ff9087cbff47f">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Bible Edition (USA)</description>
		<rom name="4 Degrees - The Arc of Trivia - Bible Edition (USA).bin" size="4430123008" crc="10e6f6a6" md5="14e207e841a0c7129bbfb72a12b89cbc" sha1="21001ee96dea1fd92ce2756e684ff9087cbff47f"/>
	</game>
	<game name="4 Degrees - The Arc of Trivia - Volume 1 (USA)" type="dvd" sha1="3a88578e4c1d08441128000264a195265b1c6247" size="4350834877" crc="4f636adb" fullsha1="c20ce26a554a65e71472724815656cd4fe80867a" dataSha1="7290b774ea4cafce0b5bc7fc84f4149fcb43fbac">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Volume 1 (USA)</description>
		<rom name="4 Degrees - The Arc of Trivia - Volume 1 (USA).bin" size="4499558400" crc="d0e92ad6" md5="8e410df0b5ae49bc80da79153c29bf83" sha1="7290b774ea4cafce0b5bc7fc84f4149fcb43fbac"/>
	</game>
	<game name="4 Degrees - The Arc of Trivia - Volume 2 (USA)" type="dvd" sha1="b7c43ac35ce844649f8e2f466afd22ed3b046285" size="4226173706" crc="e28c1431" fullsha1="88521d24f061ade3b2a03494cc6781d48f9bf320" dataSha1="d074ca912ad3aa374a7db0fd2322c61545a0552c">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Volume 2 (USA)</description>
		<rom name="4 Degrees - The Arc of Trivia - Volume 2 (USA).bin" size="4405088256" crc="b2e53902" md5="e44d9f5653f0c69fa2a2042ff6c91413" sha1="d074ca912ad3aa374a7db0fd2322c61545a0552c"/>
	</game>
	<game name="Click! (USA)" type="dvd" sha1="11c89eb4b9733f660500d514474bd424f91a396e" size="3371899437" crc="abe00884" fullsha1="198d8ad6c419275707d29f7e00b054776857a058" dataSha1="98d978004f7d1c369f445aff7024c3c850a4e6f0">
		<category>Games</category>
		<description>Click! (USA)</description>
		<rom name="Click! (USA).bin" size="4327985152" crc="43ee7f7f" md5="405815ee6ce6f0d9ea0388b2a9d1be21" sha1="98d978004f7d1c369f445aff7024c3c850a4e6f0"/>
	</game>
	<game name="Gemz (USA)" type="dvd" sha1="5b3ce37fb600554c4e7a9ebd6e49286579e19398" size="2670160531" crc="289507f5" fullsha1="ec5059403dbd904473b6883521785c65930d2cdc" dataSha1="d39984aa1d244193fa59e9694fb86bc91e270032">
		<category>Games</category>
		<description>Gemz (USA)</description>
		<rom name="Gemz (USA).bin" size="2912833536" crc="294f71de" md5="1ece469d9ff213a835d8d7d3761e65c2" sha1="d39984aa1d244193fa59e9694fb86bc91e270032"/>
	</game>
	<game name="Letter Zap! (USA)" type="dvd" sha1="e5cbfb1bf4a3a703410e56d27e46ce694b633184" size="3036941313" crc="c6a3fff5" fullsha1="a264986dc430ff1f9162a9ab225a72c067760909" dataSha1="674cf8358020f9d608a9b153dd7354e664385311">
		<category>Games</category>
		<description>Letter Zap! (USA)</description>
		<rom name="Letter Zap! (USA).bin" size="3395833856" crc="cea3128f" md5="1542226515a30221031053b7d180c232" sha1="674cf8358020f9d608a9b153dd7354e664385311"/>
	</game>
	<game name="Lock 5 (USA)" type="dvd" sha1="c5351a4d451ac3ef0b40a6ad5db818d9bf6d7a5c" size="537146184" crc="a1bb0469" fullsha1="c5f723a02c39813b3ac41325167ba2b19cbea963" dataSha1="ea08de08d53d0e727e5d6fcbcb3c71e6a3908664">
		<category>Games</category>
		<description>Lock 5 (USA)</description>
		<rom name="Lock 5 (USA).bin" size="560189440" crc="0c9e6d49" md5="e04f4779268835220d15fa03909d9818" sha1="ea08de08d53d0e727e5d6fcbcb3c71e6a3908664"/>
	</game>
	<game name="Rewind (USA)" type="dvd" sha1="e5b2ef700f87ab2f6955c11a9304fe211b74ddcc" size="4535426973" crc="3e68532f" fullsha1="73e5b74dae1106f77fcd4797f2485c1dc3fd9e2a" dataSha1="542e7645b9caa8bf8aeaea98cf198c86b56e9f41">
		<category>Games</category>
		<description>Rewind (USA)</description>
		<rom name="Rewind (USA).bin" size="4635021312" crc="d2fde421" md5="5cdaf29ba657c8c22c347f898a6e0c7f" sha1="542e7645b9caa8bf8aeaea98cf198c86b56e9f41"/>
	</game>
	<game name="Rewind (USA) (Rev 1)" type="dvd" sha1="37ce7d68fbd1f02a66629f709f2aaf3d534a6804" size="4280037317" crc="4337d804" fullsha1="0128bed2dc7d7388edaecfcfafefe1cd6f91536d" dataSha1="15e57f95ef5aa7dece2d4f70bc6b9da3b14ad786">
		<category>Games</category>
		<description>Rewind (USA) (Rev 1)</description>
		<rom name="Rewind (USA) (Rev 1).bin" size="4385525760" crc="d3cf238e" md5="4d66666e58c42545a554855c94cf7728" sha1="15e57f95ef5aa7dece2d4f70bc6b9da3b14ad786"/>
	</game>
	<game name="Rewind 2005 (USA) (Disc A)" type="dvd" sha1="5ecdb5b5d7fcbdb941d59a97785bc84d98526cc2" size="3381725237" crc="0ddf5259" fullsha1="6803e5e36ce42320df477cde2c357fb032082f57" dataSha1="5ce59186744ddc25eef50475f0060643eef3949a">
		<category>Games</category>
		<description>Rewind 2005 (USA) (Disc A)</description>
		<rom name="Rewind 2005 (USA) (Disc A).bin" size="3469070336" crc="7359f3d2" md5="582044dbf6f41030ccf266f27adb2683" sha1="5ce59186744ddc25eef50475f0060643eef3949a"/>
	</game>
	<game name="Rewind 2005 (USA) (Disc B)" type="dvd" sha1="92c94836abd17ad94e43f38627cdb6c2a6c35599" size="3418932450" crc="1f360f38" fullsha1="40486045193a3ef8a868ea1ddf505fafcd96e1aa" dataSha1="928da4eb25cc6d81563351a771c22f8d668f292a">
		<category>Games</category>
		<description>Rewind 2005 (USA) (Disc B)</description>
		<rom name="Rewind 2005 (USA) (Disc B).bin" size="3505344512" crc="c6409e2a" md5="ede2fe4d671d06df1223b83d57691344" sha1="928da4eb25cc6d81563351a771c22f8d668f292a"/>
	</game>
	<game name="Rewind 2006 (USA) (Disc A)" type="dvd" sha1="3dfb2f972c4ab9dd710e59d68db36aa01a215378" size="3732232997" crc="bddf3be7" fullsha1="9e66480e28b3af889f04935c561bfda5df42e38e" dataSha1="7cbbf19bad2705d58bf220e30942b88c7861ad74">
		<category>Games</category>
		<description>Rewind 2006 (USA) (Disc A)</description>
		<rom name="Rewind 2006 (USA) (Disc A).bin" size="3808251904" crc="b512c56e" md5="e50c7f27bf1936d12142fe96357f5841" sha1="7cbbf19bad2705d58bf220e30942b88c7861ad74"/>
	</game>
	<game name="Rewind 2006 (USA) (Disc B)" type="dvd" sha1="14076a57b30cf3c1a0dfc683b0a0a7cb40576ba9" size="3705193225" crc="58497625" fullsha1="95b20d1fe5afbb36ec808c5d2c40b52e8f338ad8" dataSha1="062d1fe4760f1d02eb821eff576db97a5b2d6322">
		<category>Games</category>
		<description>Rewind 2006 (USA) (Disc B)</description>
		<rom name="Rewind 2006 (USA) (Disc B).bin" size="3781316608" crc="afdb72c9" md5="f8c43b59e50a4de476d857758569dd11" sha1="062d1fe4760f1d02eb821eff576db97a5b2d6322"/>
	</game>
	<game name="Sudoku (USA)" type="dvd" sha1="bee8afeef47d3370083518d09dd8bb8bb6fdbf3e" size="3334489857" crc="e0443480" fullsha1="eaea819d18d58e59b9360a20e5a1829b01c8aa93" dataSha1="f9fd892518b221d2e3519837c2ba1a031d5d45a2">
		<category>Games</category>
		<description>Sudoku (USA)</description>
