<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Naomi</name>
		<description>MAME Redump - Arcade - Sega - Naomi - Discs (31) (2025-03-30 19-07-31)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)">
		<category>Games</category>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)</description>
		<disk name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A).chd" sha1="3417b6fb603729147129daaad114630ebf93591e" />
	</machine>
	<machine name="Chaos Field (Japan)">
		<category>Games</category>
		<description>Chaos Field (Japan)</description>
		<disk name="Chaos Field (Japan).chd" sha1="3cb1da753c54e790e8733d333b8a5f7d2870c858" />
	</machine>
	<machine name="DIMM Firm Update (Japan) (Rev C)">
		<category>Applications</category>
		<description>DIMM Firm Update (Japan) (Rev C)</description>
		<disk name="DIMM Firm Update (Japan) (Rev C).chd" sha1="0ec47bb7d1b63fea08e36f07fbb712b52f7c19fe" />
	</machine>
	<machine name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A)">
		<category>Games</category>
		<description>Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A)</description>
		<disk name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A).chd" sha1="145957f58507e92e68ac2a1033302480ccd0d940" />
	</machine>
	<machine name="Guilty Gear XX - The Midnight Carnival (Japan)">
		<category>Games</category>
		<description>Guilty Gear XX - The Midnight Carnival (Japan)</description>
		<disk name="Guilty Gear XX - The Midnight Carnival (Japan).chd" sha1="d0f6dd275dac90952089eee88ab2dbe21587a864" />
	</machine>
	<machine name="Guilty Gear XX - The Midnight Carnival Reload (Japan)">
		<category>Games</category>
		<description>Guilty Gear XX - The Midnight Carnival Reload (Japan)</description>
		<disk name="Guilty Gear XX - The Midnight Carnival Reload (Japan).chd" sha1="77b18355a3555e0a557ac21af3c3da9556c2356c" />
	</machine>
	<machine name="Guilty Gear XX Accent Core (Japan)">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core (Japan)</description>
		<disk name="Guilty Gear XX Accent Core (Japan).chd" sha1="4c490de4f7ac660a0aa7f467104dd3275290592a" />
	</machine>
	<machine name="Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A)">
		<category>Games</category>
		<description>Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A)</description>
		<disk name="Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A).chd" sha1="ace2acd8ac6fa1cd168d221c7e8b95d501fcbc9f" />
	</machine>
	<machine name="Keyboard, La (Japan)">
		<category>Games</category>
		<description>Keyboard, La (Japan)</description>
		<disk name="Keyboard, La (Japan).chd" sha1="ab05a617979bb6a96888199da7a48bd2f2ffaf47" />
	</machine>
	<machine name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja)</description>
		<disk name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja).chd" sha1="4fbc886cdcbaf21b3504caf3c9b818adf4da5bb3" />
	</machine>
	<machine name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja)</description>
		<disk name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja).chd" sha1="ce2b7804c67e2d332991f81f2019b0f04126659b" />
	</machine>
	<machine name="Maze of the Kings, The (World) (En,Ja)">
		<category>Games</category>
		<description>Maze of the Kings, The (World) (En,Ja)</description>
		<disk name="Maze of the Kings, The (World) (En,Ja).chd" sha1="717f8bccdf04d59e3c329d0aa48fa58e363d552d" />
	</machine>
	<machine name="Melty Blood - Act Cadenza (Japan) (Rev C)">
		<category>Games</category>
		<description>Melty Blood - Act Cadenza (Japan) (Rev C)</description>
		<disk name="Melty Blood - Act Cadenza (Japan) (Rev C).chd" sha1="4b03890d9aa381f663ddf15592605058b91a31d2" />
	</machine>
	<machine name="Melty Blood - Act Cadenza Ver. B (Japan)">
		<category>Games</category>
		<description>Melty Blood - Act Cadenza Ver. B (Japan)</description>
		<disk name="Melty Blood - Act Cadenza Ver. B (Japan).chd" sha1="a4c0ee2113d7ece6324b59ccbc4d4c47c36483f5" />
	</machine>
	<machine name="Melty Blood - Act Cadenza Ver. B (Japan) (Rev A)">
		<category>Games</category>
		<description>Melty Blood - Act Cadenza Ver. B (Japan) (Rev A)</description>
		<disk name="Melty Blood - Act Cadenza Ver. B (Japan) (Rev A).chd" sha1="0400f1882adc96548c972f99ad390ff498538adf" />
	</machine>
	<machine name="Monkey Ball (Japan)">
		<category>Games</category>
		<description>Monkey Ball (Japan)</description>
		<disk name="Monkey Ball (Japan).chd" sha1="8fee405d5e9f6bbddedb68b3193f842ea9a3e51f" />
	</machine>
	<machine name="NouKone Puzzle - Takoron (Japan)">
		<category>Games</category>
		<description>NouKone Puzzle - Takoron (Japan)</description>
		<disk name="NouKone Puzzle - Takoron (Japan).chd" sha1="8a44caaa0f2183d888e72c28e324da822417418f" />
	</machine>
	<machine name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja)">
		<category>Games</category>
		<description>Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja)</description>
		<disk name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja).chd" sha1="118604eef00f85dba89994e9c00fbef625f62ac7" />
	</machine>
	<machine name="Puyo Pop Fever (World)">
		<category>Games</category>
		<description>Puyo Pop Fever (World)</description>
		<disk name="Puyo Pop Fever (World).chd" sha1="60fcbbda13dc8a0074b45abcb0f26a0ff9ff5c40" />
	</machine>
	<machine name="Puyo Puyo Fever (Japan)">
		<category>Games</category>
		<description>Puyo Puyo Fever (Japan)</description>
		<disk name="Puyo Puyo Fever (Japan).chd" sha1="2dfec51170c780368f98c6bbab80c374b8a3857f" />
	</machine>
	<machine name="Radirgy (Japan)">
		<category>Games</category>
		<description>Radirgy (Japan)</description>
		<disk name="Radirgy (Japan).chd" sha1="4c73d280e51dfae6620cebaee214eb91f89e1ab2" />
	</machine>
	<machine name="Senko no Ronde (Japan)">
		<category>Games</category>
		<description>Senko no Ronde (Japan)</description>
		<disk name="Senko no Ronde (Japan).chd" sha1="ce3beb8016e349d41e7b2f9b786f5fb3b2aa9918" />
	</machine>
	<machine name="Shikigami no Shiro II (Japan)">
		<category>Games</category>
		<description>Shikigami no Shiro II (Japan)</description>
		<disk name="Shikigami no Shiro II (Japan).chd" sha1="1e0192fab609e3593ce2334b6ef5306d701900a7" />
	</machine>
	<machine name="Slashout (World) (En,Ja)">
		<category>Games</category>
		<description>Slashout (World) (En,Ja)</description>
		<disk name="Slashout (World) (En,Ja).chd" sha1="232d386d7a7b7a1a5205bb78c288ff40068655c8" />
	</machine>
	<machine name="Sports Jam (Japan)">
		<category>Games</category>
		<description>Sports Jam (Japan)</description>
		<disk name="Sports Jam (Japan).chd" sha1="8f034a72fa87154fbc96256e71cb4dbcc7f89224" />
	</machine>
	<machine name="Street Fighter Zero 3 Upper (Japan)">
		<category>Games</category>
		<description>Street Fighter Zero 3 Upper (Japan)</description>
		<disk name="Street Fighter Zero 3 Upper (Japan).chd" sha1="48edc8bfc68b70354a7661a3a11fb6fb8414e34e" />
	</machine>
	<machine name="Super Shanghai 2005 (Japan)">
		<category>Games</category>
		<description>Super Shanghai 2005 (Japan)</description>
		<disk name="Super Shanghai 2005 (Japan).chd" sha1="458751f4fe60a5b0f928f46144bac386fb89f4f3" />
	</machine>
	<machine name="Super Shanghai 2005 (Japan) (Rev A)">
		<category>Games</category>
		<description>Super Shanghai 2005 (Japan) (Rev A)</description>
		<disk name="Super Shanghai 2005 (Japan) (Rev A).chd" sha1="713635b0fc230fcfe4aa3683dc87f8c8a58c0ac1" />
	</machine>
	<machine name="Tetris Kiwamemichi (Japan)">
		<category>Games</category>
		<description>Tetris Kiwamemichi (Japan)</description>
		<disk name="Tetris Kiwamemichi (Japan).chd" sha1="853427923dbb286dce77e62ab9bd20e828709e83" />
	</machine>
	<machine name="Virtua Athletics ~ Virtua Athlete (World)">
		<category>Games</category>
		<description>Virtua Athletics ~ Virtua Athlete (World)</description>
		<disk name="Virtua Athletics ~ Virtua Athlete (World).chd" sha1="20a30c4cb8d05750ee4cf49e07b7611d805801e5" />
	</machine>
</datafile>
