<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK Neo-Geo CD - Multimedia - [ISO]</name>
		<description>MAME Redump - SNK Neo-Geo CD - Multimedia - [ISO] (TOSEC-v2014-06-12)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)">
		<description>King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)</description>
		<disk name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP).chd" sha1="aad7ef710a1600e7a6084c64d5a1a374f3f04972" />
	</machine>
</datafile>
