<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns - Redump 2022-07-26</name>
		<description>Fujitsu - FM-Towns - Redump 2022-07-26</description>
		<version>2022-01-01 15-44-09</version>
		<date>2022-01-01 15-44-09</date>
		<author>CHD Dat</author>
		<homepage>CHD Dat.org</homepage>
		<url>http://CHDDat.org/</url>
	</header>
	<game name="Chuumon no Ooi Ryouriten (Japan)" sha1="36bf8bbd14cad4cc46bc0610881135beb7d1ab33" size="206583062" crc="296132af" fullsha1="2767d3c209e4b5122d0ebcde2e86c8c084acd31f" dataSha1="5ceb243026bc062db4087c76ba0435cf6e445c91">
		<category>Games</category>
		<description>Chuumon no Ooi Ryouriten (Japan)</description>
		<rom name="Chuumon no Ooi Ryouriten (Japan) (Track 01).bin" size="142538256" crc="6ff082fc" md5="c729a34250dc1824dde59cb60e2facbf" sha1="517572dc13d7b9f42aac17d2b72f7bf306447966"/>
		<rom name="Chuumon no Ooi Ryouriten (Japan) (Track 02).bin" size="44092944" crc="42d6d08d" md5="26da6c1dad4172d8b7e3fcadb1305426" sha1="d26bbb9f1ca376579283d09fccb2540b95483b59"/>
		<rom name="Chuumon no Ooi Ryouriten (Japan) (Track 03).bin" size="39600624" crc="067b9914" md5="f801c36614bd352c8a2255e417e2f96e" sha1="17421de19dda3e23ddc513b8486934ea6353e8b4"/>
		<rom name="Chuumon no Ooi Ryouriten (Japan) (Track 04).bin" size="36604176" crc="02f4dc7e" md5="0cffc280a58839c00e101846ebf5bce9" sha1="c9d5b03592541301860cd137ca9282f3c6aaef12"/>
		<rom name="Chuumon no Ooi Ryouriten (Japan) (Track 05).bin" size="34750800" crc="9ced7b01" md5="ad822fe901c61e96be1ccbec4fc6105a" sha1="151d6e0264338d7b449078549f5313484ddf7ace"/>
		<rom name="Chuumon no Ooi Ryouriten (Japan) (Track 06).bin" size="47628000" crc="c15b1b2c" md5="d069ca3b7899c9a75e40ea8f4b5da04c" sha1="2be541a8df27cea54f9e2044de2192067381f181"/>
		<rom name="Chuumon no Ooi Ryouriten (Japan) (Track 07).bin" size="33692400" crc="0db529ee" md5="92c19b5798cce0e19f2777f6105ab17d" sha1="b4c61c6e53adf63914604ed43a5362d6e8df1c8b"/>
		<rom name="Chuumon no Ooi Ryouriten (Japan) (Track 08).bin" size="26547024" crc="caf83768" md5="b3139dfd2d5d3caaf8f9b1ba436ee94a" sha1="292e66136aa16b12fe14daa3142405e6a0898fc0"/>
		<rom name="Chuumon no Ooi Ryouriten (Japan) (Track 09).bin" size="50716176" crc="565e5f0c" md5="f3b3946cf92f4aaa75d1933224133bbf" sha1="482abf6a01081dcd3789ed53fdf2ba17671d85d4"/>
	</game>
	<game name="DAPS for Windows (Japan)" sha1="11eb304d3249e109e56032f50b89c4f5a4e633b7" size="41856982" crc="a2b2b7d3" fullsha1="de6878a554d64357905824da3e9131523ecb4355" dataSha1="0d5ca5f4f963c4da2562187c43cfb7aa9743bb8a">
		<category>Games</category>
		<description>DAPS for Windows (Japan)</description>
		<rom name="DAPS for Windows (Japan) (Track 01).bin" size="70795200" crc="c15e2995" md5="43813bcddeb63e53a882b6f367f15760" sha1="ec1b03364795eee08462392b8593bcafef740392"/>
	</game>
	<game name="DynEd Demo Disc (Japan)" sha1="8ad027d3e49faee4d9dbb79335e7866e8f412a52" size="256091768" crc="dcd9d3e9" fullsha1="f349658d3d0d67da21633adc5fa10c0e479680e3" dataSha1="7f499340ad9bdb1a5195d5441114d7d858e7eba2">
		<category>Games</category>
		<description>DynEd Demo Disc (Japan)</description>
