<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11690) (2025-07-22 05-58-32)</description>
		<version>0.278</version>
		<date>2025-08-05</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="_summer Double Sharp (Japan)">
		<category>Games</category>
		<description>_summer Double Sharp (Japan)</description>
		<disk name="_summer Double Sharp (Japan).chd" sha1="4543c4409db983ddb7c8d47730a6bad17565d203" />
	</machine>
	<machine name="0 Story (Japan) (Disc 1)">
		<category>Games</category>
		<description>0 Story (Japan) (Disc 1)</description>
		<disk name="0 Story (Japan) (Disc 1).chd" sha1="fc2e229a0afaf9610d7429ab78f442f2ca87f53a" />
	</machine>
	<machine name="0 Story (Japan) (Disc 2)">
		<category>Games</category>
		<description>0 Story (Japan) (Disc 2)</description>
		<disk name="0 Story (Japan) (Disc 2).chd" sha1="b4dcab0771efb38811bcbc59d54bb7b8c231de2f" />
	</machine>
	<machine name="0 Story (Japan) (Taikenban)">
		<category>Demos</category>
		<description>0 Story (Japan) (Taikenban)</description>
		<disk name="0 Story (Japan) (Taikenban).chd" sha1="3960b72dfc72e6759a8f05665c476879ea4278ca" />
	</machine>
	<machine name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<disk name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv).chd" sha1="a16fac8350b0b1daf98d77e666808ffd813d7380" />
	</machine>
	<machine name="007 - Agent Under Fire (Korea)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Korea)</description>
		<disk name="007 - Agent Under Fire (Korea).chd" sha1="ca40b068d07f41fa1abf767959fe184851c49b94" />
	</machine>
	<machine name="007 - Agent Under Fire (USA)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<disk name="007 - Agent Under Fire (USA).chd" sha1="2c8af7c7c97a84803b79e29cf819f446a8bae7fa" />
	</machine>
	<machine name="007 - Everything or Nothing (Europe) (Demo)">
		<category>Demos</category>
		<description>007 - Everything or Nothing (Europe) (Demo)</description>
		<disk name="007 - Everything or Nothing (Europe) (Demo).chd" sha1="aff35e9d7e497aac076340488541f291ce966b16" />
	</machine>
	<machine name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)</description>
		<disk name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).chd" sha1="99dc656c73ce0e3a2b35c2d3f882949415f0155d" />
	</machine>
	<machine name="007 - Everything or Nothing (Europe) (Fr,De)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (Fr,De)</description>
		<disk name="007 - Everything or Nothing (Europe) (Fr,De).chd" sha1="b8c658155dacfb511ce33b3989a0687a7565f0f6" />
	</machine>
	<machine name="007 - Everything or Nothing (Japan)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Japan)</description>
		<disk name="007 - Everything or Nothing (Japan).chd" sha1="8e49c8273932a26a8797535be905e7ff05970486" />
	</machine>
	<machine name="007 - Everything or Nothing (Korea)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Korea)</description>
		<disk name="007 - Everything or Nothing (Korea).chd" sha1="2f58239135d0e37d6051b380e6aa76a5e85c2366" />
	</machine>
	<machine name="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
