<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge 2</name>
		<description>Arcade - Sega - RingEdge 2</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ALL.Net P-ras Multi Version 2 (Japan)" type="dvd" sha1="ad3fd48554e7ed59ffb04c3e2efa5550afcc301a" size="502597212" crc="0a21253b" fullsha1="b008a912bd16033e9d3e506f684b7045d9bcfbb9" dataSha1="08b3b73d014d005c31e0e80f21a157086ca07118">
		<category>Games</category>
		<description>ALL.Net P-ras Multi Version 2 (Japan)</description>
		<rom name="ALL.Net P-ras Multi Version 2 (Japan).bin" size="506986496" crc="a34c2b9f" md5="f414178734b0d61c2790cb56c49ef575" sha1="08b3b73d014d005c31e0e80f21a157086ca07118"/>
	</game>
	<game name="ALL.Net P-ras Multi Version 2 (Japan) (Rev A)" type="dvd" sha1="752af0430f393aa05495f20e7a70aa991a485920" size="999880851" crc="41563a59" fullsha1="8a6ff249ceca0303e40f37b2b1db9d8ae17aa3cd" dataSha1="3d665b55daa069b5aacb557fe922a300dd857ab3">
		<category>Games</category>
		<description>ALL.Net P-ras Multi Version 2 (Japan) (Rev A)</description>
		<rom name="ALL.Net P-ras Multi Version 2 (Japan) (Rev A).bin" size="1004601344" crc="b275a574" md5="13028d55a15b2118b04ae58153b0b557" sha1="3d665b55daa069b5aacb557fe922a300dd857ab3"/>
	</game>
	<game name="Code of Joker (Japan)" type="dvd" sha1="4f4908653a9ba978efaf9fdad40fbfba81471ad3" size="6741621599" crc="d797c007" fullsha1="3fd75380820fc83d40214df758b3503b51dcd1cf" dataSha1="5d322dcb2eb231750156519fb9d3beed1f9444b6">
		<category>Games</category>
		<description>Code of Joker (Japan)</description>
		<rom name="Code of Joker (Japan).bin" size="6742769664" crc="82af1aab" md5="fbe4f723ff35bfb0368e600d67124fef" sha1="5d322dcb2eb231750156519fb9d3beed1f9444b6"/>
	</game>
	<game name="Code of Joker (No. 1) (Japan) (Rev P)" type="dvd" sha1="1e49f8659cc217ab287ae8a1c4efe9ac63bd61f1" size="8029921629" crc="ecfed6d2" fullsha1="a251f61e08008bd1a65a125e179ed2f4fc85aede" dataSha1="fab031c620a78ee990be2099d35209d633d32c55">
		<category>Games</category>
		<description>Code of Joker (No. 1) (Japan) (Rev P)</description>
		<rom name="Code of Joker (No. 1) (Japan) (Rev P).bin" size="8030519296" crc="85363b6c" md5="12a8b24d205106ce595dad28d5c3447d" sha1="fab031c620a78ee990be2099d35209d633d32c55"/>
	</game>
	<game name="Code of Joker (No. 2) (Japan) (Rev R)" type="dvd" sha1="accd135a6a71c38e2313d179b9cef57f2b25aa81" size="2283901432" crc="d41626f3" fullsha1="f9d7edfcfe40425a6a3511b37e228be25b38cdcb" dataSha1="faa038ebec276130a33b3fb024b4c120600ac771">
		<category>Games</category>
		<description>Code of Joker (No. 2) (Japan) (Rev R)</description>
