<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Pocket PC</name>
		<description>Pocket PC</description>
		<version>0.257</version>
		<date>2023-08-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Best Pocket PC Games &amp; Utilities, The (Europe)" sha1="609c8b758ae2de66ba2f29efc69b06849cef3397" size="67112124" crc="22e3180c" fullsha1="8f769ef2eba4596985248e4b6f8f6cc24cdfbc09" dataSha1="00c21733366df79869f04db87424a9caa0a665bd">
		<category>Games</category>
		<description>Best Pocket PC Games &amp; Utilities, The (Europe)</description>
		<rom name="Best Pocket PC Games &amp; Utilities, The (Europe) (Track 01).bin" size="86814672" crc="b054205f" md5="0fac88797e967334daefd671dd36a245" sha1="54712eb214aba5c4489d13f1cf1886fa75315191"/>
	</game>
	<game name="Dragon's Breed - The Ancient Augury (UK)" sha1="b13f27b4faa1be70e0505b81886a482e4705eeaf" size="6558600" crc="76183387" fullsha1="427b6f93c61984ca39dde2cf6ca4c5ceab58798f" dataSha1="1c00195edcd9090f17995b392f73462dc7005516">
		<category>Games</category>
		<description>Dragon's Breed - The Ancient Augury (UK)</description>
		<rom name="Dragon's Breed - The Ancient Augury (UK) (Track 01).bin" size="7524048" crc="217f84bc" md5="c97ff54ba0c80cc2f704bb94e2b54b3f" sha1="deb6c6129ad1303aa2f5247c96a576568961208c"/>
	</game>
	<game name="Empire of the Undead (USA)" sha1="aeda7b93d95fef51fc94c9bd2dfdb023bcbe79ec" size="17309463" crc="c50cbd12" fullsha1="54428207d081f02167cf1613c79aea78675dc80e" dataSha1="133ce32e5d64a7cb7fe71db36c4b8bd8e12b98d7">
		<category>Games</category>
		<description>Empire of the Undead (USA)</description>
		<rom name="Empire of the Undead (USA) (Track 01).bin" size="20086080" crc="a3e8b738" md5="de51056553af09d49f4470c2109a7f80" sha1="576e40a2a635169370c9e732c40e06b5a01b546d"/>
	</game>
