<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CDTV</name>
		<description>MAME Redump - Commodore - Amiga CDTV - Discs (59) (2025-10-17 10-55-28)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics)">
		<category>Multimedia</category>
		<description>17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics)</description>
		<year>1993</year>
		<manufacturer>Almathera</manufacturer>
		<disk name="17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics).chd" sha1="697bc00b482bd4a5f1a11b44dbaf9662919a360b" />
	</machine>
	<machine name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)">
		<category>Multimedia</category>
		<description>17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)</description>
		<disk name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch).chd" sha1="07975d301e9f80523fe81e2f79584f82148762dd" />
	</machine>
	<machine name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch) (Rev 1)">
		<category>Multimedia</category>
		<description>17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch) (Rev 1)</description>
		<year>1993</year>
		<manufacturer>Almathera</manufacturer>
		<disk name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch) (Rev 1).chd" sha1="7439e4a275e563ef26fa5797fca18148d88636c3" />
	</machine>
	<machine name="17 Bit - Continuation Disc (Europe)">
		<category>Applications</category>
		<description>17 Bit - Continuation Disc (Europe)</description>
		<year>1993</year>
		<manufacturer>Almathera</manufacturer>
		<disk name="17 Bit - Continuation Disc (Europe).chd" sha1="692c90e4885c51638b1165a643d855c1cd355f44" />
	</machine>
	<machine name="Advanced Military Systems (Europe)">
		<category>Multimedia</category>
		<description>Advanced Military Systems (Europe)</description>
		<year>1991</year>
		<manufacturer>Dominion Software &amp; Design</manufacturer>
		<disk name="Advanced Military Systems (Europe).chd" sha1="2346440660220d05abf7906a9c107e05eef0eb59" />
	</machine>
	<machine name="American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA)">
		<category>Multimedia</category>
		<description>American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA)</description>
		<year>1991</year>
		<manufacturer>Xïphias</manufacturer>
		<disk name="American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA).chd" sha1="92ee48480e671c9cc9e4238a9a1170874df2dfd3" />
	</machine>
	<machine name="AMOS PD (UK)">
		<category>Multimedia</category>
		<description>AMOS PD (UK)</description>
		<disk name="AMOS PD (UK).chd" sha1="81b77ded4fe75a8d2ef0234707f80da58177509b" />
	</machine>
	<machine name="Barney Bear Goes to School (USA)">
		<category>Educational</category>
		<description>Barney Bear Goes to School (USA)</description>
		<year>1990</year>
		<manufacturer>Free Spirit Software</manufacturer>
		<disk name="Barney Bear Goes to School (USA).chd" sha1="12013b203e4b7e1280fd6c0819a8ac6013a0e947" />
	</machine>
	<machine name="Battlestorm (Europe)">
		<category>Games</category>
