<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai - Pippin</name>
		<description>Bandai - Pippin</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="L-Zone (Japan)" type="cd" sha1="5A681F1915B986ADAB5B3550E683FA69A961F7DF" size="138588318" crc="B6654C42" fullsha1="da544e68d30278b151f1d2386f8a0a8d16bce83e" dataSha1="a6624408c531cad13d0d5a1cef9b49d72162065f">
		<category>Games</category>
		<description>L-Zone (Japan)</description>
		<rom name="L-Zone (Japan) (Track 01).bin" size="327588912" crc="0C5934A5" md5="086A17B9AD7819DD0A5A603DD4001F2D" sha1="8FFE8BEE6131EDC46A8E448DE70342AC5713CA79" />
	</game>
	<game name="Pippin Network CD (Japan) (Rev A)" type="cd" sha1="24FFE6FEF929BE628EB979A0ED8BCA399B39569E" size="186042233" crc="2BBEF7CF" fullsha1="f276e5ce7408a10a106aefba92a2b9e1e60ba80c" dataSha1="d1dd320e02065e4c578a558df8bcbe7e4619ff81">
		<category>Games</category>
		<description>Pippin Network CD (Japan) (Rev A)</description>
		<rom name="Pippin Network CD (Japan) (Rev A) (Track 01).bin" size="301389984" crc="2419980F" md5="D13493707BF72DCB046AF7AA1C7AD116" sha1="06E8934ECFFB4EA12FA747C54EAB48B4213AEB07" />
	</game>
	<game name="Shichi Sokusen (Japan) (Rev A)" type="cd" sha1="A2BF1D41D221CB4D14D605C719E6D5B3D809E2A5" size="174825708" crc="2D5D076C" fullsha1="123cfc602f923fd6484bf3fdfaab06798f66e908" dataSha1="ddabe54c4a9109d99e5632d9bbf0530449e10730">
		<category>Games</category>
		<description>Shichi Sokusen (Japan) (Rev A)</description>
		<rom name="Shichi Sokusen (Japan) (Rev A) (Track 01).bin" size="771020880" crc="AB0F01B3" md5="7ABA9F331309720A518FE9D1639474AB" sha1="3D7E60027B3D25A7A6D4225EA86B5CE6267AE564" />
	</game>
	<game name="TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A)" type="cd" sha1="C867BB23F17795200B234B2E37B34CCBC7BEF4CD" size="40476233" crc="17B80B60" fullsha1="38ccd928f397b625239275a4dab8a7acafb78ffc" dataSha1="15b2d32b61cdd1882e21ab760ecece65368bed1e">
		<category>Games</category>
		<description>TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A)</description>
		<rom name="TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A) (Track 01).bin" size="361601184" crc="EEA75D34" md5="B8086CFF8CC6899536675F344C162DDB" sha1="30467BE22B7BED92368D1D23DB1907D5748586FB" />
	</game>
	<game name="Victorian Park (Japan) (Disc 2)" type="cd" sha1="58DC4BF75555B4CEFA1281DD08256B15119E5D8E" size="463006498" crc="7B34E482" fullsha1="69b7817eb2957c2b4d50040ab1b549127973abfd" dataSha1="88e2e6a697f21fd778bf33acafd6765636d79b74">
		<category>Games</category>
		<description>Victorian Park (Japan) (Disc 2)</description>
		<rom name="Victorian Park (Japan) (Disc 2) (Track 01).bin" size="764722224" crc="5E343465" md5="5BC4E31FABF766DDA8F8EF7CA36D4F7A" sha1="3D5420297CCAF9B52E3F21B8DF9AF143E1F6E054" />
	</game>
</datafile>
