<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Konami - Bemani System 573 Digital - Games</name>
		<description>Konami - Bemani System 573 Digital - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Dance Dance Revolution 3rd Mix (1999)(Konami)(AS)[887 AA A02]" type="cd" sha1="feb0753017f6c5e7b6fd7f7e0104b47c2ac24cde" size="137897374" crc="2fc645f4" fullsha1="7c04fc458cdf2c1e099e215d0dfe4cc319284e7e" datasha1="05f90570023eaffe40b6f3d52771f2c80c3b4992" rawdatasha1="b8072f5b55b4aa438dbd89bf3b1d59f7cde90612" rawdatasize="174207936">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix (1999)(Konami)(AS)[887 AA A02]</description>
		<rom name="Dance Dance Revolution 3rd Mix (1999)(Konami)(AS)[887 AA A02] (Track 01).bin" size="174207936" crc="1302c366" md5="391783e24a954ed86337d486015c07a6" sha1="b8072f5b55b4aa438dbd89bf3b1d59f7cde90612"/>
	</game>
	<game name="Dance Dance Revolution 3rd Mix (1999)(Konami)(JP)[887 JA A02]" type="cd" sha1="d79fc9f2b9950950df931a70c3da8f6f246dd4b6" size="150944156" crc="63bd09ee" fullsha1="abe640d8c42f679cc31690988cabcd812899eabf" datasha1="e7e6db172e97285c8704f300eef5bd94c0231cf9" rawdatasha1="a360313c128ad1dd9217b61067a939ff3d528c87" rawdatasize="187776624">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix (1999)(Konami)(JP)[887 JA A02]</description>
		<rom name="Dance Dance Revolution 3rd Mix (1999)(Konami)(JP)[887 JA A02] (Track 01).bin" size="187776624" crc="f1d74893" md5="0ed84faa3e531cb7dc05117f6a02a31a" sha1="a360313c128ad1dd9217b61067a939ff3d528c87"/>
	</game>
	<game name="Dance Dance Revolution 3rd Mix Plus (2000)(Konami)(JP)[A22 JA A02]" type="cd" sha1="11de8b762f360bb45390700c6c196dcf135a0a1b" size="181926884" crc="5fc6e876" fullsha1="af4bdb28c92f8c42c72c74c9831e6ac15c717900" datasha1="426063fff7be901633542d6e2f948ed529f7e6fd" rawdatasha1="eb83054479d05e5448caf765ea9b2d94f7d84430" rawdatasize="220932768">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix Plus (2000)(Konami)(JP)[A22 JA A02]</description>
		<rom name="Dance Dance Revolution 3rd Mix Plus (2000)(Konami)(JP)[A22 JA A02] (Track 01).bin" size="220932768" crc="b7dbc89e" md5="e91cefaf5cb3ce978dee52a0a9768a84" sha1="eb83054479d05e5448caf765ea9b2d94f7d84430"/>
	</game>
	<game name="Dance Dance Revolution 4th Mix (2000)(Konami)(JP)[A33 JA A02]" type="cd" sha1="d3bbfa68de9bc40cfcbb6a2187702ea6376954f7" size="254359810" crc="4c9acf42" fullsha1="7be9ddd13bb17dbf63259f31cceba80e2b02c4fd" datasha1="b81d0ee20c90b94a28f7842af3b86fc6399a33bb" rawdatasha1="9926e9c5d5dc1800c22922978bbbde2faf10993d" rawdatasize="329402304">
		<category>Games</category>
		<description>Dance Dance Revolution 4th Mix (2000)(Konami)(JP)[A33 JA A02]</description>
		<rom name="Dance Dance Revolution 4th Mix (2000)(Konami)(JP)[A33 JA A02] (Track 01).bin" size="329402304" crc="c201844f" md5="e84ed5326f6ee0ab0e05f142d406d465" sha1="9926e9c5d5dc1800c22922978bbbde2faf10993d"/>
	</game>
	<game name="Guitar Freaks 3rd Mix (2000)(Konami)(JP)[949 JA C01]" type="cd" sha1="ab8711c2a7b60a73c451cd0100fdbee1b9f3811a" size="18311213" crc="a3c8a430" fullsha1="675053d4b59d057d378c83fd5d849a8edc603044" datasha1="45014dbde60f42588f6cefe277a2d02952a36d9a" rawdatasha1="e2271970794db27bd31a0c4745ca570980dc1363" rawdatasize="39283104">
		<category>Games</category>
		<description>Guitar Freaks 3rd Mix (2000)(Konami)(JP)[949 JA C01]</description>
		<rom name="Guitar Freaks 3rd Mix (2000)(Konami)(JP)[949 JA C01] (Track 01).bin" size="39283104" crc="8868a2c5" md5="c4528d13451ffe8d73b73e33608d7b56" sha1="e2271970794db27bd31a0c4745ca570980dc1363"/>
	</game>
</datafile>
