<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Multimedia - [ISO]</name>
		<description>Commodore Amiga - CD - Multimedia - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="1078 Weird Textures (1996)(Ground Zero Software)[Amiga-Mac-PC]" type="cd" sha1="55f6395550f47fd5d40f6d5e6f325bcd4bf65218" size="336181067" crc="341b6a29" fullsha1="7995a38a9ea3fa7f773a16795248d158857cb710" datasha1="1a66327573faf2c929dcc8960ee089cf35925f98" rawdatasha1="3d3ae9eb5f896b9721efafb88bcea0c7c435f4d0" rawdatasize="572213248">
		<category>Games</category>
		<description>1078 Weird Textures (1996)(Ground Zero Software)[Amiga-Mac-PC]</description>
		<rom name="1078 Weird Textures (1996)(Ground Zero Software)[Amiga-Mac-PC] (Track 01).bin" size="572213248" crc="ec0c41b9" md5="4fd7089fe7f7b04277d192f42b9020a3" sha1="3d3ae9eb5f896b9721efafb88bcea0c7c435f4d0"/>
	</game>
	<game name="3000 Jpeg Textures (1996)(Graphic Detail)[IFPI L803]" type="cd" sha1="42d109863c49c8819dd291f48e013f1ce8e3db48" size="358044119" crc="19421ff5" fullsha1="d7cf8b4ab56c1a8bb2e76ebea2977afa5c875bf2" datasha1="b8cbdfc6b1517b4e11cec6a284e1d92cfec3bf4c" rawdatasha1="86b86f69d002584dc537e4e372ea8f6b15fb3715" rawdatasize="378947584">
		<category>Games</category>
		<description>3000 Jpeg Textures (1996)(Graphic Detail)[IFPI L803]</description>
		<rom name="3000 Jpeg Textures (1996)(Graphic Detail)[IFPI L803] (Track 01).bin" size="378947584" crc="a35ed417" md5="de6d978748c01043a2779b8f2aa8c0fc" sha1="86b86f69d002584dc537e4e372ea8f6b15fb3715"/>
	</game>
	<game name="3D Arena (1995)(Almathera)[Amiga-PC]" type="cd" sha1="87852f14111c1de6ef9d5c78bdc3fe8b097c9201" size="302067664" crc="7065d052" fullsha1="5de50d50ed380843194ab681e3d584c95f097f70" datasha1="352c5e8dd7ba03a59f0fdace025ad0a27c04ad17" rawdatasha1="0776062dabf49a853e0f22c5bd5ef9a308e41475" rawdatasize="675794944">
		<category>Games</category>
		<description>3D Arena (1995)(Almathera)[Amiga-PC]</description>
		<rom name="3D Arena (1995)(Almathera)[Amiga-PC] (Track 01).bin" size="675794944" crc="f52bcf64" md5="d9bc34ad3ca23da89e3f5bb08a18447d" sha1="0776062dabf49a853e0f22c5bd5ef9a308e41475"/>
	</game>
	<game name="3D Arena (1995)(Almathera)[a][Amiga-PC]" type="cd" sha1="fa2d6c438b7d3b5d259e70f6ee549be0a519aa60" size="302065405" crc="9dd80196" fullsha1="a8fff98bdf418197c6d90da870cb8b33f6bc04ac" datasha1="0c2816b41a309bc4ee5c1b0772a37684c8ac81ea" rawdatasha1="7c55c4cb06b73920170531cea7477b06b3e9ae66" rawdatasize="675483648">
		<category>Games</category>
		<description>3D Arena (1995)(Almathera)[a][Amiga-PC]</description>
		<rom name="3D Arena (1995)(Almathera)[a][Amiga-PC] (Track 01).bin" size="675483648" crc="1927b323" md5="68fe90794a26c740dbad9ab876f0c3b8" sha1="7c55c4cb06b73920170531cea7477b06b3e9ae66"/>
	</game>
	<game name="3D Images (1996)(Weird Science &amp; PDSoft)[Amiga-PC]" type="cd" sha1="35ab6c91b07a72a84159f702c2a72fc50fa98856" size="364471110" crc="f87286c7" fullsha1="5f4af8c8f1a0530a94420ff394935d481a2ebf31" datasha1="62a6ab11a03333c7e73a7a2d0b50a92f2daa62d2" rawdatasha1="734e5f85b317a522bd11cdbab6343be1bab05b67" rawdatasize="674203648">
		<category>Games</category>
