<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Memorex Video Information System - Educational</name>
		<description>Memorex Video Information System - Educational</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Better Not Get Wet, Jesse Bear (1992)(Macmillan New Media)(US)[!]" type="cd" sha1="3c134e421b94f7cea5aae7b61d5afa403819ddcf" size="14369011" crc="f916edac" fullsha1="4cfd3bcaead489283e1e6e78a26e9058dd89e76e" datasha1="98b6c114bc97fbac6572515c45a41e25305acfa1" rawdatasha1="4b3f050033532aa9a49054f0ff6f278d20046876" rawdatasize="36212736">
		<category>Games</category>
		<description>Better Not Get Wet, Jesse Bear (1992)(Macmillan New Media)(US)[!]</description>
		<rom name="Better Not Get Wet, Jesse Bear (1992)(Macmillan New Media)(US)[!] (Track 01).bin" size="36212736" crc="7f28397d" md5="a0a15e330c5c5e1bb9a4c63dcfb34205" sha1="4b3f050033532aa9a49054f0ff6f278d20046876"/>
	</game>
	<game name="Bible Lands, Bible Stories (1992)(Context Systems)(US)" type="cd" sha1="55cbde36182a659565a591c89458ffc290558b83" size="91775491" crc="eaadd93c" fullsha1="af87c61149728a906ce57cd6b07be746da538254" datasha1="0ca706045fc9a3f744e3d6d4a9a19dcc02ed6141" rawdatasha1="b13dfc937b037207b64323dafeb21cf81d61e5f5" rawdatasize="169963520">
		<category>Games</category>
		<description>Bible Lands, Bible Stories (1992)(Context Systems)(US)</description>
		<rom name="Bible Lands, Bible Stories (1992)(Context Systems)(US) (Track 01).bin" size="169963520" crc="2cac43e5" md5="54f7dee2acc369da657b4f966ed1703b" sha1="b13dfc937b037207b64323dafeb21cf81d61e5f5"/>
	</game>
	<game name="December 24th (1992)(Macmillan New Media)(US)" type="cd" sha1="74c5805f569b6297dc3d4e1f2bb08593a8911ce7" size="12744515" crc="2e37a93c" fullsha1="02bf55c60d8c847812370f8dc215c71f00218079" datasha1="4b5c08c52a3d5564f2d2e0cb53c16d4c6096b5e7" rawdatasha1="b803fb6c4289f22e674d07024ea36f5c4714fa98" rawdatasize="28446720">
		<category>Games</category>
		<description>December 24th (1992)(Macmillan New Media)(US)</description>
		<rom name="December 24th (1992)(Macmillan New Media)(US) (Track 01).bin" size="28446720" crc="2549504e" md5="4b707a8773133c3c841f87a552a7eb42" sha1="b803fb6c4289f22e674d07024ea36f5c4714fa98"/>
	</game>
	<game name="Discis Books Multimedia - The Cask of Amontillado (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="6a7fe50c0ae225bc0039e5f27d7e1167601e1718" size="265314899" crc="93e945f4" fullsha1="a03c7b2f0bca8407cc173d9f8577bbff77d7c202" datasha1="9d0c4c2ab59ff9d043fd191ee287d50f93e2e7e8" rawdatasha1="6b1c029c588e59565a658d9f5cb3c94207465190" rawdatasize="533905408">
