<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>fmtowns_cd</name>
		<description>MAME Redump - fmtowns_cd</description>
		<version>0.281</version>
		<date>2026-02-10</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="anotowns\anotowns">
		<category>Games</category>
		<description>AnotherTOWNS - Anata~ Free Software Collection</description>
		<year>1999?</year>
		<manufacturer>&lt;doujin&gt;</manufacturer>
		<disk name="anotowns\anotowns.chd" sha1="f6b1a56808d9abd79b50a830b409c1b87659ab01" />
	</machine>
	<machine name="aska\aska towns">
		<category>Games</category>
		<description>Aska Towns</description>
		<year>1989</year>
		<manufacturer>Algo Software</manufacturer>
		<disk name="aska\aska towns.chd" sha1="0a55bc52ba2c15211a843eea39e2aa5cf6b7bcbf" />
	</machine>
	<machine name="biblemas\glodia premium cd single vol. 2 - bible master - crash of the blleotrutz (japan)">
		<category>Games</category>
		<description>Bible Master - Crash of the BlleotRutz</description>
		<year>1993</year>
		<manufacturer>グローディア (Glodia)</manufacturer>
		<disk name="biblemas\glodia premium cd single vol. 2 - bible master - crash of the blleotrutz (japan).chd" sha1="80638f7a8d26fcdfc301d4e062a2c38d01fcc439" />
	</machine>
	<machine name="confgrom\config">
		<category>Games</category>
		<description>CONFIG-ROM</description>
		<year>1996</year>
		<manufacturer>グラムス (Glams)</manufacturer>
		<disk name="confgrom\config.chd" sha1="8a52d69abe04fa84ece7038e0167ffdbf136e056" />
	</machine>
	<machine name="debian13\debian-gnu-linux-1.3.1-jp-fmtowns.binary.laser5">
		<category>Games</category>
		<description>Debian GNU/Linux 1.3.1 with Debian-JP Packages</description>
		<year>1997</year>
		<manufacturer>Laser 5</manufacturer>
		<disk name="debian13\debian-gnu-linux-1.3.1-jp-fmtowns.binary.laser5.chd" sha1="ed1e6d37d361c03b705006b7cd6a7a0f893ab8b6" />
	</machine>
	<machine name="debian13\debian-gnu-linux-1.3.1-jp-fmtowns.source.laser5">
		<category>Games</category>
		<description>Debian GNU/Linux 1.3.1 with Debian-JP Packages</description>
		<year>1997</year>
		<manufacturer>Laser 5</manufacturer>
		<disk name="debian13\debian-gnu-linux-1.3.1-jp-fmtowns.source.laser5.chd" sha1="741ae656cacc8e25282e312c1154110e5a561dfd" />
	</machine>
	<machine name="debian20\debian-gnu-linux-2.0r2-with-hamm-jp-i38-3cdset-binary-cd.laser5">
		<category>Games</category>
		<description>Debian GNU/Linux 2.0r2 with Hamm-JP</description>
		<year>1998</year>
		<manufacturer>Laser 5</manufacturer>
		<disk name="debian20\debian-gnu-linux-2.0r2-with-hamm-jp-i38-3cdset-binary-cd.laser5.chd" sha1="34655b4d137f96d1d92fb61ca8a26dfb82526b94" />
	</machine>
	<machine name="debian20\debian-gnu-linux-2.0r2-with-hamm-jp-i38-3cdset-install-cd.laser5">
		<category>Games</category>
		<description>Debian GNU/Linux 2.0r2 with Hamm-JP</description>
		<year>1998</year>
		<manufacturer>Laser 5</manufacturer>
		<disk name="debian20\debian-gnu-linux-2.0r2-with-hamm-jp-i38-3cdset-install-cd.laser5.chd" sha1="323f5d1e1b91ff719c1427d4d338c2923405def5" />
	</machine>
	<machine name="debian20\debian-gnu-linux-2.0r2-with-hamm-jp-i38-3cdset-source.laser5">
		<category>Games</category>
		<description>Debian GNU/Linux 2.0r2 with Hamm-JP</description>
		<year>1998</year>
		<manufacturer>Laser 5</manufacturer>
		<disk name="debian20\debian-gnu-linux-2.0r2-with-hamm-jp-i38-3cdset-source.laser5.chd" sha1="df9fd892d3edfa0eed25e535ac0396ad4b7f9000" />
	</machine>
	<machine name="debian20\debian-gnu-linux-2.0r2-with-hamm-jp-laserdoc-1.0.laser5">
		<category>Games</category>
		<description>Debian GNU/Linux 2.0r2 with Hamm-JP</description>
		<year>1998</year>
		<manufacturer>Laser 5</manufacturer>
		<disk name="debian20\debian-gnu-linux-2.0r2-with-hamm-jp-laserdoc-1.0.laser5.chd" sha1="c666d3be1ebb283d5646f4e14659679264390aa8" />
	</machine>
	<machine name="debuts2\debut2">
		<category>Games</category>
		<description>Debut Shimasu... 2 - Nogami Aki</description>
		<year>1994</year>
		<manufacturer>アイリスプラン (Ilis Plan)</manufacturer>
		<disk name="debuts2\debut2.chd" sha1="184e3a17e6eade85cdf3259084bd45c528ed76ce" />
	</machine>
	<machine name="diegekir\die gekirin">
		<category>Games</category>
		<description>Die Gekirin</description>
		<year>1995</year>
		<manufacturer>日本アプリケーション (Nihon Application)</manufacturer>
		<disk name="diegekir\die gekirin.chd" sha1="61c5d6b708fa160cd7ca9b405ccbe9f00744335d" />
	</machine>
	<machine name="drivesim\navisoft - advanced road map (japan) (bundled with fmt application)">
		<category>Games</category>
		<description>Drive Simulator - Home Navi V1.0 L01</description>
		<year>1994</year>
		<manufacturer>富士通テン (Fujitsu Ten)</manufacturer>
		<disk name="drivesim\navisoft - advanced road map (japan) (bundled with fmt application).chd" sha1="13d78dfefba28ff76f6115caa4f94ff4e8b70686" />
	</machine>
	<machine name="ehonwrit\ehonwrit">
		<category>Games</category>
		<description>Ehon Writer School V1.1 L20</description>
		<year>1995</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="ehonwrit\ehonwrit.chd" sha1="4580739e4a3cf19f199c4d8d08a25e168a94e355" />
	</machine>
	<machine name="frogfstd\frog feast demo">
		<category>Games</category>
		<description>Frog Feast Demo</description>
		<year>2005</year>
		<manufacturer>Rastersoft</manufacturer>
		<disk name="frogfstd\frog feast demo.chd" sha1="59b9e7ddaf35832a862d8eac1c1a347f08f94ed3" />
	</machine>
	<machine name="hiouden2\hiouden ii (japan)">
		<category>Games</category>
		<description>Hiouden II</description>
		<year>1994</year>
		<manufacturer>ウルフチーム (WolfTeam)</manufacturer>
		<disk name="hiouden2\hiouden ii (japan).chd" sha1="559dc86590f0a486293e2e695875eff12e13d31f" />
	</machine>
	<machine name="lettuce\lettuce cooking">
		<category>Games</category>
		<description>Lettuce Cooking - 365-nichi, Kyou no Ippin</description>
		<year>1989</year>
		<manufacturer>Seibu Time</manufacturer>
		<disk name="lettuce\lettuce cooking.chd" sha1="5de0c98bc751ea3a49c57de4218c3fe2d88e703f" />
	</machine>
	<machine name="linuxje4\[os] linux + je4 1995-12 (disc 1)">
		<category>Games</category>
		<description>Linux + JE4 1995/12</description>
		<year>1995</year>
		<manufacturer>Laser 5</manufacturer>
		<disk name="linuxje4\[os] linux + je4 1995-12 (disc 1).chd" sha1="5e14474842f2837b4d70ed31ed39e1f242acdd9d" />
	</machine>
	<machine name="linuxje4\[os] linux + je4 1995-12 (disc 2)">
		<category>Games</category>
		<description>Linux + JE4 1995/12</description>
		<year>1995</year>
		<manufacturer>Laser 5</manufacturer>
		<disk name="linuxje4\[os] linux + je4 1995-12 (disc 2).chd" sha1="cc24e573ec5e21a38ca8c0623000b7b21d4dd002" />
	</machine>
	<machine name="linuxje4\[os] linux + je4 1995-12 (disc 3)">
		<category>Games</category>
		<description>Linux + JE4 1995/12</description>
		<year>1995</year>
		<manufacturer>Laser 5</manufacturer>
		<disk name="linuxje4\[os] linux + je4 1995-12 (disc 3).chd" sha1="bb368f57e048449f5c6814619f169b8c7ea491bf" />
	</machine>
	<machine name="loom\loom (japan) (audio drama) (bundled with [fmt] loom)">
		<category>Games</category>
		<description>Loom</description>
		<year>1991</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="loom\loom (japan) (audio drama) (bundled with [fmt] loom).chd" sha1="d6dfdd3a00b5b142f50c6bb34f7256a0a7d0ac1f" />
	</machine>
	<machine name="mflcan2\my fair lady can ii - elementary">
		<category>Games</category>
		<description>My Fair Lady CAN II. Elementary</description>
		<year>1990</year>
		<manufacturer>CRI</manufacturer>
		<disk name="mflcan2\my fair lady can ii - elementary.chd" sha1="dfa2b9a189ec4559f2fc3b938e4c175c39ed5f90" />
	</machine>
	<machine name="mode7\mode 7 demo">
		<category>Games</category>
		<description>Mode 7 Demo</description>
		<year>2008</year>
		<manufacturer>Rastersoft</manufacturer>
		<disk name="mode7\mode 7 demo.chd" sha1="5085976d2c91fac2f639dfc9618ed609e3c4f236" />
	</machine>
	<machine name="nhkeikai\nhkeikai">
		<category>Games</category>
		<description>NHK Jissen Eikaiwa (HMC-120)</description>
		<year>1991</year>
		<manufacturer>CRC総合研究所 (CRC Sougou Kenkyuusho)</manufacturer>
		<disk name="nhkeikai\nhkeikai.chd" sha1="aa3f3c0a48bde7032fb8357f446ce4f2736dee53" />
	</machine>
	<machine name="nost1907\nostalgia 1907 - in north atlantic sea (japan) (original sound track ver. 2) (bundled with [mcd, fmt] nostalgia 1907) (alt)">
		<category>Games</category>
		<description>Nostalgia 1907 - In North Atlantic Sea</description>
		<year>1992</year>
		<manufacturer>シュールド・ウェーブ (Sur Dé Wave)</manufacturer>
		<disk name="nost1907\nostalgia 1907 - in north atlantic sea (japan) (original sound track ver. 2) (bundled with [mcd, fmt] nostalgia 1907) (alt).chd" sha1="dc2af58bc1fa7ff63390dd727251d40a04e44777" />
	</machine>
	<machine name="planedge\dream on bang2 project (japan)">
		<category>Games</category>
		<description>Planet's Edge</description>
		<year>1993</year>
		<manufacturer>ビング (Ving)</manufacturer>
		<disk name="planedge\dream on bang2 project (japan).chd" sha1="d576aeb5737c63644852c41b1cdab5316e3f0b4f" />
	</machine>
	<machine name="raidy2\ikazuchi no senshi raidy ii">
		<category>Games</category>
		<description>Ikazuchi no Senshi Raidy 2 (1996-03-11)</description>
		<year>1996</year>
		<manufacturer>ジックス (ZyX)</manufacturer>
