<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai Playdia - Games - [IMG]</name>
		<description>Bandai Playdia - Games - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[BAPD-06]" type="cd" sha1="2116b2004f49a554a4f7237878e1742d1a82d201" size="583162112" crc="e1d55f46" fullsha1="59f28ecaf55ff57e2bb8cc48744b93b037f38255" datasha1="636e59db7ef01b5a7ac16da8a100b69fc74aa9a4" rawdatasha1="23157ebf3e46ff56a8c71c605d0a4774eca28d49" rawdatasize="724768800">
		<category>Games</category>
		<description>Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[BAPD-06]</description>
		<rom name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[BAPD-06] (Track 01).bin" size="9878400" crc="0d3ba84b" md5="5811e0f5894e32f7f3e6a2c0a02497fa" sha1="e7f017a50e21a606647189119d3662e398edb55c" datasha1="ba61a2ef8298ba2bfb2687a3b04921eb6cf320c5"/>
		<rom name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[BAPD-06] (Track 02).bin" size="714890400" crc="8a934bcf" md5="688c3568d8263a46ccfd0f45470b25d7" sha1="7aecdcf1edc024b1cc1fe6a78866b3c191df1cf7" datasha1="0f7c35ee8cb366120ff577f3a1b6bda51c29a5e2"/>
	</game>
	<game name="Bandai Item Collection 70' Playdia Bandai (1995)(Bandai)(JP)[BS-007]" type="cd" sha1="5cd82b81fe0051945b921052eb480dfa8f29f53f" size="334612421" crc="76d2ca6d" fullsha1="beaf3a41e02459c6ac424b5fb03298360b8cac87" datasha1="5bb06476f0e18cdf503edb8f99bfb3cebe3ba8bc" rawdatasha1="26fb04d95a099346232878f00a829d8c2d71184d" rawdatasize="418220880">
		<category>Games</category>
		<description>Bandai Item Collection 70' Playdia Bandai (1995)(Bandai)(JP)[BS-007]</description>
		<rom name="Bandai Item Collection 70' Playdia Bandai (1995)(Bandai)(JP)[BS-007] (Track 01).bin" size="9878400" crc="7f3fad6c" md5="c06f7d3ebf0f3a642789b8508a98e0e8" sha1="007b234d27cc4b06b9355ef6e3628d68c8789bd3" datasha1="eafeaf64f303949105226713bff6d88c2d290743"/>
		<rom name="Bandai Item Collection 70' Playdia Bandai (1995)(Bandai)(JP)[BS-007] (Track 02).bin" size="408342480" crc="e3dbb9e5" md5="b6aec1a5a0e646c797ab3779b451d43f" sha1="c5a55a25c566b40cde155c22b2ae2a57663464f4" datasha1="b005114af487cbc500028e847da14a3bed9fc385"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[BAPD-02]" type="cd" sha1="424749f33ceba9141fc933bc1e6184ba92b2b389" size="533508990" crc="b0b3970c" fullsha1="3f9cc93e63c6ffbd5b38fc257f2b3d6c341ce2b1" datasha1="6958f4d891d8db6c8e4167212758bd74d0e1128b" rawdatasha1="2ba31ec1aa95732e1d2f81cecf74534843347511" rawdatasize="745395840">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[BAPD-02]</description>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[BAPD-02] (Track 01).bin" size="9878400" crc="f3c5d99d" md5="81b05d88dead971e5effd25450b20344" sha1="ac16ee10d24a763d001f4349a9cce1f0097c0db3" datasha1="5f4ceb781eb9bd3ebcf391e54dcd7e69edfb4e24"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[BAPD-02] (Track 02).bin" size="735517440" crc="285f7ed3" md5="e2d002c93857d8801c3decde4a7ce047" sha1="2b5bd9a62d7b88f77e8e8ee3581450ffe8e4b73d" datasha1="23f2a7f91ce076245082d9a5cea648165d8a59e9"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon SS - Sailor Moon to Hiragana Lesson! (1995)(Bandai)(JP)[BAPD-21]" type="cd" sha1="2d6ec1b31e657259fa668dcbcbb332f15a4d92d3" size="602453936" crc="51f4d481" fullsha1="93f8310db5f3e6492c028eabed643dcded33fdf3" datasha1="9d72e9c7e521b535140558745d5fa2150d750f89" rawdatasha1="49593c0fe88c36e59e1b37760677a32fcda81a65" rawdatasize="774419520">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon SS - Sailor Moon to Hiragana Lesson! (1995)(Bandai)(JP)[BAPD-21]</description>
		<rom name="Bishoujo Senshi Sailor Moon SS - Sailor Moon to Hiragana Lesson! (1995)(Bandai)(JP)[BAPD-21] (Track 01).bin" size="9878400" crc="cacdf012" md5="c5e08bddb772f7193290fa22e7f7aaca" sha1="e2b08eec86c6d6bdf47346d5efcf6b29cdf2978d" datasha1="5ef7af3a489771d7b8964e3f087804c73040f5f6"/>
		<rom name="Bishoujo Senshi Sailor Moon SS - Sailor Moon to Hiragana Lesson! (1995)(Bandai)(JP)[BAPD-21] (Track 02).bin" size="764541120" crc="8bd59fb8" md5="d299234aa2ebf9ae92fc334944bcc7f7" sha1="89f576b3991278e8649ccef1710f9c8166baabcd" datasha1="2a165a764d1b4b55d6496ab8046974527420174d"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon SS - Youkoso! Sailor Youchien (1995)(Bandai)(JP)[BAPD-25]" type="cd" sha1="8e94dcb192b2e05128e992073366bec886ed7cf9" size="587405656" crc="7eb7744d" fullsha1="a17310874594a06196b7307370a68ae5923e1581" datasha1="96fd8fa8823a5516eae5fef65535c2dc31bb22cc" rawdatasha1="a7a03a6b345e43fa595f51cf4950ddd579fe7a6b" rawdatasize="774102000">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon SS - Youkoso! Sailor Youchien (1995)(Bandai)(JP)[BAPD-25]</description>
