<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - TAB-Austria - Quizard</name>
		<description>MAME Redump - Arcade - TAB-Austria - Quizard - Datfile (10) (2026-07-27 18-21-41)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Quizard (Austria) (v1.0)">
		<category>Games</category>
		<description>Quizard (Austria) (v1.0)</description>
		<disk name="Quizard (Austria) (v1.0).chd" sha1="a8060e600a88c73f1b4269d543a3a0d775b9204d" />
	</machine>
	<machine name="Quizard (Austria) (v1.7)">
		<category>Games</category>
		<description>Quizard (Austria) (v1.7)</description>
		<disk name="Quizard (Austria) (v1.7).chd" sha1="4dc85d22798118075889927227c876e7d6cf7809" />
	</machine>
	<machine name="Quizard (Austria) (v1.8)">
		<category>Games</category>
		<description>Quizard (Austria) (v1.8)</description>
		<disk name="Quizard (Austria) (v1.8).chd" sha1="9f18543f65117555cde4de9c2747540f05075078" />
	</machine>
	<machine name="Quizard (France) (French Edition)">
		<category>Games</category>
		<description>Quizard (France) (French Edition)</description>
		<disk name="Quizard (France) (French Edition).chd" sha1="cbefddf1b07f3f19fc4701033862e0d5fe6c120c" />
	</machine>
	<machine name="Quizard 2 (Austria) (v2.2)">
		<category>Games</category>
		<description>Quizard 2 (Austria) (v2.2)</description>
		<disk name="Quizard 2 (Austria) (v2.2).chd" sha1="ed27e2a314a1e7eee05afab9a3ecc57727ac788e" />
	</machine>
	<machine name="Quizard 2 (Austria) (v2.3)">
		<category>Games</category>
		<description>Quizard 2 (Austria) (v2.3)</description>
		<disk name="Quizard 2 (Austria) (v2.3).chd" sha1="7267ebea2db922f00572bc3e29805e63298e3b86" />
	</machine>
	<machine name="Quizard 3 (Austria) (v3.2)">
		<category>Games</category>
		<description>Quizard 3 (Austria) (v3.2)</description>
		<disk name="Quizard 3 (Austria) (v3.2).chd" sha1="f586bfbd1df48793e2a1a77fb23993306cbcf466" />
	</machine>
	<machine name="Quizard 3 (Austria) (v3.4)">
		<category>Games</category>
		<description>Quizard 3 (Austria) (v3.4)</description>
		<disk name="Quizard 3 (Austria) (v3.4).chd" sha1="7c40df9480c721c2c81e7843e95922e6c5eea9df" />
	</machine>
	<machine name="Quizard 4 - Rainbow (Austria) (v4.1)">
		<category>Games</category>
		<description>Quizard 4 - Rainbow (Austria) (v4.1)</description>
		<disk name="Quizard 4 - Rainbow (Austria) (v4.1).chd" sha1="45103bb5f7849bf64550b501ec78e6df93644d40" />
	</machine>
	<machine name="Quizard 4 - Rainbow (Austria) (v4.2)">
		<category>Games</category>
		<description>Quizard 4 - Rainbow (Austria) (v4.2)</description>
		<disk name="Quizard 4 - Rainbow (Austria) (v4.2).chd" sha1="5dda0d5f5bf32c72536dfc7f7f519e0d39a8a158" />
	</machine>
</datafile>
