<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>vis</name>
		<description>vis</description>
		<version>0.261</version>
		<date>2023-11-30</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="amherit\American Heritage - Illustrated Encyclopedic Dictionary (USA)" sha1="20c6a29fc0d2acf91ad2301ddba4b1cd8ff37ffa" size="243793863" crc="385a3917" fullsha1="aa708c6fc807a4cf9f5b255674ddcd421ba82a51" dataSha1="bcb0d33c99b29cc75315756f2736934e58d09455">
		<category>Games</category>
		<description>amherit\American Heritage - Illustrated Encyclopedic Dictionary (USA)</description>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary (USA) (Track 01).bin" size="437163888" crc="4f245ee3" md5="85aa815db9e287fb2a43992889f020e4" sha1="4b12b3686c109a82d86f76394f8f6c4513ce4911"/>
	</game>
	<game name="amparks\America's National Parks (USA)" sha1="898d02f5a2cd6c46a3f3f88a68b57353c824c222" size="167820551" crc="25293a54" fullsha1="7f38820e6f690903f2c0fe2ff1f8dcec3831d553" dataSha1="f4731823b82ac7bc102e21c3ebe1aa0769a46429">
		<category>Games</category>
		<description>amparks\America's National Parks (USA)</description>
		<rom name="America's National Parks (USA) (Track 01).bin" size="565855920" crc="383b22e0" md5="67492efbfa075dfd9f4cca179b347460" sha1="025351481a5ab366d9def2554d49e55427d4b494"/>
	</game>
	<game name="amspace\Americans in Space (USA)" sha1="5e0a36bc9722a7141654f8c609a98ca27ad40629" size="334858123" crc="ecf163a0" fullsha1="31a960a4d6f0f5a37fe5f16a54e1ca91c92f6b34" dataSha1="3e46e7ee6d4794dbcfb4a2c5b3c6fbeffa1bbdd0">
		<category>Games</category>
		<description>amspace\Americans in Space (USA)</description>
		<rom name="Americans in Space (USA) (Track 01).bin" size="709057440" crc="37ed9e1a" md5="de3d78f7981627b6ed4b798633622732" sha1="b05862291f097a569eeafb847b14ea187d50dd54"/>
	</game>
	<game name="amvista\American Vista (USA)" sha1="3bb61bddd1568efda8c4e635ca5a4d09c92183c3" size="145512813" crc="9c3ab9b4" fullsha1="572b8ade674a6599a34007a80a0f360c9abaef0b" dataSha1="01a8fac905ca0fbb7ea899c32eb988de414f4d73">
		<category>Games</category>
		<description>amvista\American Vista (USA)</description>
		<rom name="American Vista (USA) (Track 01).bin" size="311186064" crc="35068b38" md5="d575723e26ca09218bdccf6525295bf4" sha1="b2bccf3547a2544f8c24851ba3f391a28319b288"/>
	</game>
	<game name="animals\Multimedia Animals Encyclopedia (USA)" sha1="2c1d266b99769482cae487fa725ae6dab55d848b" size="114474314" crc="20d66cb0" fullsha1="5bc378803dfa6546b5519ce8239c4bc0f189395f" dataSha1="f82f58fe6fd916ec48e03a2a46d42b0ad98655c8">
		<category>Games</category>
		<description>animals\Multimedia Animals Encyclopedia (USA)</description>
		<rom name="Multimedia Animals Encyclopedia (USA) (Track 01).bin" size="302965824" crc="9ac834bc" md5="620627d7cb08a35f6293d5fa90b584b3" sha1="f5e0eebd7aab13ec87cc4f9d3773de391c0863ed"/>
	</game>
	<game name="astrology\Astrology Source (USA)" sha1="9299098ce585c823e99d456d96d006b7df533658" size="68049197" crc="5a26d666" fullsha1="9d31f8eb99078393f5c660a9a704d756eab622ff" dataSha1="bceddf5b6cca7bd39c9909c9351d46361262cedd">
		<category>Games</category>
		<description>astrology\Astrology Source (USA)</description>
		<rom name="Astrology Source (USA) (Track 01).bin" size="181607328" crc="5c550def" md5="7c534f08e7bbe8bb332d34580ffa5055" sha1="8ef52c827ae642a68a810edf8709f897941b5bfd"/>
	</game>
	<game name="atlaspres\Atlas of U.S. Presidents (USA)" sha1="11c124d22a60c167c589123550f039a6839d1649" size="30068165" crc="0d0fefa6" fullsha1="a4798f33305d53384ab62cf63da5ea3501901430" dataSha1="2c47651ac648042377ec4e0b8bb4357fae967243">
		<category>Games</category>
		<description>atlaspres\Atlas of U.S. Presidents (USA)</description>
		<rom name="Atlas of U.S. Presidents (USA) (Track 01).bin" size="79984464" crc="efc2c141" md5="eadfd03b280094ae8f3401a4e8febf0c" sha1="d579ec6f1f6dff857c543abed29ef1490c99b88d"/>
	</game>
	<game name="biblelands\Bible Lands, Bible Stories (USA)" sha1="8e9e4bfc2bc575ec6b6ed214e2a0d5906dc9b3ab" size="92126702" crc="7f6e256d" fullsha1="d8f7b27a73aa5813517c570e28bbb53282db6f1d" dataSha1="9b252530c67b29c718c30ac68604a48efcc58ef6">
		<category>Games</category>
		<description>biblelands\Bible Lands, Bible Stories (USA)</description>
