<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i</name>
		<description>Philips - CD-i</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="1993 CD-i Awards (USA)" type="cd" sha1="9cfa712ab66d008d9f2fa007fdff8d00de44b272" size="280103864" crc="3afefb0d" fullsha1="f77a1546ceb5d880c1c5b46d274384b0afbbefae" dataSha1="6b9124cca4388b7f7117427bdf24d4e4bbf6269b">
		<category>Games</category>
		<description>1993 CD-i Awards (USA)</description>
		<rom name="1993 CD-i Awards (USA) (Track 01).bin" size="305176704" crc="7bb11048" md5="6fc246d1b66121f199840ba3c017ac60" sha1="3ad315787a206eaf06636df542f1089af7156564" datasha1="d03b3dc7f4fb030e3d7ceb33108b2c71df253081"/>
	</game>
	<game name="1994 CD-i Awards (USA)" type="cd" sha1="415fb22aa76f67bd93dff2994c7196b40dd3dd79" size="322014487" crc="8b2831dd" fullsha1="33fa7f1d1d062ad2e32a0885362fb6e6120ef8b7" dataSha1="e8c9b90e63117fdb80e5cf49d9bbef1ab4c55b5c">
		<category>Games</category>
		<description>1994 CD-i Awards (USA)</description>
		<rom name="1994 CD-i Awards (USA) (Track 01).bin" size="361126080" crc="e4d85743" md5="a6abeaa0d65ddef73a8d7ca2c77dce20" sha1="bc08fad2f4e825fa3141d9f73b4890c56476bae1" datasha1="03db8b2af332d8e2cc2e518bc885104797370039"/>
	</game>
	<game name="1995 - All the News and Views (UK)" type="cd" sha1="10b0af7ef8fc936a554aa67e3e59a44ad36b0a8d" size="601655048" crc="6ace1ccc" fullsha1="da4c256bb9f5aaf5abd83bd158b2cd79b9c7caf3" dataSha1="04b676bdbc43b22ee3ae8251e38363d23dccf114">
		<category>Games</category>
		<description>1995 - All the News and Views (UK)</description>
		<rom name="1995 - All the News and Views (UK) (Track 01).bin" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204" datasha1="8685eca1a25c1e0cdb90bf16a382778fb69312ee"/>
	</game>
