<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>Arcade - Sega - RingEdge</description>
		<version>0.267</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Border Break (Japan) (DVR-5001)" type="dvd" sha1="3791a25d5a0b1bd9abf3c3006719e3346e8c17c1" size="5269724366" crc="b55ec0e9" fullsha1="879d2729463c039d4011af1504df75b583dc0ac8" dataSha1="8d47cef52cc32c8f06e7a5df530d4a9df45be62b">
		<category>Games</category>
		<description>Border Break (Japan) (DVR-5001)</description>
		<rom name="Border Break (Japan) (DVR-5001).bin" size="5271912448" crc="71f1dffb" md5="cadd96a5dd46b7b786d9c930317ea679" sha1="8d47cef52cc32c8f06e7a5df530d4a9df45be62b"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)" type="dvd" sha1="9cc7ca0cf6fed48e2c57c47f8677485ae9dd90c9" size="3702362028" crc="97f79c0d" fullsha1="33f32cbabe4831c6caae7c6454365220d60f6e79" dataSha1="50edc20b7b9b3e75dca1d8f2b710a3f66792adb8">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A).bin" size="3705339904" crc="502596b8" md5="f647cfddc89f6e04469f529e9c37b82c" sha1="50edc20b7b9b3e75dca1d8f2b710a3f66792adb8"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003)" type="dvd" sha1="a6ffd0f24172e1da8be890ab466d88701a9b2952" size="4538498531" crc="aa76d1c2" fullsha1="95b80c44febdeda98e022b223e29ad2724cf0f33" dataSha1="eb5cdd9b6f4939e44a74e746446eab82cbb8158f">
