<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - FireBeat</name>
		<description>Arcade - Konami - FireBeat</description>
		<version>0.263</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Pop'n Music 4 (Japan) (Software Disk 1)" sha1="b78edc477c8ccafe66395bee7d6c8af6c2b0d5c8" size="44846932" crc="da9a04f2" fullsha1="6c3bdc2193a819aa002ce1d283f907c4897741b0" dataSha1="5ed7995553a77beddbae5a2f87dae3a968ac63a7">
		<category>Games</category>
		<description>Pop'n Music 4 (Japan) (Software Disk 1)</description>
		<rom name="Pop'n Music 4 (Japan) (Software Disk 1) (Track 01).bin" size="85923264" crc="b94dfbb5" md5="4ee5eaf3a97c35085437b071db618b94" sha1="b632a49267661c7564c067bd204e5f7c1d93087e"/>
	</game>
	<game name="Pop'n Music 4 (Japan) (Software Disk 2)" sha1="de08446764a2c48adc4f561e0a4642068036e98f" size="1878857237" crc="32ee7226" fullsha1="d635ae846cfc3cf74e0cc82b57576f651799332e" dataSha1="d39e771d1f4e6b3e94bb5a25ca3c7e8f1701e590">
		<category>Games</category>
		<description>Pop'n Music 4 (Japan) (Software Disk 2)</description>
		<rom name="Pop'n Music 4 (Japan) (Software Disk 2) (Track 01).bin" size="4599578624" crc="60834790" md5="17f337a1e44de4d308b24bd492581219" sha1="718e9c76d2bd870caa9e900c65fb19eb56393e60"/>
	</game>
	<game name="Pop'n Music 5 (Japan) (Disc 1)" sha1="8325f91a4ed09827421960d6c6f4e1e2b7320528" size="44638226" crc="9c69a03d" fullsha1="cde89e58a012a79f9d1135cb222b3fc0464fb7df" dataSha1="c0707e73eb9048a5eebfc5c702bd6105501aa96d">
		<category>Games</category>
		<description>Pop'n Music 5 (Japan) (Disc 1)</description>
		<rom name="Pop'n Music 5 (Japan) (Disc 1) (Track 01).bin" size="78182832" crc="55c7223c" md5="b496a57e54979a18daba5a88e7ba9f73" sha1="695153118f378e60a094099af42adfaa9dc73b8d"/>
	</game>
	<game name="Pop'n Music 5 (Japan) (Disc 2)" sha1="f012823313cb44bc7907f4cc978c1df51d3b54b5" size="1257019250" crc="d5441d7c" fullsha1="4fb8ee8669a9b9d7d627e676fb982c032477ecf3" dataSha1="7ad022cab0d637f5af8f7c52c022e91001ef322f">
		<category>Games</category>
		<description>Pop'n Music 5 (Japan) (Disc 2)</description>
		<rom name="Pop'n Music 5 (Japan) (Disc 2) (Track 01).bin" size="2686978048" crc="236a4817" md5="d30ed3af11e655aa1d655faf14c66121" sha1="568c4dcb15f3c1bb295cd30fb79b8ae1330667d5"/>
	</game>
	<game name="Pop'n Music 6 (Japan) (Disc 1) (JAC)" sha1="7c2e6cb7215edd08cf7c980350642d76e0767a8b" size="53434223" crc="fcd0f5bf" fullsha1="039e45d14d886951925fcafd392d4b2c6bb3f1fd" dataSha1="5d40500373099d36b8b24a0bbf718cc0840a9ede">
		<category>Games</category>
		<description>Pop'n Music 6 (Japan) (Disc 1) (JAC)</description>
		<rom name="Pop'n Music 6 (Japan) (Disc 1) (JAC) (Track 01).bin" size="84991872" crc="9c5b8d29" md5="bd0989c209c0866b4d7e12aa995fffdb" sha1="8c6f194a9004301dd93eb9e73c9b60db6e84108f"/>
	</game>
	<game name="Pop'n Music 6 (Japan) (Disc 2)" sha1="cc70e6f5b5d413547440e2757de3d41206df9252" size="2154225993" crc="baa2f81f" fullsha1="930af52a69230c9d9aed0c11f98e76b19b20e821" dataSha1="5369347f3d0533a237a3e2ebc929216e2f1d1f23">
		<category>Games</category>
		<description>Pop'n Music 6 (Japan) (Disc 2)</description>
		<rom name="Pop'n Music 6 (Japan) (Disc 2) (Track 01).bin" size="3802624000" crc="ce22a8cc" md5="43fe7c41aad6cb67f8baf96696172142" sha1="a8e33755bbaf318a9b3e6e4f1a01ab61ee2aaf68"/>
	</game>
	<game name="Pop'n Music 7 (Japan) (Disc 1) (JAB)" sha1="8c98bc2b1854ada94c0fc617449405f887b3f871" size="154537499" crc="6462c589" fullsha1="2f53bf5614b4261b7eca51df9be8c2cefa8fce0f" dataSha1="85f1f33a4b8d1bb45add1cbf2da0aae428322802">
		<category>Games</category>
		<description>Pop'n Music 7 (Japan) (Disc 1) (JAB)</description>
		<rom name="Pop'n Music 7 (Japan) (Disc 1) (JAB) (Track 01).bin" size="212352672" crc="7d9bc3a3" md5="ece73818ce844098e69240f471d7c99a" sha1="0ae0ca131bf1d71617fdaa229de8672c052abe64"/>
	</game>
	<game name="Pop'n Music 7 (Japan) (Disc 2)" sha1="8efaa7890f6b518bfbd5f99911d8587d03cd5cac" size="2766666641" crc="3acd5da8" fullsha1="9ebf0b54b011c6645f88320fb54cde072e5ebb40" dataSha1="fea9439f14304d865830fb34f8781346d95a1df7">
		<category>Games</category>
		<description>Pop'n Music 7 (Japan) (Disc 2)</description>
		<rom name="Pop'n Music 7 (Japan) (Disc 2) (Track 01).bin" size="4502624256" crc="3d1f4d1d" md5="e5bf82741c5329cdbaf57a1319bb4aac" sha1="ffd17674667df3dbdcc56609265bccfbc58794f8"/>
	</game>
</datafile>
