<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>ibm5170_cdrom</name>
		<description>MAME Redump - ibm5170_cdrom</description>
		<version>0.281</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 1 of 4)">
		<category>Games</category>
		<description>The 11th Hour - Der Nachfolger von 7th Guest (Germany)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 1 of 4).chd" sha1="eb0471c3d431dee4b5bcbc2811af6a474b63ac6d" />
	</machine>
	<machine name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 2 of 4)">
		<category>Games</category>
		<description>The 11th Hour - Der Nachfolger von 7th Guest (Germany)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 2 of 4).chd" sha1="b0ebebb747eb26f232540b36f1c56c834b8c87cf" />
	</machine>
	<machine name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 3 of 4)">
		<category>Games</category>
		<description>The 11th Hour - Der Nachfolger von 7th Guest (Germany)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 3 of 4).chd" sha1="34d57fdcb0b5d6e86d100f0d27519b9b4ed7bef7" />
	</machine>
	<machine name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 4 of 4)">
		<category>Games</category>
		<description>The 11th Hour - Der Nachfolger von 7th Guest (Germany)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 4 of 4).chd" sha1="082aaadad9ecac63de51eafee7248c663c8722bf" />
	</machine>
	<machine name="3dpwrv1\3d power games volume 1 (1997)(electronic entertainment publishing)(nl)[compilation]">
		<category>Games</category>
		<description>3D Power Games Volume 1</description>
		<year>1997</year>
		<manufacturer>Electronic Entertainment Publishing</manufacturer>
		<disk name="3dpwrv1\3d power games volume 1 (1997)(electronic entertainment publishing)(nl)[compilation].chd" sha1="d632a5baaeafc893d0ff95704b2815ca7e8e124e" />
	</machine>
	<machine name="3dupin\3-d ultra pinball (1995)(sierra)[budget sierra originals]">
		<category>Games</category>
		<description>3-D Ultra Pinball (Budget Sierra Originals Version)</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="3dupin\3-d ultra pinball (1995)(sierra)[budget sierra originals].chd" sha1="e80e3ec21233bea55b6a07a814b5b193982afda8" />
	</machine>
	<machine name="5plus1_34\5 plus one - super tetris (1996)(prism leisure)[compilation]">
		<category>Games</category>
		<description>5 Plus One: Pack 34 - Super Tetris</description>
		<year>1996</year>
		<manufacturer>Prism Leisure Corporation PLC</manufacturer>
		<disk name="5plus1_34\5 plus one - super tetris (1996)(prism leisure)[compilation].chd" sha1="a39d6ee739ad1aa2056f690770c4f3137aa762ea" />
	</machine>
	<machine name="688ihuki\688i hunter-killer (1997)(electronic arts)">
		<category>Games</category>
		<description>688I Hunter-Killer</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="688ihuki\688i hunter-killer (1997)(electronic arts).chd" sha1="51352c95bcb4a9fbc74291b03c65591b3e7dd5bd" />
	</machine>
	<machine name="a10cuba\a-10 cuba (1996)(activision)">
		<category>Games</category>
		<description>A-10 Cuba!</description>
		<year>1996</year>
		<manufacturer>Activision / Parsoft Interactive</manufacturer>
		<disk name="a10cuba\a-10 cuba (1996)(activision).chd" sha1="a9bc7e3b7306c46acf33b93ae168862d18734245" />
	</machine>
	<machine name="a10cuba\a-10 cuba (1997)(megamedia)[compilation megapak 7]">
		<category>Games</category>
		<description>A-10 Cuba! (Megamedia Megaten Pack)</description>
		<year>1997</year>
		<manufacturer>Megamedia / Parsoft Interactive</manufacturer>
		<disk name="a10cuba\a-10 cuba (1997)(megamedia)[compilation megapak 7].chd" sha1="5fc89dde64013ab6d070572ac2b9a8829bbde084" />
	</machine>
	<machine name="abspinball\absolute pinball (usa) (1996)">
		<category>Games</category>
		<description>Absolute Pinball (USA)</description>
		<year>1996</year>
		<manufacturer>21st Century Entertainment</manufacturer>
		<disk name="abspinball\absolute pinball (usa) (1996).chd" sha1="10ef1b4ab7e885f24b27e2a41c35fd15b44d8b4c" />
	</machine>
	<machine name="acercpr\acercpr">
		<category>Games</category>
		<description>Acer CPR</description>
		<year>1995</year>
		<manufacturer>Acer America Corporation</manufacturer>
		<disk name="acercpr\acercpr.chd" sha1="934d95f4d1daabb86e76a330b6178d3c4a03b38a" />
	</machine>
	<machine name="aceventd\ace ventura (1996)(bomico)(de)">
		<category>Games</category>
		<description>Ace Ventura (Germany)</description>
		<year>1996</year>
		<manufacturer>Bomico</manufacturer>
		<disk name="aceventd\ace ventura (1996)(bomico)(de).chd" sha1="e07d870a94ae435e80a03b6fa1677bb820cb8a9a" />
	</machine>
	<machine name="acmidway2\arcade's greatest hits - the midway collection 2 (1997)(gt interactive)">
		<category>Games</category>
		<description>Arcade's Greatest Hits: The Midway Collection 2</description>
		<year>1997</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="acmidway2\arcade's greatest hits - the midway collection 2 (1997)(gt interactive).chd" sha1="ff8fe48c76edd0fc5dc1321ea85e9d367b5e6400" />
	</machine>
	<machine name="actatari\activision's atari 2600 action pack (1997)(megamedia)(m5)[compilation megapak 8]">
		<category>Games</category>
		<description>Activision's Atari 2600 Action Pack (Megapak 8 release)</description>
		<year>1997</year>
		<manufacturer>Megamedia</manufacturer>
		<disk name="actatari\activision's atari 2600 action pack (1997)(megamedia)(m5)[compilation megapak 8].chd" sha1="279c4f6bc3de53083e30cfc9e0ce16b9d5815a6b" />
	</machine>
	<machine name="actatari2\activision's atari 2600 action pack 2 (1995)(activision)[compilation]">
		<category>Games</category>
		<description>Activision's Atari 2600 Action Pack 2</description>
		<year>1995</year>
		<manufacturer>Activision</manufacturer>
		<disk name="actatari2\activision's atari 2600 action pack 2 (1995)(activision)[compilation].chd" sha1="03ef65a0db996d8dc092037b94af930c8a638b13" />
	</machine>
	<machine name="actgvv3\activision game vault volume 3 (1997)(activision)[compilation]">
		<category>Games</category>
		<description>Activision Game Vault Volume 3</description>
		<year>1997</year>
		<manufacturer>Activision</manufacturer>
		<disk name="actgvv3\activision game vault volume 3 (1997)(activision)[compilation].chd" sha1="93c4d5d7ab0f2da31b122eb5dedeccdc53b03266" />
	</machine>
	<machine name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 1 of 4)[compilation]">
		<category>Games</category>
		<description> Dragons 2nd Edition Masterpiece Collection</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 1 of 4)[compilation].chd" sha1="adb4cc2ce2ae70724a78b8a3c1fc9b8c09996930" />
	</machine>
	<machine name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 3 of 4)[compilation]">
		<category>Games</category>
		<description> Dragons 2nd Edition Masterpiece Collection</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 3 of 4)[compilation].chd" sha1="eb3a8b15c7b21ee50cedfcf1870e8644396acfad" />
	</machine>
	<machine name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 4 of 4)[compilation]">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 4 of 4)[compilation].chd" sha1="f98d047b64169a19c72f0ebd94d1667086a1c76a" />
	</machine>
	<machine name="advdesim\advanced destroyer simulator (1996)(action sixteen)">
		<category>Games</category>
		<description>Advanced Destroyer Simulator</description>
		<year>1996</year>
		<manufacturer>Action Sixteen / Futura</manufacturer>
		<disk name="advdesim\advanced destroyer simulator (1996)(action sixteen).chd" sha1="15d429c53ded4840a6d0365b3ba141558fcdc34f" />
	</machine>
	<machine name="advdudan\adventures_of_down_under_dan,_the_(1995)(guildsoft)">
		<category>Games</category>
		<description>The Adventures of Down Under Dan (v1.1)</description>
		<year>1995</year>
		<manufacturer>Guildsoft Games</manufacturer>
		<disk name="advdudan\adventures_of_down_under_dan,_the_(1995)(guildsoft).chd" sha1="d76706ca2e75df32d0e508b3b14217ae96c69c3c" />
	</machine>
	<machine name="aeurope\aces over europe (1995)(sierra)[budget sierra originals]">
		<category>Games</category>
		<description>Aces over Europe</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="aeurope\aces over europe (1995)(sierra)[budget sierra originals].chd" sha1="09ed6d42a2d61b636aae54f69b6680d96165a5af" />
	</machine>
	<machine name="aftlifeu\afterlife (1996)(lucasarts)(us)[compilation lucas arts archives vol. iii]">
		<category>Games</category>
		<description>Afterlife (USA, v1.1)</description>
		<year>1996</year>
		<manufacturer>LucasArts</manufacturer>
		<disk name="aftlifeu\afterlife (1996)(lucasarts)(us)[compilation lucas arts archives vol. iii].chd" sha1="1a606741a00f0a3008d59da978ab0bab0d8aec1e" />
	</machine>
	<machine name="ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 1 of 2)">
		<category>Games</category>
		<description>AH-64D Longbow (Spain)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 1 of 2).chd" sha1="0352e3f301c8e7eb0fd1f1af695a5991e6c4cfa2" />
	</machine>
