<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Prologue 21</name>
		<description>MAME Redump - Sega - Prologue 21 - Discs (30) (2024-02-25 18-11-03)</description>
		<version>0.268</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 01-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 01-10)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 01-10).chd" sha1="8445c983acdfe82bf3fe905cf531f5540b710c68" />
	</machine>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 02-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 02-10)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 02-10).chd" sha1="67769aa60f7534d04b5d5ad94a0afcdd1f57a8c2" />
	</machine>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 03-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 03-10)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 03-10).chd" sha1="79ed241036c1cee6ab8216c146a177a8316d7dc6" />
	</machine>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 04-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 04-10)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 04-10).chd" sha1="fdec2771f8911ad360328871978155fa27709e5b" />
	</machine>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 05-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 05-10)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 05-10).chd" sha1="82174830836d12c9b304ff8ef37e9c7ed498063a" />
	</machine>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 05-10) (Rev A)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 05-10) (Rev A)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 05-10) (Rev A).chd" sha1="e15b0b32347c8cb994715bb201ccd70d482faccb" />
	</machine>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 06-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 06-10)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 06-10).chd" sha1="10815b1f7cb7babba7904fc5b204ad9a4920c398" />
	</machine>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 07-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 07-10)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 07-10).chd" sha1="c1179180efac0d0f9ee683cca43874a9d48fcaa5" />
	</machine>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 08-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 08-10)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 08-10).chd" sha1="5ea27b0fc8c3f893aa49e7a5ae4c614d7c91ee4e" />
	</machine>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 09-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 09-10)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 09-10).chd" sha1="0784a08fb711a7cb72b8ea9ff4a6db7df4bc5f84" />
	</machine>
	<machine name="BGV Base Kit Vol. 1 (Japan) (A 10-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 10-10)</description>
		<disk name="BGV Base Kit Vol. 1 (Japan) (A 10-10).chd" sha1="7df51023257e68a4b3a82bde6e9a0d944f4e5ff6" />
	</machine>
	<machine name="BGV Base Kit Vol. 2 (Japan) (A 01-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 2 (Japan) (A 01-10)</description>
		<disk name="BGV Base Kit Vol. 2 (Japan) (A 01-10).chd" sha1="b0035b7bbdad6bc84a05fe004c15212713f72dab" />
	</machine>
	<machine name="BGV Base Kit Vol. 2 (Japan) (A 02-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 2 (Japan) (A 02-10)</description>
		<disk name="BGV Base Kit Vol. 2 (Japan) (A 02-10).chd" sha1="0efe658871306dbacc0fd672ae854213023e0c89" />
	</machine>
	<machine name="BGV Base Kit Vol. 2 (Japan) (A 03-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 2 (Japan) (A 03-10)</description>
		<disk name="BGV Base Kit Vol. 2 (Japan) (A 03-10).chd" sha1="b24f8113d71a2c74b6fddadeeb03f297c6da56ac" />
	</machine>
	<machine name="BGV Base Kit Vol. 2 (Japan) (A 04-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 2 (Japan) (A 04-10)</description>
		<disk name="BGV Base Kit Vol. 2 (Japan) (A 04-10).chd" sha1="6c23d7061562d7b68da1a13fbc3f131cc8d222e1" />
	</machine>
	<machine name="BGV Base Kit Vol. 2 (Japan) (A 05-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 2 (Japan) (A 05-10)</description>
		<disk name="BGV Base Kit Vol. 2 (Japan) (A 05-10).chd" sha1="2c6fc5652fa026c47c8b348903c85b6fd5630c57" />
	</machine>
	<machine name="BGV Base Kit Vol. 2 (Japan) (A 06-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 2 (Japan) (A 06-10)</description>
		<disk name="BGV Base Kit Vol. 2 (Japan) (A 06-10).chd" sha1="b910ffd99f20c2b0305ae3a99ca75bdc49fa7ed1" />
	</machine>
	<machine name="BGV Base Kit Vol. 2 (Japan) (A 07-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 2 (Japan) (A 07-10)</description>
		<disk name="BGV Base Kit Vol. 2 (Japan) (A 07-10).chd" sha1="9966daf164b409a301a399d588391554193f1df2" />
	</machine>
	<machine name="BGV Base Kit Vol. 2 (Japan) (A 08-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 2 (Japan) (A 08-10)</description>
		<disk name="BGV Base Kit Vol. 2 (Japan) (A 08-10).chd" sha1="cf4c008dccd12c68575592e51ffc37e3f9f448cd" />
	</machine>
	<machine name="BGV Base Kit Vol. 2 (Japan) (A 09-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 2 (Japan) (A 09-10)</description>
		<disk name="BGV Base Kit Vol. 2 (Japan) (A 09-10).chd" sha1="9133fa53e61b9951d4c6265003e25bc7e35035e8" />
	</machine>
	<machine name="BGV Base Kit Vol. 2 (Japan) (A 10-10)">
		<category>Video</category>
		<description>BGV Base Kit Vol. 2 (Japan) (A 10-10)</description>
		<disk name="BGV Base Kit Vol. 2 (Japan) (A 10-10).chd" sha1="68a44af693fe1a859e7dfe201a53784d2f21b223" />
	</machine>
	<machine name="BGV Misora Hibari-hen (Japan) (2M)">
		<category>Video</category>
		<description>BGV Misora Hibari-hen (Japan) (2M)</description>
		<disk name="BGV Misora Hibari-hen (Japan) (2M).chd" sha1="3872fa58a5d260e6e1a4f10e5c8fcc1b1208e507" />
	</machine>
	<machine name="BGV Star-hen Vol. 1 (Japan) (01-01)">
		<category>Video</category>
		<description>BGV Star-hen Vol. 1 (Japan) (01-01)</description>
		<disk name="BGV Star-hen Vol. 1 (Japan) (01-01).chd" sha1="9e85c8a372b252b53c77a0cec490883f135cab56" />
	</machine>
	<machine name="Index File Vol. 1A (Japan)">
		<category>Applications</category>
		<description>Index File Vol. 1A (Japan)</description>
		<disk name="Index File Vol. 1A (Japan).chd" sha1="32325b2d179a150d881877c9a7c48d5e2626baca" />
	</machine>
	<machine name="MIDI Gakkyoku Data Vol. 15A (Japan) (Rev A)">
		<category>Audio</category>
		<description>MIDI Gakkyoku Data Vol. 15A (Japan) (Rev A)</description>
		<disk name="MIDI Gakkyoku Data Vol. 15A (Japan) (Rev A).chd" sha1="f1462d23dcfe3573768fd0588683f56171bae298" />
	</machine>
	<machine name="MIDI Gakkyoku Data Vol. 16B (Japan)">
		<category>Audio</category>
		<description>MIDI Gakkyoku Data Vol. 16B (Japan)</description>
		<disk name="MIDI Gakkyoku Data Vol. 16B (Japan).chd" sha1="c740c489e84f8a6a2dbd62f5c868d490172f6912" />
	</machine>
	<machine name="MIDI Gakkyoku Data Vol. 5K (Japan)">
		<category>Audio</category>
		<description>MIDI Gakkyoku Data Vol. 5K (Japan)</description>
		<disk name="MIDI Gakkyoku Data Vol. 5K (Japan).chd" sha1="5f46a48317a2aecb3b6a83b7d1372359d5e46002" />
	</machine>
	<machine name="MIDI Gakkyoku Data Vol. 6H (Japan)">
		<category>Audio</category>
		<description>MIDI Gakkyoku Data Vol. 6H (Japan)</description>
		<disk name="MIDI Gakkyoku Data Vol. 6H (Japan).chd" sha1="6a099b239c3c285b3f13383b59b39f4b1e003ab0" />
	</machine>
	<machine name="MIDI Gakkyoku Data Vol. 7H (Japan)">
		<category>Audio</category>
		<description>MIDI Gakkyoku Data Vol. 7H (Japan)</description>
		<disk name="MIDI Gakkyoku Data Vol. 7H (Japan).chd" sha1="2143673e126509bedcc8f98eac72188d8aaee005" />
	</machine>
	<machine name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A)">
		<category>Games</category>
		<description>Super Prologue 21 Games Vol. 1 (Japan) (Rev A)</description>
		<disk name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A).chd" sha1="9deec661860d1e2c84e1a35724e3837335436b53" />
	</machine>
</datafile>
