<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Homebrew - Games</name>
		<description>3DO 3DO Interactive Multiplayer - Homebrew - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Crystal Borg in Hyperspace (2017)(Optimus6128)" type="cd" sha1="c011c91c06b6bea68c8e86d26b615e645827f7e7" size="1257148" crc="5aa2f381" fullsha1="35577b3e10063d81dbc1e7a1b503e3a6350e190b" datasha1="fabd91c8a07cdd1dd66345f5f30b1044ae1cf622" rawdatasha1="4071bd97888b3fdb45568a1ac8137f394e1a1439" rawdatasize="3670016">
		<category>Games</category>
		<description>Crystal Borg in Hyperspace (2017)(Optimus6128)</description>
		<rom name="Crystal Borg in Hyperspace (2017)(Optimus6128) (Track 01).bin" size="3670016" crc="bc6f2108" md5="2fed1c03425c940fa2c0b6639094c8c3" sha1="4071bd97888b3fdb45568a1ac8137f394e1a1439"/>
	</game>
	<game name="Evil Australians - Rise of Stupidity v1.1 (2017)(Gameblabla)" type="cd" sha1="8570cb39f1ceb1bfa60d02f55d04e9bfe6d49a8e" size="1104496" crc="9d4fc391" fullsha1="5bd9a82d3aa23b595a9d127f5b7c404a94a5dc96" datasha1="c9757d6d46c010421bba1e9ba4d79c245051ed68" rawdatasha1="b47a87e19ee1ba7e08dfeb3df6a582e8edc86424" rawdatasize="5373952">
		<category>Games</category>
		<description>Evil Australians - Rise of Stupidity v1.1 (2017)(Gameblabla)</description>
		<rom name="Evil Australians - Rise of Stupidity v1.1 (2017)(Gameblabla) (Track 01).bin" size="5373952" crc="c3c11e22" md5="0ee381a1027ff8745a52c9c7f05650da" sha1="b47a87e19ee1ba7e08dfeb3df6a582e8edc86424"/>
	</game>
	<game name="OpenLara (2021-12-20)(XProger)(BSD2)" type="cd" sha1="673783979aafe351b22243b99c3f33bfe9c0feba" size="11422149" crc="6e9ca3d8" fullsha1="56e47f91a6d777a59acd080b358a65c92a95e415" datasha1="5eacdcf571d9d8dd0e729de223da40e690c67de7" rawdatasha1="e84f4d3f9999cf53e93d0ab3ff6914d8fee6e441" rawdatasize="19267584">
		<category>Games</category>
		<description>OpenLara (2021-12-20)(XProger)(BSD2)</description>
		<rom name="OpenLara (2021-12-20)(XProger)(BSD2) (Track 01).bin" size="19267584" crc="4d24d1ed" md5="a6250d327497abb2b81e5962b0764ef3" sha1="e84f4d3f9999cf53e93d0ab3ff6914d8fee6e441"/>
	</game>
	<game name="Space Invaders Invaders (2014)(Mihai, Sebastian)" type="cd" sha1="0ea1ed080c373a6a2fe7055224851416c2dcb82a" size="1206709" crc="2c903ddc" fullsha1="f8b7bd9a66b58fc20579f4e979994a78d5e907d3" datasha1="c8ee0743267d327aecc010d3cc7572bdbf2ec2f5" rawdatasha1="b68c817a8fb751e628e64e157ab05e92974da774" rawdatasize="3407872">
		<category>Games</category>
		<description>Space Invaders Invaders (2014)(Mihai, Sebastian)</description>
		<rom name="Space Invaders Invaders (2014)(Mihai, Sebastian) (Track 01).bin" size="3407872" crc="480e25e6" md5="be52027c37363f676dd0d8294281d8bc" sha1="b68c817a8fb751e628e64e157ab05e92974da774"/>
	</game>
	<game name="Where is Derpy v1.3 Final (2014)(Gameblabla)[unencrypted, req. RSA disable]" type="cd" sha1="f2bb60a72c43289d73548632a8a6bd9968fd6a72" size="13697932" crc="d270675e" fullsha1="dba5fa0bc8f82bcce1d0122518ab4b706b33a229" datasha1="3edb90251b0f8246da295b4c14517be5bbc8259b" rawdatasha1="b674a63abd698993eb799b4cbbd602ff4bb918ad" rawdatasize="29409280">
		<category>Games</category>
		<description>Where is Derpy v1.3 Final (2014)(Gameblabla)[unencrypted, req. RSA disable]</description>
		<rom name="Where is Derpy v1.3 Final (2014)(Gameblabla)[unencrypted, req. RSA disable] (Track 01).bin" size="29409280" crc="1a3037ad" md5="34f669c2fdcb873344b6dcaecb699669" sha1="b674a63abd698993eb799b4cbbd602ff4bb918ad"/>
	</game>
</datafile>
