<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11579) (2025-01-19 14-43-12)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay Max (USA) (US PS2 Memory Utility) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Max (USA) (US PS2 Memory Utility) (Unl)</description>
		<rom name="Action Replay Max (USA) (US PS2 Memory Utility) (Unl).cue" size="119" crc="A8B6230E" md5="1D8051402632E8D5DA7314C8BCB4EAA7" sha1="804865E5D571052834581F69751BFAB1787C1772" />
		<rom name="Action Replay Max (USA) (US PS2 Memory Utility) (Unl).bin" size="718702992" crc="67E9847D" md5="2222E2BF9ECC3DE8E5367D16312BC6ED" sha1="876C1A1D333F2F57391AE6A6D49135DA88ADA979" />
	</game>
	<game name="Action Replay Red Hot Codes for Use with Burnout 3 (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Red Hot Codes for Use with Burnout 3 (UK) (Unl)</description>
		<rom name="Action Replay Red Hot Codes for Use with Burnout 3 (UK) (Unl).cue" size="127" crc="5CA09C49" md5="96D29E42F33170346F84ED7FEFC9480E" sha1="B63C3C665009BF1EBE141D35870CE201397EE2DD" />
		<rom name="Action Replay Red Hot Codes for Use with Burnout 3 (UK) (Unl).bin" size="718702992" crc="A40099CD" md5="6FD777593454211C4B0A6B1B8961C2A9" sha1="45D90E1E64857894BF6F310BEB7FC6B1EA46A45D" />
	</game>
	<game name="Action Replay Ultimate Cheats for Grand Theft Auto III (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Grand Theft Auto III (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Grand Theft Auto III (UK) (Unl).cue" size="131" crc="19623F85" md5="CE8A2D3282EEFA23FE6CD8AECC4716D0" sha1="2D64996736D28E0AC0CA755754FD56A9D2971B8B" />
		<rom name="Action Replay Ultimate Cheats for Grand Theft Auto III (UK) (Unl).bin" size="761692848" crc="D135B84B" md5="1F2BA6E270DF0E987F7470F2A3281CDC" sha1="BC8EC339954C0D79182C8D77DA85D699EAB74AB2" />
	</game>
	<game name="Action Replay Ultimate Cheats for Metal Gear Solid 2 (France) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Metal Gear Solid 2 (France) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Metal Gear Solid 2 (France) (Unl).cue" size="133" crc="11FFD65E" md5="09C668F4E9BAB8EF6A3971DE87CCF02E" sha1="8386719A6C729C5E13AAA0069CCA505F6B938CE5" />
		<rom name="Action Replay Ultimate Cheats for Metal Gear Solid 2 (France) (Unl).bin" size="33476016" crc="F58258B5" md5="9FFF3826DFB75FE866CC250CDF3CAB87" sha1="4AE9DDFFDB526D0BD35A3EB4A6ADBFEE45A1BC4C" />
	</game>
	<game name="Action Replay Ultimate Cheats for Tony Hawk's Pro Skater 3 (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Tony Hawk's Pro Skater 3 (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Tony Hawk's Pro Skater 3 (UK) (Unl).cue" size="135" crc="FC3EF803" md5="E36CA688619AA12F21A5CEA9101F23E5" sha1="EED2AC0BD769980F0A5C5F5D2A7998EAD0EC2107" />
