<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-FX</name>
		<description>NEC - PC-FX</description>
		<version>0.260</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Aa! Megami-sama (Japan) (Disc 1)" sha1="baef783b4b8225ab7a5c43e79f6b9362e1bb70b1" size="371999181" crc="fe4cc864" fullsha1="728d56007fab34567fc5b5d3d722766b1132a1f3" dataSha1="26a9f8b27b5a7e7192784b2be5643a7ed8513dbf">
		<category>Games</category>
		<description>Aa! Megami-sama (Japan) (Disc 1)</description>
		<rom name="Aa! Megami-sama (Japan) (Disc 1) (Track 01).bin" size="24176208" crc="39721234" md5="38bf81014812b9bb1fe6d674e5c07da8" sha1="e93e2451644aa19254c1bcb7bcea942e6a26e175"/>
		<rom name="Aa! Megami-sama (Japan) (Disc 1) (Track 02).bin" size="1437072" crc="fd439c75" md5="2a007b69aad534b1d509402b32b52ac2" sha1="50497b7f68e1cfabe5104a5496328cc06856afe1"/>
		<rom name="Aa! Megami-sama (Japan) (Disc 1) (Track 03).bin" size="541075248" crc="1d65b6fc" md5="41cbbfdad1649c77de475acb22b2e133" sha1="2fdfd3f83d1d52a34d5442d32f899353beec58c7"/>
	</game>
	<game name="Aa! Megami-sama (Japan) (Disc 2)" sha1="d9b62f47aaa4293d326eb0e1acf352dd1d382409" size="336148015" crc="61a4f81c" fullsha1="6f44d9b88f34b32ec43d6e285e46b86a14c56825" dataSha1="8abbd7f27214c40d2bafedb71f13d3d99a82c67f">
		<category>Games</category>
		<description>Aa! Megami-sama (Japan) (Disc 2)</description>
		<rom name="Aa! Megami-sama (Japan) (Disc 2) (Track 01).bin" size="23374176" crc="cd00e149" md5="f71af34cf9b48b4277686166dc707e2f" sha1="d11b81523c678b93506623ce2e92da887f968d03"/>
		<rom name="Aa! Megami-sama (Japan) (Disc 2) (Track 02).bin" size="2239104" crc="81387b81" md5="4207f4798dc8d467d02d4262b924b0aa" sha1="0114f054e1ca801da51fa2d68e8a4dc68dc3e10a"/>
		<rom name="Aa! Megami-sama (Japan) (Disc 2) (Track 03).bin" size="472664976" crc="9dd3e825" md5="bcb32047afa02df42d17f4348e669558" sha1="16692c6d15d1baca395c5e8ceefac05735f168c8"/>
	</game>
	<game name="Akazukin ChaCha - Osawagase! Panic Race! (Japan)" sha1="b4c075c5d8d3fec36cf3d61b33ff1e87770879da" size="404869490" crc="1972c248" fullsha1="44ec5843b62af92ad9b4137931081d2ed1767fb4" dataSha1="ca8b17c777bee70a7970b688bff54d2125853094">
		<category>Games</category>
		<description>Akazukin ChaCha - Osawagase! Panic Race! (Japan)</description>
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 01).bin" size="11437776" crc="91ea6a9d" md5="195af2a2dfc4c83ed986244b6885ddae" sha1="afe488108e7a50eb077a39c39b24ee81dee02b36"/>
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 02).bin" size="466034688" crc="4585beb4" md5="97b21f0f8110239ee340fd76220f5d11" sha1="f510d5dc14fd46d3a6433b80d963f8cb0f325145"/>
