<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Photo CD</name>
		<description>Photo CD</description>
		<version>0.257</version>
		<date>2023-08-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Dark Chaser (Japan)" sha1="1f224759c3f45a8d82794e207ff8abf0e8497371" size="101137078" crc="904503d4" fullsha1="f1125f99583540440eb4d499a0bee6b30d782a09" dataSha1="65eff3dd1761443904af87a3679f8b2cd376f76e">
		<category>Games</category>
		<description>Dark Chaser (Japan)</description>
		<rom name="Dark Chaser (Japan) (Track 01).bin" size="710304" crc="14bdb29a" md5="3ec3ffbdbe651db617eac399417d356d" sha1="e26cfc7b1b70a0c1fe17a799eb0be82b86a9b0eb"/>
		<rom name="Dark Chaser (Japan) (Track 02).bin" size="171256176" crc="50b62ef8" md5="213e84eee330b80729c49126a980b225" sha1="e43cec34c38d7ed9486af8cc404a2ac25dc2a67d"/>
		<rom name="Dark Chaser (Japan) (Track 03).bin" size="60142992" crc="60f706e7" md5="45665b2646bbc10cce287c276aa89263" sha1="1486cbf579d3ffba371cd924ecd4d7cbe3a90d95"/>
	</game>
	<game name="Dazzling - Hara Kumiko by Tatsuo Watanabe (Japan)" sha1="b97b4c01f750d20f419f260fdade22a367824a03" size="55901157" crc="5fd2845d" fullsha1="dc08e7d7b165e08da863ba0c80ce9541df27e0db" dataSha1="caaee741dea7935797ff71a121e6e21a740434fc">
		<category>Games</category>
		<description>Dazzling - Hara Kumiko by Tatsuo Watanabe (Japan)</description>
		<rom name="Dazzling - Hara Kumiko by Tatsuo Watanabe (Japan) (Track 01).bin" size="710304" crc="5e1a7584" md5="f39bfc365a269b2b9c1aa2685c1520bc" sha1="56cafc754a857f3fcd848cc5069ba928ea22d8a5"/>
		<rom name="Dazzling - Hara Kumiko by Tatsuo Watanabe (Japan) (Track 02).bin" size="74814768" crc="031af76a" md5="ee5334292b0b09c3a9e5b218bcff1466" sha1="8b025c29c484a9c0440e1324c0ed6556471ab32d"/>
