<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>cdi</name>
		<description>MAME Redump - cdi</description>
		<version>0.281</version>
		<date>2026-02-10</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="7thguest\7th guest, the (1994)(philips)(de)(disc 1 of 2)[das spiel][dvc]">
		<category>Games</category>
		<description>The 7th Guest (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="7thguest\7th guest, the (1994)(philips)(de)(disc 1 of 2)[das spiel][dvc].chd" sha1="38153404695efef999df1f03854bd7f0dbc2103e" />
	</machine>
	<machine name="7thguest\7th guest, the (1994)(philips)(eu)(disc 1 of 2)[the game][dvc][8111033v113 50404169 01]">
		<category>Games</category>
		<description>The 7th Guest (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="7thguest\7th guest, the (1994)(philips)(eu)(disc 1 of 2)[the game][dvc][8111033v113 50404169 01].chd" sha1="b0da1a5b88cae2a47d00c64520775ff9840a7ad9" />
	</machine>
	<machine name="7thguest\7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio]">
		<category>Games</category>
		<description>The 7th Guest (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="7thguest\7th guest, the (1994)(philips)(eu)(disc 2 of 2)[the music, die musik][cd-audio].chd" sha1="75c1184454b7f878e3a52fe47928bfb8e075e7b3" />
	</machine>
	<machine name="7thguest\7th guest, the (1994)(philips)(fr)(disc 1 of 2)[le jeu][dvc]">
		<category>Games</category>
		<description>The 7th Guest (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="7thguest\7th guest, the (1994)(philips)(fr)(disc 1 of 2)[le jeu][dvc].chd" sha1="0ed85d7fd38a15ef5c63141ca4eb559a1da3f02b" />
	</machine>
	<machine name="ach1104s\accent health - information for healthy living - november 2004 - 50 + silver cdi 1104 (2004)(cnn)(us)[dvc]">
		<category>Games</category>
		<description>Accent Health - Information for Healthy Living - November 2004 - 50 + Silver CDi 1104 (USA)</description>
		<year>2004</year>
		<manufacturer>CNN</manufacturer>
		<disk name="ach1104s\accent health - information for healthy living - november 2004 - 50 + silver cdi 1104 (2004)(cnn)(us)[dvc].chd" sha1="e83f04b73c0e352ccc4707454ced1a7f592aab78" />
	</machine>
	<machine name="adiascm2\adi accompagnement scolaire - francais-maths cm2 (1994)(coktel vision)(fr)">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Français-Maths CM2 (France)</description>
		<year>1994</year>
		<manufacturer>Coktel Vision</manufacturer>
		<disk name="adiascm2\adi accompagnement scolaire - francais-maths cm2 (1994)(coktel vision)(fr).chd" sha1="e7a91e4609e25188274488cdbdb50ba49922c01d" />
	</machine>
	<machine name="aimsecol\aims - learning about ecology (1995)(aims multimedia)(us)[dvc]">
		<category>Games</category>
		<description>AIMS - Learning About Ecology (USA)</description>
		<year>1995</year>
		<manufacturer>AIMS Multimedia</manufacturer>
		<disk name="aimsecol\aims - learning about ecology (1995)(aims multimedia)(us)[dvc].chd" sha1="90b815047bf6529ba42025329640c3f82a819978" />
	</machine>
	<machine name="alice\alice in wonderland (1992)(philips)(us)">
		<category>Games</category>
		<description>Alice in Wonderland (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="alice\alice in wonderland (1992)(philips)(us).chd" sha1="1a3934a3b8d29ed0f910a3f988c4776fa0e15e14" />
	</machine>
	<machine name="angedemn\l'ange et le demon (1993)(philips)(fr)">
		<category>Games</category>
		<description>L'Ange et le Demon (France)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="angedemn\l'ange et le demon (1993)(philips)(fr).chd" sha1="1a88a055e35b9162b093470269fe191f1b614fe2" />
	</machine>
	<machine name="bestphoto92\from the associated press - the best of photo journalism (1993)[dvc]">
		<category>Games</category>
		<description>From The Associated Press: The Best of Photo Journalism</description>
		<year>1993</year>
		<manufacturer>XDRA Ltd. ~ Asia CD Ltd.</manufacturer>
		<disk name="bestphoto92\from the associated press - the best of photo journalism (1993)[dvc].chd" sha1="4059c3d61a00194f1e761d7a0d76ec871c9dad74" />
	</machine>
	<machine name="billbrandt\bill brandt - the picture post years 1938-1951 (1993)(xdra ltd.)[dvc]">
		<category>Games</category>
		<description>Bill Brandt: The Picture Post Years 1938-1951</description>
		<year>1993</year>
		<manufacturer>XDRA Ltd.</manufacturer>
		<disk name="billbrandt\bill brandt - the picture post years 1938-1951 (1993)(xdra ltd.)[dvc].chd" sha1="58d3e9bc147bb3cf698586c9942027bb7a783e9e" />
	</machine>
	<machine name="burncycl\burn-cycle (1995)(philips)(it)">
		<category>Games</category>
		<description>BURN-CYCLE (Italy)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="burncycl\burn-cycle (1995)(philips)(it).chd" sha1="7cf5f1d745d7bdbe65f5df385ef2c44955065772" />
	</machine>
	<machine name="burncycm\burn-cycle - the music (1994)(philips)(eu)[burn-cycle, 810 0114, 813 0118, 815 0102, 816 0056][cd-audio]">
		<category>Games</category>
		<description>BURN-CYCLE - The Music (Europe)[CD-Audio]</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="burncycm\burn-cycle - the music (1994)(philips)(eu)[burn-cycle, 810 0114, 813 0118, 815 0102, 816 0056][cd-audio].chd" sha1="91de4fbb2b738c144acb4bb386e39385be3236bd" />
	</machine>
	<machine name="camnsntg\camino de santiago, el - la milenaria ruta de las estrellas (1995)(anayatouring - philips)(es)(en-es)">
		<category>Games</category>
		<description>El Camino de Santiago - La milenaria ruta de las estrellas (Spain)</description>
		<year>1995</year>
		<manufacturer>ANAYAtouring - Philips</manufacturer>
		<disk name="camnsntg\camino de santiago, el - la milenaria ruta de las estrellas (1995)(anayatouring - philips)(es)(en-es).chd" sha1="fddbf08f4950d82426cd3a9ca6c6c79e000693bc" />
	</machine>
	<machine name="cboxing\caesars world of boxing (1993)(philips)(us)[18621209 01]">
		<category>Games</category>
		<description>Caesars World of Boxing (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="cboxing\caesars world of boxing (1993)(philips)(us)[18621209 01].chd" sha1="e39bc2ee3e35f15fdf4b31ed6700797569f86891" />
	</machine>
	<machine name="cdidemon\cd-i demonstratie disc - fall 1996 - spring 1997 (1996)(philips)(nl)[dvc]">
		<category>Games</category>
		<description>CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (Netherlands)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="cdidemon\cd-i demonstratie disc - fall 1996 - spring 1997 (1996)(philips)(nl)[dvc].chd" sha1="1f7a533feb9261268b994c40d0ac684188ddc668" />
	</machine>
	<machine name="cmt\children's musical theatre (1992)(philips)(us)[00821015 01]">
		<category>Games</category>
		<description>Children's Musical Theatre (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="cmt\children's musical theatre (1992)(philips)(us)[00821015 01].chd" sha1="f3b85595ddf3ed53819b35ab4e899c9f9789caeb" />
	</machine>
	<machine name="compton\compton's interactive encyclopedia (1995)(compton's newmedia)(eu)[dvc enhanced]">
		<category>Games</category>
		<description>Compton's Interactive Encyclopedia (Europe)</description>
		<year>1995</year>
		<manufacturer>Compton's NewMedia</manufacturer>
		<disk name="compton\compton's interactive encyclopedia (1995)(compton's newmedia)(eu)[dvc enhanced].chd" sha1="1fda87ab501cbace118ced9133e4d74754402d5d" />
	</machine>
	<machine name="cosmopol\cosmopolitan interactive - tonetics (1995)(philips)(us)[dvc]">
		<category>Games</category>
		<description>Cosmopolitan Interactive - Tonetics (USA)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="cosmopol\cosmopolitan interactive - tonetics (1995)(philips)(us)[dvc].chd" sha1="55638096a920cd3a6d5db65bc22b401bb2cc7775" />
	</machine>
	<machine name="creatcar\create your own caricature with spitting image (1992)(philips)(eu)[8110001 50274 188 01]">
		<category>Games</category>
		<description>Create your own Caricature with Spitting Image (Europe)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="creatcar\create your own caricature with spitting image (1992)(philips)(eu)[8110001 50274 188 01].chd" sha1="f8ee22d8fa08b1a092811026469c18f656682041" />
	</machine>
	<machine name="creatcar\create your own caricature with spitting image (1992)(philips)(eu)[8110001 50274 188 02]">
		<category>Games</category>
		<description>Create your own Caricature with Spitting Image (Europe, alt)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="creatcar\create your own caricature with spitting image (1992)(philips)(eu)[8110001 50274 188 02].chd" sha1="bf77cad88e2e54f013d7b504fee34d770aeb5cc7" />
	</machine>
	<machine name="discplac\discovery - your place in the world (1997)(educational management group)(us)">
		<category>Games</category>
		<description>Discovery - Your Place in the World (USA)</description>
		<year>1997</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="discplac\discovery - your place in the world (1997)(educational management group)(us).chd" sha1="6817be6eb550ac37cba197a4c3ff8d1fccc284c2" />
	</machine>
	<machine name="doorswin\cranberries, the - doors and windows (usa)">
		<category>Games</category>
		<description>The Cranberries: Doors and Windows (USA)</description>
		<year>1995</year>
		<manufacturer>Philips Media / Island Records</manufacturer>
		<disk name="doorswin\cranberries, the - doors and windows (usa).chd" sha1="7088d9cead7c658279a362e97caa55e0ee9f07a2" />
	</machine>
	<machine name="dutch17\dutch masters of the seventeenth century (1992)(philips)(us)">
		<category>Games</category>
		<description>Dutch Masters of the Seventeenth Century (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="dutch17\dutch masters of the seventeenth century (1992)(philips)(us).chd" sha1="55090a258893977499338722535e2489269a8059" />
	</machine>
	<machine name="explwrld\exploration - the world around you (1997)(educational management group)(us)">
		<category>Games</category>
		<description>Exploration - The World Around You (USA)</description>
		<year>1997</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="explwrld\exploration - the world around you (1997)(educational management group)(us).chd" sha1="9614f6087ac834d3617f949cb92476e2a09746dd" />
	</machine>
	<machine name="facekitc\face kitchen (1992)(philips)(eu)">
		<category>Games</category>
		<description>Face Kitchen (Europe)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="facekitc\face kitchen (1992)(philips)(eu).chd" sha1="8d7a3ab1c30f43273da8b20012b690170baff1ad" />
	</machine>
	<machine name="filmmaan\filmmaand, de - highlights-previews-filmclips (1995-05)(philips)(nl)[a][dvc]">
		<category>Games</category>
		<description>De Filmmaand - Highlights-Previews-Filmclips (Netherlands, alt)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="filmmaan\filmmaand, de - highlights-previews-filmclips (1995-05)(philips)(nl)[a][dvc].chd" sha1="7795ac4f177fa8bd8f41c4c682bd05618cff0a6b" />
	</machine>
	<machine name="filmmaan\filmmaand, de - highlights-previews-filmclips (1995-05)(philips)(nl)[dvc]">
		<category>Games</category>
		<description>De Filmmaand - Highlights-Previews-Filmclips (Netherlands)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="filmmaan\filmmaand, de - highlights-previews-filmclips (1995-05)(philips)(nl)[dvc].chd" sha1="afd9cfce805e4454c07a320d6e2b566a305dfb04" />
	</machine>
	<machine name="fishtv\fish tv - living screens (1997)(daedalus)(eu)">
		<category>Games</category>
		<description>Fish TV - Living Screens (Europe)</description>
		<year>1997</year>
		<manufacturer>Daedalus</manufacturer>
		<disk name="fishtv\fish tv - living screens (1997)(daedalus)(eu).chd" sha1="619d4a8c51389190936bdab47133a363dc6371f4" />
	</machine>
	<machine name="flowers\flowers of robert mapplethorpe, the (1992)(philips)(us)[photo cd]">
		<category>Games</category>
		<description>The Flowers of Robert Mapplethorpe (USA)[Photo CD]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="flowers\flowers of robert mapplethorpe, the (1992)(philips)(us)[photo cd].chd" sha1="715d8faff1a24c942eeee91785224008ee28472d" />
	</machine>
	<machine name="frenchim\french impressionists, the (1992)(philips)(us)">
		<category>Games</category>
		<description>The French Impressionists (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="frenchim\french impressionists, the (1992)(philips)(us).chd" sha1="a74b7bc856359ce0f78e0350b6f524907fe994eb" />
	</machine>
	<machine name="frogfeas\frog feast">
		<category>Games</category>
		<description>Frog Feast (demo)</description>
		<year>2000</year>
		<manufacturer>Rastersoft</manufacturer>
		<disk name="frogfeas\frog feast.chd" sha1="8a8a0faaed6f53a170ca558de41cfca0735ba18b" />
	</machine>
	<machine name="gettinga\getting ahead - making time (1994)(temple millar multimedia - xdra)(eu)[cd-i-pc]">
		<category>Games</category>
		<description>Getting Ahead - Making Time (Europe)</description>
		<year>1994</year>
		<manufacturer>Temple Millar Multimedia ~ Xdra</manufacturer>
		<disk name="gettinga\getting ahead - making time (1994)(temple millar multimedia - xdra)(eu)[cd-i-pc].chd" sha1="a396e3ea2d1c6ea8b14de8e366333b103af2bd6f" />
	</machine>
	<machine name="golden1\golden oldies i (1997)(spc vision)(eu)[compilation]">
		<category>Games</category>
		<description>Golden Oldies I (Europe)</description>
		<year>1997</year>
		<manufacturer>SPC Vision</manufacturer>
		<disk name="golden1\golden oldies i (1997)(spc vision)(eu)[compilation].chd" sha1="94e56295357b976e1d4d3dfd2a543e6c247d0068" />
	</machine>
	<machine name="golden2\golden oldies ii (1997)(spc vision)(eu)[compilation]">
		<category>Games</category>
		<description>Golden Oldies II (Europe)</description>
		<year>1997</year>
		<manufacturer>SPC Vision</manufacturer>
		<disk name="golden2\golden oldies ii (1997)(spc vision)(eu)[compilation].chd" sha1="c4060ac07d70360cca42260034949f2534321233" />
	</machine>
	<machine name="golftips\golf tips - customised golf instruction (1993)(xdra)(eu)(en-ja)">
		<category>Games</category>
		<description>Golf Tips - Customised Golf Instruction (Europe)</description>
		<year>1993</year>
		<manufacturer>Xdra</manufacturer>
		<disk name="golftips\golf tips - customised golf instruction (1993)(xdra)(eu)(en-ja).chd" sha1="d950bdb68183807eb9c147b516421562f18c2694" />
	</machine>
	<machine name="gose\go - special edition">
		<category>Games</category>
		<description>Go - Special Edition</description>
		<year>????</year>
		<manufacturer>The Vision Factory</manufacturer>
		<disk name="gose\go - special edition.chd" sha1="0766fcef3fbed860a59fb034332a4a67c6999f89" />
	</machine>
	<machine name="granprix\grand prix special (1994)(xdra)(eu)">
		<category>Games</category>
		<description>Grand Prix Special (Europe)</description>
		<year>1994</year>
		<manufacturer>Xdra</manufacturer>
		<disk name="granprix\grand prix special (1994)(xdra)(eu).chd" sha1="57b3363f818c11dde46b6ec8ca52881582571e9c" />
	</machine>
	<machine name="greatbg\great british golf - middle ages - 1940 (1992)(philips)(eu)">
		<category>Games</category>
		<description>Great British Golf - Middle Ages - 1940 (Europe)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="greatbg\great british golf - middle ages - 1940 (1992)(philips)(eu).chd" sha1="3554de8c3e06ecc6b879b3402529f166fcb1f642" />
	</machine>
	<machine name="howphoto\how to photograph nature (1993)(philips)(us)[cd-i-photo cd]">
		<category>Games</category>
		<description>How to Photograph Nature (USA)[CD-i-Photo CD]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="howphoto\how to photograph nature (1993)(philips)(us)[cd-i-photo cd].chd" sha1="7ab74383f75b8cb0e6a5add38b1464940a3a3033" />
	</machine>
	<machine name="imaginat\imagination in motion - a new era in 3d chill out video (1996)(aims multimedia)(eu)[dvc]">
		<category>Games</category>
		<description>Imagination in Motion - A New Era in 3D Chill Out Video (Europe)</description>
		<year>1996</year>
		<manufacturer>AIMS Multimedia</manufacturer>
