<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>dc</name>
		<description>MAME Redump - dc</description>
		<version>0.285</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="100sword\hundred swords (jpn)">
		<category>Games</category>
		<description>Hundred Swords (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="100sword\hundred swords (jpn).chd" sha1="8129b62601a19eff64f6ecc8fbeaca6b3f31aefe" />
	</machine>
	<machine name="102dalm\disney les 102 dalmatiens a la rescousse (fra, ger, ita, spa)">
		<category>Games</category>
		<description>Disney Les 102 Dalmatiens à la rescousse ! (France, Germany, Italy, Spain)</description>
		<year>2001</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="102dalm\disney les 102 dalmatiens a la rescousse (fra, ger, ita, spa).chd" sha1="89854cde030ae64fedcec57bafd1ded6dc46c000" />
	</machine>
	<machine name="102dalm\disney's 102 dalmatians puppies to the rescue (euro)">
		<category>Games</category>
		<description>Disney's 102 Dalmatians: Puppies to the Rescue (Europe)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="102dalm\disney's 102 dalmatians puppies to the rescue (euro).chd" sha1="e008c3c68bd5307a55455ed40b1b3de41ed03326" />
	</machine>
	<machine name="102dalm\disney's 102 dalmatians puppies to the rescue (euro, prototype 20000110)">
		<category>Games</category>
		<description>Disney's 102 Dalmatians: Puppies to the Rescue (Europe, prototype 20000110)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="102dalm\disney's 102 dalmatians puppies to the rescue (euro, prototype 20000110).chd" sha1="5a436e0d04d8b015420eb3a0aaf324bab8fd4ab3" />
	</machine>
	<machine name="102dalm\disney's 102 dalmatians puppies to the rescue (usa)">
		<category>Games</category>
		<description>Disney's 102 Dalmatians: Puppies to the Rescue (USA)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="102dalm\disney's 102 dalmatians puppies to the rescue (usa).chd" sha1="9961ba5338484ab739331f03105936f1c0e17be3" />
	</machine>
	<machine name="18wheelr\18 wheeler american pro trucker (usa, prototype 20010202)">
		<category>Games</category>
		<description>18 Wheeler: American Pro Trucker (USA, prototype 20010202)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="18wheelr\18 wheeler american pro trucker (usa, prototype 20010202).chd" sha1="a8c971199902f637f4ea18b3ac65dfdff5060f7f" />
	</machine>
	<machine name="18wheelr\18 wheeler american pro trucker (usa, prototype 20010405)">
		<category>Games</category>
		<description>18 Wheeler: American Pro Trucker (USA, prototype 20010405)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="18wheelr\18 wheeler american pro trucker (usa, prototype 20010405).chd" sha1="7346922f7a904242f0bff336a1ae3612f5d37381" />
	</machine>
	<machine name="4x4evo\4x4 evo (euro, prototype 20010109)">
		<category>Games</category>
		<description>4x4 Evo (Europe, prototype 20010109)</description>
		<year>2001</year>
		<manufacturer>Gathering of Developers</manufacturer>
		<disk name="4x4evo\4x4 evo (euro, prototype 20010109).chd" sha1="d793803151c444530dce8b1de858dc64e3ff3f99" />
	</machine>
	<machine name="aftersg\after... wasureenu kizuna - shokai genteiban (jpn) (kaze no form)">
		<category>Games</category>
		<description>After...: Wasureenu Kizuna - Shokai Genteiban (Japan)</description>
		<year>2004</year>
		<manufacturer>Pionesoft</manufacturer>
		<disk name="aftersg\after... wasureenu kizuna - shokai genteiban (jpn) (kaze no form).chd" sha1="9cb6682fca57e78679c215baeae00d8205465fb4" />
	</machine>
	<machine name="aggonsenbb\atsumare guru guru onsen (jpn)">
		<category>Games</category>
		<description>Atsumare! Guru Guru Onsen (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="aggonsenbb\atsumare guru guru onsen (jpn).chd" sha1="5b7d61c5011c13a35e43f6d176499f21cd956990" />
	</machine>
	<machine name="airforcd\airforce delta (jpn)">
		<category>Games</category>
		<description>Airforce Delta (Japan)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="airforcd\airforce delta (jpn).chd" sha1="038cc87fa3e7b1012c0b857508275b4531314fc4" />
	</machine>
	<machine name="airforcd\airforce delta (usa)">
		<category>Games</category>
		<description>Airforce Delta (USA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
