<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Photo CD</name>
		<description>MAME Redump - Photo CD - Datfile (283) (2026-07-28 15-03-08)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Akt Asthetik (Germany) (Rev 1)" type="">
		<category>Multimedia</category>
		<description>Akt Asthetik (Germany) (Rev 1)</description>
		<rom name="Akt Asthetik (Germany) (Rev 1).bin" size="72864960" crc="22E89F66" md5="088A9292B510FDEDDA126D1105A021F4" sha1="31AE14C3DE917FF4DBD84F21AC47B2BFBCCC786E" />
	</game>
	<game name="Aktuelles Berlin - Sightseeing - Kultur - Erlebnis (Germany)" type="">
		<category>Multimedia</category>
		<description>Aktuelles Berlin - Sightseeing - Kultur - Erlebnis (Germany)</description>
		<rom name="Aktuelles Berlin - Sightseeing - Kultur - Erlebnis (Germany).bin" size="703944192" crc="0B9A86AC" md5="4C39E2F86071055E9DDDF268383FA093" sha1="A0052790D98C07E7C633BB8E53300B50ACD46CB8" />
	</game>
	<game name="Armitage III (Japan)" type="">
		<category>Multimedia</category>
		<description>Armitage III (Japan)</description>
		<rom name="Armitage III (Japan) (Track 1).bin" size="759696" crc="1A61FA88" md5="D80424F9E667D1E8F2E28EC95B049000" sha1="CC003BE9D87D683A16E76E78524D6AD229BFCDAA" />
		<rom name="Armitage III (Japan) (Track 2).bin" size="249733008" crc="42C1FEC8" md5="0440F1E7E4459B38ECD0B1181058A84E" sha1="F5BAA5E2348E8FD320F2CCA43C0D177A4CB1C003" />
		<rom name="Armitage III (Japan) (Track 3).bin" size="186854640" crc="BD249CA3" md5="CBE243CEA004CD67557C9AB0B70D0405" sha1="B814B1ABF829DEA0BDDCDB7F60A37C0039F6FA45" />
	</game>
	<game name="Deutsche Reichsbahn (Germany)" type="">
		<category>Multimedia</category>
		<description>Deutsche Reichsbahn (Germany)</description>
