<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple Macintosh - CD - Coverdiscs</name>
		<description>Apple Macintosh - CD - Coverdiscs</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="MacADDICT 21 (1998)(Imagine)(AU)[issue 1998-05]" type="cd" sha1="96a9897b0e58a5a21cebc092668f0b9e96f873db" size="463733335" crc="11496a1d" fullsha1="5038908b9d5f3b95141ebbc699c17bfea5cc54f8" datasha1="e3b05db0d512288dbe5dd82f2b1d744105eb5b8e" rawdatasha1="822da606dddc2f74a5fb2c1f01d03e7f32289db9" rawdatasize="683737088">
		<category>Games</category>
		<description>MacADDICT 21 (1998)(Imagine)(AU)[issue 1998-05]</description>
		<rom name="MacADDICT 21 (1998)(Imagine)(AU)[issue 1998-05] (Track 01).bin" size="683737088" crc="0825118c" md5="043d919bad1e505f350cef644945c77c" sha1="822da606dddc2f74a5fb2c1f01d03e7f32289db9"/>
	</game>
	<game name="Macformat CD-ROM MF60 (1998)(Future Publishing)(GB)[issue 1998-02]" type="cd" sha1="51668514a1d01674f901e1e6b7173ddff3debb61" size="450873497" crc="81bc9a3f" fullsha1="24d19af16afb6fb78f49573f44e011f2f5e6350c" datasha1="d54ff9e9365382ebcc76d67bb7322596a6c1ae53" rawdatasha1="0416242e1bd8f407deb1c9e52ce6e72225df50d8" rawdatasize="680919040">
		<category>Games</category>
		<description>Macformat CD-ROM MF60 (1998)(Future Publishing)(GB)[issue 1998-02]</description>
		<rom name="Macformat CD-ROM MF60 (1998)(Future Publishing)(GB)[issue 1998-02] (Track 01).bin" size="680919040" crc="17da5f95" md5="3ba0911cbbaf9b44fbe7ca7a566a2452" sha1="0416242e1bd8f407deb1c9e52ce6e72225df50d8"/>
	</game>
	<game name="Macformat CD-ROM MF61 (1998)(Future Publishing)(GB)[issue 1998-03]" type="cd" sha1="691fdf9c5652c7e5523c65d0353d1e1f086a500c" size="410617026" crc="1ca7cbc2" fullsha1="45e9d63c934a5c775ec89811d97f4fb8d529a9b6" datasha1="61d0333fb442d4dd6bf87586cb42c9bfac6cf2f7" rawdatasha1="0d372c40bbb52d5a78b26ac9a83a6de2c9956981" rawdatasize="667549696">
		<category>Games</category>
