<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>megacd</name>
		<description>MAME Redump - megacd</description>
		<version>0.281</version>
		<date>2026-02-10</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="3rdww\iiird world war, the (1993)(micronet)(ntsc)(jp)">
		<category>Games</category>
		<description>The IIIrd World War (Japan)</description>
		<year>1993</year>
		<manufacturer>Micronet</manufacturer>
		<disk name="3rdww\iiird world war, the (1993)(micronet)(ntsc)(jp).chd" sha1="76471338d03d8151fc53bfcfb3e37394fd786d2f" />
	</machine>
	<machine name="3rdww\the third world war (usa)">
		<category>Games</category>
		<description>The Third World War (USA)</description>
		<year>1994</year>
		<manufacturer>Extreme Entertainment Group</manufacturer>
		<disk name="3rdww\the third world war (usa).chd" sha1="043af157ed786985145d55f64dd7b5239c68c319" />
	</machine>
	<machine name="aburner3\after burner iii (1993)(sega)(pal)">
		<category>Games</category>
		<description>After Burner III (Europe)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="aburner3\after burner iii (1993)(sega)(pal).chd" sha1="66bad47c71ca1cdc36d9ed7eb26315e60c356098" />
	</machine>
	<machine name="advbatr\adventures of batman and robin, the (1995)(sega)(pal)">
		<category>Games</category>
		<description>The Adventures of Batman and Robin (Europe)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="advbatr\adventures of batman and robin, the (1995)(sega)(pal).chd" sha1="96dc91a948feceef6fee5a18473d03225478baf4" />
	</machine>
	<machine name="afterarm\after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp)">
		<category>Games</category>
		<description>After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="afterarm\after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp).chd" sha1="401bbc41317d961720326f0181514f620d8c18af" />
	</machine>
	<machine name="aislelrd\aisle lord (1992)(wolf team)(ntsc)(jp)">
		<category>Games</category>
		<description>Aisle Lord (Japan)</description>
		<year>1992</year>
		<manufacturer>Wolf Team</manufacturer>
		<disk name="aislelrd\aisle lord (1992)(wolf team)(ntsc)(jp).chd" sha1="4c718fd534e81645dc9334713a14225110fe5be8" />
	</machine>
	<machine name="alshark\alshark (1993)(polydor k.k.)(ntsc)(jp)">
		<category>Games</category>
		<description>Alshark (Japan)</description>
		<year>1993</year>
		<manufacturer>Polydor K.K.</manufacturer>
		<disk name="alshark\alshark (1993)(polydor k.k.)(ntsc)(jp).chd" sha1="2fd6ca91a80d841cb1a8dd86c813fea9d4a58e8a" />
	</machine>
	<machine name="anettfut\anett futatabi (1993)(wolf team)(ntsc)(jp)(en)">
		<category>Games</category>
		<description>Anett Futatabi (Japan)</description>
		<year>1993</year>
		<manufacturer>Wolf Team</manufacturer>
		<disk name="anettfut\anett futatabi (1993)(wolf team)(ntsc)(jp)(en).chd" sha1="cf8405794eff6b17d852ebfeb388acf53733c6c1" />
	</machine>
	<machine name="animals\san diego zoo presents the animals, the - a multimedia experience (1994)(mindscape)(pal)">
		<category>Games</category>
		<description>The San Diego Zoo Presents The Animals! - A Multimedia Experience (Europe)</description>
		<year>1994</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="animals\san diego zoo presents the animals, the - a multimedia experience (1994)(mindscape)(pal).chd" sha1="5cc5b36e23dac7dc2748554919c47b11a49e3b0a" />
	</machine>
	<machine name="animals\the san diego zoo presents... the animals (usa)">
		<category>Games</category>
		<description>The San Diego Zoo Presents... The Animals! (USA)</description>
		<year>1994</year>
		<manufacturer>The Software Toolworks</manufacturer>
		<disk name="animals\the san diego zoo presents... the animals (usa).chd" sha1="e8c777b1f059bdd14da9764a3db7cdb733739dbb" />
	</machine>
	<machine name="arank\a-rank thunder tanjouhen (1993)(riot)(ntsc)(jp)">
		<category>Games</category>
		<description>A-Rank Thunder Tanjouhen (Japan)</description>
		<year>1993</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="arank\a-rank thunder tanjouhen (1993)(riot)(ntsc)(jp).chd" sha1="4faa0750028e85e844a8f8e1f041ba7b0a3b3eae" />
	</machine>
	<machine name="arcus123\arcus i-ii-iii (1993)(wolf team)(ntsc)(jp)">
		<category>Games</category>
		<description>Arcus I-II-III (Japan)</description>
		<year>1993</year>
		<manufacturer>Wolf Team</manufacturer>
		<disk name="arcus123\arcus i-ii-iii (1993)(wolf team)(ntsc)(jp).chd" sha1="6438bacf2546aad7747dd752da83d126beb771a5" />
	</machine>
	<machine name="arslan\arislan senki - the heroic legend of arslan (1993)(sega)(ntsc)(jp)">
		<category>Games</category>
		<description>Arslan Senki - The Heroic Legend of Arslan (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="arslan\arislan senki - the heroic legend of arslan (1993)(sega)(ntsc)(jp).chd" sha1="d6b44c0a7b719274233e782a2a8aa123a5c037aa" />
	</machine>
	<machine name="bakuden\baku-den - the unbalanced zone (1994)(sony)(ntsc)(jp)">
		<category>Games</category>
		<description>Baku-den - The Unbalanced Zone (Japan)</description>
		<year>1994</year>
		<manufacturer>Sony Music Entertainment</manufacturer>
		<disk name="bakuden\baku-den - the unbalanced zone (1994)(sony)(ntsc)(jp).chd" sha1="1a3f15f7c836b42234ef14b103be9f29fd0a1d49" />
	</machine>
	<machine name="bariarm\bari-arm (usa)">
		<category>Games</category>
		<description>Bari-Arm (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="bariarm\bari-arm (usa).chd" sha1="8870b5b246535b1fdbd4fd2cf41f2244d4e913e4" />
	</machine>
	<machine name="bcracers\bc racers (demo) (1994)(core)(pal)[mega power - issue 18]">
		<category>Games</category>
		<description>BC Racers (Europe, demo) [Mega Power - issue 18]</description>
		<year>1994</year>
		<manufacturer>Core</manufacturer>
		<disk name="bcracers\bc racers (demo) (1994)(core)(pal)[mega power - issue 18].chd" sha1="5202afb24a7503b3783160e79d945c4bbbe792bf" />
	</machine>
	<machine name="bcracers\bc racers (demo) (1994)(core)(pal)[sega pro cd - issue 41]">
		<category>Games</category>
		<description>BC Racers (Europe, demo) [Sega Pro CD - issue 41]</description>
		<year>1994</year>
		<manufacturer>Core</manufacturer>
		<disk name="bcracers\bc racers (demo) (1994)(core)(pal)[sega pro cd - issue 41].chd" sha1="96db3012db4c46430f8e064e862ffb5891c0d5a7" />
	</machine>
	<machine name="billwlsh\bill walsh college football (1993)(ea sports)(pal)">
		<category>Games</category>
		<description>Bill Walsh College Football (Europe)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="billwlsh\bill walsh college football (1993)(ea sports)(pal).chd" sha1="ceb9608f6de8785ddc62b8f17391407960eb14d1" />
	</machine>
	<machine name="billwlsh\bill walsh college football (usa)">
		<category>Games</category>
		<description>Bill Walsh College Football (USA)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="billwlsh\bill walsh college football (usa).chd" sha1="0e6b8d2cdadf9f35b3557891f45cb9001f8122f2" />
	</machine>
	<machine name="blackh\black hole assault (1992)(micronet)(ntsc)(jp)">
		<category>Games</category>
		<description>Black Hole Assault (Japan)</description>
		<year>1992</year>
		<manufacturer>Micronet</manufacturer>
		<disk name="blackh\black hole assault (1992)(micronet)(ntsc)(jp).chd" sha1="0d8b45e5870662f8438344905c96cf00751d025e" />
	</machine>
	<machine name="blackh\blackhole assault (usa, alt)">
		<category>Games</category>
		<description>Black Hole Assault (USA, alt)</description>
		<year>1993</year>
		<manufacturer>Bignet</manufacturer>
		<disk name="blackh\blackhole assault (usa, alt).chd" sha1="20d3b71c65514656c6cd3d29f256809351d35952" />
	</machine>
	<machine name="blackh\blackhole assault (usa, prototype 19920210)">
		<category>Games</category>
		<description>Black Hole Assault (USA, prototype 19920210)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<disk name="blackh\blackhole assault (usa, prototype 19920210).chd" sha1="d73b658ad85cf3c82900f1f9b0fd321e5881d5bd" />
	</machine>
	<machine name="bloodsht\battle frenzy (usa, prototype)">
		<category>Games</category>
		<description>Battle Frenzy (USA, prototype)</description>
		<year>2003</year>
		<manufacturer>Good Deal Games</manufacturer>
		<disk name="bloodsht\battle frenzy (usa, prototype).chd" sha1="3277a0a3598ac449edb958bc389078fe54f9700e" />
	</machine>
	<machine name="bloodsht\bloodshot (1995)(acclaim)(pal)(m4)[aka battle frenzy]">
		<category>Games</category>
		<description>Bloodshot (Europe)</description>
		<year>1994</year>
		<manufacturer>Domark</manufacturer>
		<disk name="bloodsht\bloodshot (1995)(acclaim)(pal)(m4)[aka battle frenzy].chd" sha1="32f50c6a7bd0af22ac39b80537c04729593f936b" />
	</machine>
	<machine name="brutal\brutal - paws of fury (1994)(gametek)(pal)(m3)">
		<category>Games</category>
