<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco - System 246</name>
		<description>Arcade - Namco - System 246</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Kidou Senshi Gundam - Gundam vs. Gundam (Japan) (NS256)" type="dvd" sha1="06ed4cfc5dacf50d593f561523b3e94df6ca28b5" size="889485900" crc="c66a356e" fullsha1="00f55df7a7e48b1a2d6eb6e02e3eb0e3b5b56053" dataSha1="342c483beb770a09db0e7f64658fa9cf2acef1ef">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Gundam vs. Gundam (Japan) (NS256)</description>
		<rom name="Kidou Senshi Gundam - Gundam vs. Gundam (Japan) (NS256).bin" size="3216572416" crc="dfe5853c" md5="7b8027816ef1b60c69a273a1405e061d" sha1="342c483beb770a09db0e7f64658fa9cf2acef1ef"/>
	</game>
	<game name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)" type="dvd" sha1="b807aea2d1e304204486a60008acbfa347a624d9" size="551818344" crc="87bc61c5" fullsha1="964dac6ba5e65505e7be7387f5f5972a6e5a5191" dataSha1="e7cc73a24b23ac6b8c0ad2082b8fcda5b734993c">
		<category>Games</category>
		<description>Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)</description>
		<rom name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan).bin" size="2927427584" crc="f6931df9" md5="133217da5cd1caf86a3eb8f6a69b65e2" sha1="e7cc73a24b23ac6b8c0ad2082b8fcda5b734993c"/>
	</game>
	<game name="Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan)" type="dvd" sha1="a07e975bc5bda36b8c2c1639e2519b195889cf0a" size="693582010" crc="daf83e7a" fullsha1="758f3ef3b051efaef310ee090d222e36653dfa82" dataSha1="e04f359bd57e916eae2d254c4188e57b80bc411e">
		<category>Games</category>
		<description>Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan)</description>
		<rom name="Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan).bin" size="2952429568" crc="d6a871b5" md5="3bf09b11ebe26fa606984b8684257bac" sha1="e04f359bd57e916eae2d254c4188e57b80bc411e"/>
	</game>
	<game name="Kidou Senshi Z Gundam - AEUG vs. Titans (Japan)" type="dvd" sha1="507c08836563e6e848db2684cfd33e3e9580dd74" size="491759890" crc="3cb9e35b" fullsha1="bcbe9428d13a0ce653c56b35690e020edac1dc96" dataSha1="fe6dc6b21cc85fd6fb34403387a9c8fc6628871c">
		<category>Games</category>
		<description>Kidou Senshi Z Gundam - AEUG vs. Titans (Japan)</description>
