<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>Tomy - Kiss-Site</name>
    <description>MAME Redump - Tomy - Kiss-Site - Discs (27) (2023-07-31 16-46-53)</description>
    <version>0.261</version>
    <date>2023-11-30</date>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="Anime Karaoke Series - Pocket Monsters 1 (Japan)">
    <description>Anime Karaoke Series - Pocket Monsters 1 (Japan)</description>
    <rom name="Anime Karaoke Series - Pocket Monsters 1 (Japan).chd" size="107096942" crc="1E0F4CA1" sha1="7859C0DFE50373EFC893DB5F22F6F428388A5BAF" />
  </game>
  <game name="Dance Karaoke Series 01 - Mickey Mouse March - Eurobeat Version &amp; White Love (Japan)">
    <description>Dance Karaoke Series 01 - Mickey Mouse March - Eurobeat Version &amp; White Love (Japan)</description>
    <rom name="Dance Karaoke Series 01 - Mickey Mouse March - Eurobeat Version &amp; White Love (Japan).chd" size="104483877" crc="A8598143" sha1="AEA05E4EA36D129D9712F4BBBD179F21F42D098B" />
  </game>
  <game name="Dance Karaoke Series 03 - Happy Summer Wedding &amp; Nanda Kanda (Japan)">
    <description>Dance Karaoke Series 03 - Happy Summer Wedding &amp; Nanda Kanda (Japan)</description>
    <rom name="Dance Karaoke Series 03 - Happy Summer Wedding &amp; Nanda Kanda (Japan).chd" size="86629179" crc="081479CD" sha1="5593B0AA6522F454B0359909E515FC25A5E71FC3" />
  </game>
  <game name="Dance Karaoke Series 04 - Koi no Dance Site &amp; Night of Fire (Japan)">
    <description>Dance Karaoke Series 04 - Koi no Dance Site &amp; Night of Fire (Japan)</description>
    <rom name="Dance Karaoke Series 04 - Koi no Dance Site &amp; Night of Fire (Japan).chd" size="79143699" crc="14C4AC2F" sha1="FB9408508C1658A4E530EE2D2CF4444E60288588" />
  </game>
  <game name="Dance Karaoke Series 05 - Fly High - Euro-Power Mix &amp; Respect the Power of Love (Japan)">
    <description>Dance Karaoke Series 05 - Fly High - Euro-Power Mix &amp; Respect the Power of Love (Japan)</description>
    <rom name="Dance Karaoke Series 05 - Fly High - Euro-Power Mix &amp; Respect the Power of Love (Japan).chd" size="96983315" crc="D360FF59" sha1="B0D595377DD525D1589A83750E3F0BFD9E21C6D1" />
  </game>
  <game name="Dance Karaoke Series 06 - Chokotto Love &amp; My Graduation (Japan)">
    <description>Dance Karaoke Series 06 - Chokotto Love &amp; My Graduation (Japan)</description>
    <rom name="Dance Karaoke Series 06 - Chokotto Love &amp; My Graduation (Japan).chd" size="98529264" crc="F75B0193" sha1="280956086972E1CBD2208F2D141A271C9B9B657A" />
  </game>
  <game name="Dance Karaoke Series 07 - Daite Hold on Me! &amp; Try Me - Watashi o Shinjite (Japan)">
    <description>Dance Karaoke Series 07 - Daite Hold on Me! &amp; Try Me - Watashi o Shinjite (Japan)</description>
    <rom name="Dance Karaoke Series 07 - Daite Hold on Me! &amp; Try Me - Watashi o Shinjite (Japan).chd" size="90126415" crc="F71E611B" sha1="09A064189C300A1CFD75A94922C837D3A558A632" />
  </game>
  <game name="Dance Karaoke Series 08 - Akai Nikkichou &amp; Time After Time (Japan)">
    <description>Dance Karaoke Series 08 - Akai Nikkichou &amp; Time After Time (Japan)</description>
    <rom name="Dance Karaoke Series 08 - Akai Nikkichou &amp; Time After Time (Japan).chd" size="100815888" crc="AFBFF451" sha1="124168FC729431121066CE182E68DE5D3ADA01AF" />
  </game>
  <game name="Dance Karaoke Series 09 - Kiiroi Osora de Boom Boom Boom &amp; Don't Wanna Cry (Japan)">
    <description>Dance Karaoke Series 09 - Kiiroi Osora de Boom Boom Boom &amp; Don't Wanna Cry (Japan)</description>
    <rom name="Dance Karaoke Series 09 - Kiiroi Osora de Boom Boom Boom &amp; Don't Wanna Cry (Japan).chd" size="97059441" crc="03686624" sha1="9B959CC8E4E501947560E770BC16243E3FFA95E5" />
  </game>
  <game name="Dance Karaoke Series 10 - Manatsu no Kousen &amp; A Walk in the Park (Japan)">
    <description>Dance Karaoke Series 10 - Manatsu no Kousen &amp; A Walk in the Park (Japan)</description>
    <rom name="Dance Karaoke Series 10 - Manatsu no Kousen &amp; A Walk in the Park (Japan).chd" size="111473789" crc="8DE63B11" sha1="FA11D706C403C83480A081DE74BCD71901AD7920" />
  </game>
  <game name="Dance Karaoke Series 11 - Com'on! Be My Girl! &amp; Crazy Beat Goes On! (Japan)">
    <description>Dance Karaoke Series 11 - Com'on! Be My Girl! &amp; Crazy Beat Goes On! (Japan)</description>
    <rom name="Dance Karaoke Series 11 - Com'on! Be My Girl! &amp; Crazy Beat Goes On! (Japan).chd" size="80948840" crc="A5AA8FEF" sha1="0B3D619D36153F98C30D0603CD808ADA439A4D3C" />
  </game>
  <game name="Dance Karaoke Series 12 - Kore ga Watashi no Ikiru Michi &amp; Ai no Shirushi (Japan)">
    <description>Dance Karaoke Series 12 - Kore ga Watashi no Ikiru Michi &amp; Ai no Shirushi (Japan)</description>
    <rom name="Dance Karaoke Series 12 - Kore ga Watashi no Ikiru Michi &amp; Ai no Shirushi (Japan).chd" size="64832657" crc="FE60164A" sha1="661CBDD290689537FFD083BCF5A74A4893DD16A8" />
  </game>
  <game name="Dance Karaoke Series 13 - UFO &amp; Southpaw (Japan)">
    <description>Dance Karaoke Series 13 - UFO &amp; Southpaw (Japan)</description>
    <rom name="Dance Karaoke Series 13 - UFO &amp; Southpaw (Japan).chd" size="71199154" crc="6CF94286" sha1="D41E1832CC89F752D2099ECA50CFBC28B972FC5F" />
  </game>
  <game name="Dance Karaoke Series 14 - Body &amp; Soul &amp; Long Way Home (Japan)">
    <description>Dance Karaoke Series 14 - Body &amp; Soul &amp; Long Way Home (Japan)</description>
    <rom name="Dance Karaoke Series 14 - Body &amp; Soul &amp; Long Way Home (Japan).chd" size="109396785" crc="83518BE2" sha1="2CF75659B3FD35F9230D0BC143808E129B02CCA4" />
  </game>
  <game name="Dance Karaoke Series 15 - Steady &amp; Alive (Japan)">
    <description>Dance Karaoke Series 15 - Steady &amp; Alive (Japan)</description>
    <rom name="Dance Karaoke Series 15 - Steady &amp; Alive (Japan).chd" size="106150118" crc="BA686A74" sha1="D18EC2714BC38A55FB9344D3AC442F83770C65C9" />
  </game>
  <game name="Dance Karaoke Series 16 - Wake Me Up! &amp; Timing (Japan)">
    <description>Dance Karaoke Series 16 - Wake Me Up! &amp; Timing (Japan)</description>
