<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Applications - [ISO]</name>
		<description>MAME Redump - Sega Dreamcast - Applications - [ISO] (TOSEC-v2025-01-18)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL)">
		<description>Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL).chd" sha1="cd63dc2bdad2c6ce20af052871bcc77276808910" />
	</machine>
</datafile>
