<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai Pippin @World &amp; Pippin Atmark - Multimedia</name>
		<description>Bandai Pippin @World &amp; Pippin Atmark - Multimedia</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Pippin TITLE CD-ROM CATALOG - vol. I 1996.3 (1996)(Bandai)(JP)[!]" type="cd" sha1="e32651e8f599079ce9f9489a34ebfe88558ba248" size="148566230" crc="85762416" fullsha1="1c536cd9d4ea79dc2aa4fd9405a570058b74dac7" datasha1="4838dd5bdad0e427532f66ef2f67eb0ff7c7e748" rawdatasha1="4d92de2729fd196d9aaf222465eccc230e3bb1cb" rawdatasize="262434816">
		<category>Games</category>
		<description>Pippin TITLE CD-ROM CATALOG - vol. I 1996.3 (1996)(Bandai)(JP)[!]</description>
		<rom name="Pippin TITLE CD-ROM CATALOG - vol. I 1996.3 (1996)(Bandai)(JP)[!] (Track 01).bin" size="262434816" crc="a1448c3f" md5="b3177e7928ddf9e281b097d03c25c1c3" sha1="4d92de2729fd196d9aaf222465eccc230e3bb1cb"/>
	</game>
</datafile>
