<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>MAME Redump - Arcade - Sega - RingEdge - Discs (31) (2024-12-07 04-24-58)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Border Break (Japan) (DVR-0001)" type="">
		<category>Games</category>
		<description>Border Break (Japan) (DVR-0001)</description>
		<rom name="Border Break (Japan) (DVR-0001).iso" size="3470262272" crc="745F5AD9" md5="B99095971F99A33E5757EBFE12E3A254" sha1="E7D2351698E35E3BFC29803B8C48A8D542EA81F2" />
	</game>
	<game name="Border Break (No. 1) (Japan) (DVR-5053)" type="">
		<category>Games</category>
		<description>Border Break (No. 1) (Japan) (DVR-5053)</description>
		<rom name="Border Break (No. 1) (Japan) (DVR-5053).iso" size="8479768576" crc="D71C0BB5" md5="84AE0956BD085C2467BF77659D0D23EB" sha1="FE4D73F17FFAF44FA625D0AED3F9AD3696DD64EE" />
	</game>
	<game name="Border Break (No. 2) (Japan) (DVR-5053)" type="">
		<category>Games</category>
		<description>Border Break (No. 2) (Japan) (DVR-5053)</description>
		<rom name="Border Break (No. 2) (Japan) (DVR-5053).iso" size="5590220800" crc="4EECEBF4" md5="69F55C757C92432A86108A71071F5950" sha1="CA9FE883A865C265F533AAB9F811867F0FCB0D00" />
	</game>
	<game name="Ha Sangokushi Taisen (China) (Rev D) (RingWide)" type="">
		<category>Games</category>
		<description>Ha Sangokushi Taisen (China) (Rev D) (RingWide)</description>
		<rom name="Ha Sangokushi Taisen (China) (Rev D) (RingWide).iso" size="1893400576" crc="A8923CF5" md5="3D3184DEEE6AE69D003F28AFC54159F9" sha1="7DD4C114A9B213F9299E7C96A73CFCE2147718B8" />
	</game>
	<game name="Ha Sangokushi Taisen 2 (China) (RingWide)" type="">
		<category>Games</category>
		<description>Ha Sangokushi Taisen 2 (China) (RingWide)</description>
		<rom name="Ha Sangokushi Taisen 2 (China) (RingWide).iso" size="2060189696" crc="3D410CFA" md5="CD3E6AC5C28BE958C91F2543B8C25E81" sha1="134D7DE23776652863DF30BEBB849D7FF839548F" />
	</game>
	<game name="Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A)" type="">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A).iso" size="5166268416" crc="ADBF902F" md5="633DD2ABBF87EEEC80A5EAE0C4FF410E" sha1="C64A4F70D745ABA3EC6D69F8B371139A232D46A5" />
	</game>
	<game name="Sega Racing Classic (Export) (Rev A) (RingWide)" type="">
		<category>Games</category>
		<description>Sega Racing Classic (Export) (Rev A) (RingWide)</description>
		<rom name="Sega Racing Classic (Export) (Rev A) (RingWide).iso" size="986054656" crc="ED026306" md5="4BA47FF543A5060DEE945DBC32E88202" sha1="63BC07B44E32E86AAE20F610432CAE32D75E9B65" />
	</game>
	<game name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Virtua Tennis 4 (Export) (En,Fr,De,Es,It)</description>
		<rom name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It).iso" size="3526230016" crc="255FE16A" md5="6C4AC17BD5D1911D8B520E2148ABD802" sha1="75D3935041765202C4FF8D66ABD59EC87484EFF4" />
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D)" type="">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D).iso" size="5034770432" crc="639D3DCF" md5="9E0AFAB1C261670A79EB3377A1C50DE2" sha1="67745A8C35FADAD55DC7550565D3348EFA6AF323" />
	</game>
	<game name="World Club Champion Football 2013-2014 (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>World Club Champion Football 2013-2014 (Japan) (Rev A)</description>
		<rom name="World Club Champion Football 2013-2014 (Japan) (Rev A).iso" size="6752370688" crc="8FAFAEFC" md5="F268E1FE912DFD82680A38A89389420C" sha1="5665947A8FB9AFD05B0D5CE1E0178F03229815AE" />
	</game>
</datafile>
