<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-98 series</name>
		<description>NEC - PC-98 series</description>
		<version>0.266</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Angel Night - Yamiyo o Kakeru Tenshi-tachi no Monogatari (Japan)" type="cd" sha1="0213f5a7070e2996242ec3d226f70d1657281341" size="4839816" crc="64e5fae0" fullsha1="b3135fdbc486b3b203b512c811c2dfce1e79342d" dataSha1="5838410cf069959b107e450ce72f101ba9261aec">
		<category>Games</category>
		<description>Angel Night - Yamiyo o Kakeru Tenshi-tachi no Monogatari (Japan)</description>
		<rom name="Angel Night - Yamiyo o Kakeru Tenshi-tachi no Monogatari (Japan) (Track 01).bin" size="8152032" crc="d26e1341" md5="fe1f553d04023a5847796a1f251878ea" sha1="6abfc80682c227e2a3b5261b3ca5866e03b2d900"/>
	</game>
	<game name="Ardor Aeternus - Wasureenu Honoo (Japan)" type="cd" sha1="cbcc070ed0397cc8c4f5374a3170ead1268346e4" size="4830650" crc="e498f65d" fullsha1="ca814d4310b1aa35b743185e66e260d8d3b48a84" dataSha1="1ebaac2af1ca49f8597de4365c99c1fbfa876d03">
		<category>Games</category>
		<description>Ardor Aeternus - Wasureenu Honoo (Japan)</description>
		<rom name="Ardor Aeternus - Wasureenu Honoo (Japan) (Track 01).bin" size="16266432" crc="c3e0e0e0" md5="c39301016c5f5c77e599cd7930fbc816" sha1="4edd9fc8419c59640997e2b6bfdaf95ef9506962"/>
	</game>
	<game name="Demonstration CD-ROM (Japan)" type="cd" sha1="fb29184f8ae9a6191c86d2390a957a9d37302bb5" size="131761703" crc="5f3bcae5" fullsha1="ea5ad19874621df2b2bef26f5e5121bf687a2b09" dataSha1="17317586e41d9c57f286a80aa107464322b61ca5">
