<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>createcdzstd-19</name>
		<description>createcdzstd-19</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="'&amp;' - Sora no Mukou de Sakimasu You ni (Japan).dec" type="dvd" sha1="04dc269c69e1be49fadf7a76052ec4e74cd18d1c" size="4477897448" crc="f6e112c8" fullsha1="6246e37c63fe23f318c9002e06b9823569500ebd" datasha1="bc0de1356097b6c50a82b1bfd0adae07ca5f8af0">
		<category>Games</category>
		<description>'&amp;' - Sora no Mukou de Sakimasu You ni (Japan).dec</description>
		<rom name="'&amp;' - Sora no Mukou de Sakimasu You ni (Japan).dec.bin" size="4573167616" crc="9407c100" md5="544ec5d98917353ff7280630a8b8ca91" sha1="bc0de1356097b6c50a82b1bfd0adae07ca5f8af0"/>
	</game>
	<game name="007 - Blood Stone (Europe) (En,Fr,De).dec-delta" type="dvd" sha1="d033c97bad3ee202197e744dd2ce453fbcb9a88c" size="613410391" crc="1578c1cf" fullsha1="1bd211fec63854d55fa210d2bbdd8b639596b00f" datasha1="0a926b8dca78e20f14248323c56e23fe35a3c529" parentsha1="581cba545682eefd1969e9929914c7835b9f5011">
		<category>Games</category>
		<description>007 - Blood Stone (Europe) (En,Fr,De).dec-delta</description>
		<rom name="007 - Blood Stone (Europe) (En,Fr,De).dec-delta.bin" size="6933643264" crc="2a328ffa" md5="f12fa48d210e48935de6839d3af76c9a" sha1="0a926b8dca78e20f14248323c56e23fe35a3c529"/>
	</game>
	<game name="007 - Blood Stone (Japan).dec-delta" type="dvd" sha1="de4af4dd29a0b485ab4b5b521a352a5a47f6b453" size="1292886170" crc="33090daf" fullsha1="d354eb86fa40b1aecdf6ab7815cc4225d6cd378f" datasha1="3c77235b27a25964e0b005fe449d306282c15e39" parentsha1="581cba545682eefd1969e9929914c7835b9f5011">
		<category>Games</category>
		<description>007 - Blood Stone (Japan).dec-delta</description>
		<rom name="007 - Blood Stone (Japan).dec-delta.bin" size="6802505728" crc="aa8d6582" md5="bde043fed7badb6214af981bd03792fc" sha1="3c77235b27a25964e0b005fe449d306282c15e39"/>
	</game>
	<game name="007 - Blood Stone (USA) (En,Fr).dec" type="dvd" sha1="79937a64d5df4ce784d778dfe3a87093a1b2ecb6" size="5725345240" crc="71ae704e" fullsha1="581cba545682eefd1969e9929914c7835b9f5011" datasha1="42ea3dcececcadee7186f1ce9346b4a66e8feec1">
		<category>Games</category>
		<description>007 - Blood Stone (USA) (En,Fr).dec</description>
		<rom name="007 - Blood Stone (USA) (En,Fr).dec.bin" size="6782713856" crc="4a0436f0" md5="ebfe29349e605a7f43dd6710f4b74257" sha1="42ea3dcececcadee7186f1ce9346b4a66e8feec1"/>
	</game>
	<game name="007 - Kvant Miloserdiya (Russia).dec-delta" type="dvd" sha1="19b4a2321c468b0f1faa9979c42822108f563aa6" size="3548155233" crc="3531ebb5" fullsha1="0808997c971bd8f1bfc0d208a0dd15b993862d1e" datasha1="a966a42f9c101966cc82e158ec71738d3a5e6718" parentsha1="fd3ecaff167d2864c22502a3d88f0eb398010607">
		<category>Games</category>
		<description>007 - Kvant Miloserdiya (Russia).dec-delta</description>
		<rom name="007 - Kvant Miloserdiya (Russia).dec-delta.bin" size="9868148736" crc="e3f4c54d" md5="706236ae715c3daa477bb89a336b6fca" sha1="a966a42f9c101966cc82e158ec71738d3a5e6718"/>
	</game>
	<game name="007 - Nagusame no Houshuu (Japan).dec" type="dvd" sha1="c1c3f992248b8595127599c067ae142ad551603b" size="6475010465" crc="01cd8cf9" fullsha1="fd3ecaff167d2864c22502a3d88f0eb398010607" datasha1="d4e829efd92a5c38613c2268b2a5403844901a32">
		<category>Games</category>
		<description>007 - Nagusame no Houshuu (Japan).dec</description>
		<rom name="007 - Nagusame no Houshuu (Japan).dec.bin" size="9811001344" crc="54ac022b" md5="c638c7e89a91e28ed6a764b4f6e16bfd" sha1="d4e829efd92a5c38613c2268b2a5403844901a32"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition).dec-delta" type="dvd" sha1="b88d880a68047aefad622c46ce1fe26248dee2ea" size="677470282" crc="24a07d55" fullsha1="142ad4bcf607b09fdd30773a1c64342ac62b8507" datasha1="349d5a79a3729012e178cbb646354237a87ed273" parentsha1="42f7d2bc7e2dcfb95185c6a00eab2943ce58ddf7">
		<category>Games</category>
