<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii</name>
		<description>Nintendo - Wii</description>
		<version>0.279</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Adibou et les Saisons Magiques (Europe) (Fr,De)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Adibou et les Saisons Magiques (Europe) (Fr,De)</description>
		<rom name="Adibou et les Saisons Magiques (Europe) (Fr,De).rvz" size="1190842632" crc="9e82be92" md5="f765436d0fae59524ccd5f37babc14fe" sha1="a86aefbf7bddbc450aa205c65f920d75caaf553b"/>
	</game>
	<game name="Auto Erase Disc (USA)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Auto Erase Disc (USA)</description>
		<rom name="Auto Erase Disc (USA).rvz" size="11967212" crc="06d1e6a0" md5="b259be74bd1940729c2b6f706d0fe296" sha1="c51579883c781a6fa0c58e4b538485abf5cddec9"/>
	</game>
	<game name="Band Hero (USA) (En,Fr)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Band Hero (USA) (En,Fr)</description>
		<rom name="Band Hero (USA) (En,Fr).rvz" size="3682584084" crc="15180199" md5="94b86f7c074b0823cc38bbbe6f82fb23" sha1="2a28048c71ca3a608fe36c2a69d19449b1f50f90"/>
	</game>
	<game name="Barrio Sesamo - Preparados Listos Coco! El Videojuego (Europe) (Es,Nl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Barrio Sesamo - Preparados Listos Coco! El Videojuego (Europe) (Es,Nl)</description>
		<rom name="Barrio Sesamo - Preparados Listos Coco! El Videojuego (Europe) (Es,Nl).rvz" size="1178105724" crc="93653247" md5="4962687fef7c6ac24194575fc265f8da" sha1="9c7472648a01ff790ee84a04339b788ec1d91ffb"/>
	</game>
	<game name="Cabela's Outdoor Adventures (USA)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Cabela's Outdoor Adventures (USA)</description>
		<rom name="Cabela's Outdoor Adventures (USA).rvz" size="1172402976" crc="af6a4538" md5="06a1b66f4beaf7dbbcea86acaffabfb0" sha1="d43a0d0adbabeb338c2fcb7cdc7695fc203535b4"/>
	</game>
	<game name="Chronicles of Narnia, The - Prince Caspian (Europe)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Chronicles of Narnia, The - Prince Caspian (Europe)</description>
		<rom name="Chronicles of Narnia, The - Prince Caspian (Europe).rvz" size="3338531884" crc="4cd410a4" md5="7149687da8c3b90c93734f7135d00395" sha1="cd8a4cf43941c4c082a5dba0cb46b518d73d563d"/>
	</game>
	<game name="Colin McRae - Dirt 2 (Europe) (En,Fr,De,Es,It)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Colin McRae - Dirt 2 (Europe) (En,Fr,De,Es,It)</description>
