<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Compilations - [BIN]</name>
		<description>Commodore Amiga - CD - Compilations - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV][CDD5560]" type="cd" sha1="7a5dfc18acff51cdf494e29662a57e93d5bef94f" size="340241509" crc="d191cc1b" fullsha1="ab58c0b65622fe47d38c3c8dcedbf4c9f405dac4" datasha1="1edd48b9864e14d27698c17945ded9115834b4ed" rawdatasha1="8d57a41199bec1b0dbb253ba63663084235c91d2" rawdatasize="649507152">
		<category>Games</category>
		<description>Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV][CDD5560]</description>
		<rom name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV][CDD5560] (Track 01).bin" size="599023824" crc="8f444645" md5="53b103bc24ef585bdf3a9d60b986a39e" sha1="8c22ca68e89922ed395f6d7524b65d6243244859"/>
		<rom name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV][CDD5560] (Track 02).bin" size="50483328" crc="b19377ba" md5="f7bdd3091f5328ffdf901ae93de48000" sha1="9d1f55cbb042af2f0efcec8726ccf7359132fd17" wavesha1="eebe65e2cec6e472b932536b92077b5d8c88eb4d"/>
	</game>
</datafile>
